{'Notizie': '/it/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/finanziata-ricerca-su-ioni-accelerati-da-laser', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/prova-scritta-corsi-zero', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inizio-lezioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/welcome-day-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/borsa-di-studiopremio-di-laurea-giovanni-raciti-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/erasmus-mundus-joint-master-degree-nuclear-physics-20212023', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/esito-presentazione-piani-di-studio-aa-20202021-lm17', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/premi-di-merito-2020-i-vincitori', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/sif-migliori-comunicazioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
