{'Fisica L-30': '/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/laboratorio-fisica-2-mz-lezione-di-luned%C3%AC-19-ottobre', 'content': '1bf9fdb2ab03666b2086851e512b6b60'}
{'Fisica L-30': '/content/annullamento-lezione', 'content': '6dbb1f9850caa09a8a3b37c1e058fc18'}
{'Fisica L-30': '/content/cambio-aula-lezioni-di-abilit%C3%A0-informatiche', 'content': 'cb9d9a17f9b6e075950f9e53efe699f0'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns', 'content': 'f7420f39afd7814a60cf84feabacf641'}
{'Fisica L-30': '/content/avviso', 'content': '9a68bf36255cd8b6cf1f41317166ba8a'}
{'Fisica L-30': '/content/comunicazioni-organizzazione-didattica-laboratorio-di-fisica-3', 'content': 'df23c72a2f1d512d253125238c9f540a'}
{'Fisica L-30': '/notizie/finanziata-ricerca-su-ioni-accelerati-da-laser', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/inizio-lezioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/lm-17/avvisi/submission-study-plans', 'content': 'f3ad9f032adb377dcbaab7cc8eacf754'}
