{'Fisica L-30': '/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/laboratorio-fisica-2-mz-lezione-di-luned%C3%AC-19-ottobre', 'content': '1bf9fdb2ab03666b2086851e512b6b60'}
{'Fisica L-30': '/content/annullamento-lezione', 'content': '6dbb1f9850caa09a8a3b37c1e058fc18'}
{'Fisica L-30': '/content/cambio-aula-lezioni-di-abilit%C3%A0-informatiche', 'content': 'cb9d9a17f9b6e075950f9e53efe699f0'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns', 'content': 'f7420f39afd7814a60cf84feabacf641'}
{'Fisica L-30': '/content/avviso', 'content': '9a68bf36255cd8b6cf1f41317166ba8a'}
{'Fisica L-30': '/content/comunicazioni-organizzazione-didattica-laboratorio-di-fisica-3', 'content': 'df23c72a2f1d512d253125238c9f540a'}
{'Fisica L-30': '/notizie/finanziata-ricerca-su-ioni-accelerati-da-laser', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/inizio-lezioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/lm-17/avvisi/submission-study-plans', 'content': 'f3ad9f032adb377dcbaab7cc8eacf754'}
{'Fisica L-30': '/content/materiale-didattico-gli-studenti-di-architettura', 'content': '2445e5a39a5cc64ed1900ed40d06cced'}
{'Fisica L-30': '/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/annullamento-lezione-lab-1-l-del-30-10-2020', 'content': '49a351c9f78887d8a81ef134a3ed52b4'}
{'Fisica L-30': '/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/prossime-lezioni-di-istituzioni-di-fisica-teorica', 'content': '834a0197f1eea0614d4adb703a6b2ca7'}
{'Fisica L-30': '/corsi/lm-17/avvisi/lezioni-astroparticle-physics-prof-giorgio-riccobene-26-e-28-ottobre', 'content': '1c1676b720a4c833fc75edf317df429c'}
{'Fisica L-30': '/content/ripresa-lezioni-lab3-modalit%C3%A0-mista-presenza-teams-dal-2610', 'content': 'ffb085517fd7fcd2c885767d71929047'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns-0', 'content': '60c662a5c7792aeab96c0f7b68290243'}
