{'Fisica L-30': '/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/laboratorio-fisica-2-mz-lezione-di-luned%C3%AC-19-ottobre', 'content': '1bf9fdb2ab03666b2086851e512b6b60'}
{'Fisica L-30': '/content/annullamento-lezione', 'content': '6dbb1f9850caa09a8a3b37c1e058fc18'}
{'Fisica L-30': '/content/cambio-aula-lezioni-di-abilit%C3%A0-informatiche', 'content': 'cb9d9a17f9b6e075950f9e53efe699f0'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns', 'content': 'f7420f39afd7814a60cf84feabacf641'}
{'Fisica L-30': '/content/avviso', 'content': '9a68bf36255cd8b6cf1f41317166ba8a'}
{'Fisica L-30': '/content/comunicazioni-organizzazione-didattica-laboratorio-di-fisica-3', 'content': 'df23c72a2f1d512d253125238c9f540a'}
{'Fisica L-30': '/notizie/finanziata-ricerca-su-ioni-accelerati-da-laser', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/inizio-lezioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/lm-17/avvisi/submission-study-plans', 'content': 'f3ad9f032adb377dcbaab7cc8eacf754'}
{'Fisica L-30': '/content/materiale-didattico-gli-studenti-di-architettura', 'content': '2445e5a39a5cc64ed1900ed40d06cced'}
{'Fisica L-30': '/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/annullamento-lezione-lab-1-l-del-30-10-2020', 'content': '49a351c9f78887d8a81ef134a3ed52b4'}
{'Fisica L-30': '/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/prossime-lezioni-di-istituzioni-di-fisica-teorica', 'content': '834a0197f1eea0614d4adb703a6b2ca7'}
{'Fisica L-30': '/corsi/lm-17/avvisi/lezioni-astroparticle-physics-prof-giorgio-riccobene-26-e-28-ottobre', 'content': '1c1676b720a4c833fc75edf317df429c'}
{'Fisica L-30': '/content/ripresa-lezioni-lab3-modalit%C3%A0-mista-presenza-teams-dal-2610', 'content': 'ffb085517fd7fcd2c885767d71929047'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns-0', 'content': '60c662a5c7792aeab96c0f7b68290243'}
{'Fisica L-30': '/content/avviso-organizzazione-didattica-ifns-0', 'content': None}
{'Fisica L-30': '/content/materiale-didattico-gli-studenti-di-architettura', 'content': None}
{'Fisica L-30': '/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': None}
{'Fisica L-30': '/notizie/borsa-di-studiopremio-di-laurea-giovanni-raciti-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/sospensione-lezioni-prof-cherubini', 'content': 'd569b9d23c2e188bcb52d5ce62e449ab'}
{'Fisica L-30': '/notizie/erasmus-mundus-joint-master-degree-nuclear-physics-20212023', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/l-30/avvisi/avviso-appello-struttura-della-materia-di-giorno-1-dicembre-ore-1500', 'content': 'f5374ce38c2453e96f53559e8b079ff3'}
{'Fisica L-30': '/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/esito-presentazione-piani-di-studio-aa-20202021-lm17', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/prova-scritta-corsi-zero', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/lezione-di-advanced-statistical-mechanics-del-13-novembre-2020', 'content': 'ebebd72e8af5d4e4dc9a00d26afe18f6'}
{'Fisica L-30': '/content/future-lectures-standard-model-theory', 'content': '9199d6856186f38ab44ec588d7b08ce5'}
{'Fisica L-30': '/notizie/norme-generali-laccesso-al-dipartimento-prevenzione-anticovid', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/premi-di-merito-2020-i-vincitori', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/sif-migliori-comunicazioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/arriva-lanvur', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica L-30': '/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/annullamento-lezione-lab-i-l-del-4122020', 'content': '12080bdaa3b99d51ae56c3e90a3e1ff0'}
{'Fisica L-30': '/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/opis-studenti-202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Fisica L-30': '/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
