{'Fisica LM-17': '/it/content/ritorno-alla-didattica-mista-advanced-statistical-mechanics', 'content': '399ecb9bffa3f434d6cd30509acf0ddf'}
{'Fisica LM-17': '/it/content/rinvio-lezione-di-hadronic-physics-electroweak-probes-del-15102020', 'content': 'd753d1e72bbff4e9bdc7b4ed05e036cc'}
{'Fisica LM-17': '/it/content/environmental-physics-lezioni-online-dal-1710', 'content': '59ee12aa6782e6d1cffa5c994ba659ae'}
{'Fisica LM-17': '/it/content/lezioni-advanced-quantum-mechanics', 'content': '25fba591146763ad1fad056739a569a1'}
{'Fisica LM-17': '/it/content/avviso-lezioni-di-advanced-statistical-mechanics', 'content': '2dfba163b17b468e15408a9d98f9df71'}
{'Fisica LM-17': '/it/content/lezione-advanced-quantum-mechanics', 'content': '4b04b678cfc395dd3309859a9c644f56'}
{'Fisica LM-17': '/it/content/inizio-lezioni-quantum-information', 'content': '62c823da7934ac4518d15f9f03c23c1f'}
{'Fisica LM-17': '/it/content/inizio-lezioni-cosmic-ray-physics-cdl-magistrale-fisica', 'content': '8cb3e1eb2ca8723d99585cebcab741cb'}
{'Fisica LM-17': '/it/content/orario-di-ricevimento-0', 'content': '2c0f3c22fcefa840390617d06f5c77df'}
{'Fisica LM-17': '/it/content/ricevimento-prof-alessandro-lanzafame-0', 'content': '5c8b2d7ec47dab1918fba6f8bd39c663'}
