{'Notizie': '/it/comunicazioni_cdl/mixed-teaching-unict-first-term-202021', 'content': 'ba8065b4cfae53ef20898357cfe781f0'}
{'Notizie': '/it/bandi_borse_e_premi/bando-attivit%C3%A0-di-tutorato-qualificato-tutor-senior', 'content': 'd83c320460b680ef809aba1978b6d086'}
{'Notizie': '/it/bandi_borse_e_premi/bando-lassegnazione-di-corsi-di-formazione-di-lingua-inglese-50-studenti-del', 'content': 'b8a6738e729e60b1ec1e95a00c5f7d1f'}
{'Notizie': '/it/comunicazioni_cdl/polo-didattico-g-virlinzi-21-ottobre-2020', 'content': 'b545a74ea93b1a0aa8771aa2469a6f40'}
{'Notizie': '/it/in_evidenza/protocollo-sicurezza-anti-contagio-covid-19-%E2%80%93-fase-3-unict', 'content': '5cc87cf0a3ed71f46a664a43e860ec69'}
{'Notizie': '/it/in_evidenza/master-di-ii-livello-diritto-dell%E2%80%99ambiente-e-gestione-del-territorio', 'content': '8374579ea0a03044eae48abb8ac8e76e'}
{'Notizie': '/it/in_evidenza/presentazione-piani-di-studio', 'content': '991345f70a02a77be758712fed9befdf'}
{'Notizie': '/it/comunicazioni_cdl/iscrizione-tempo-parziale-2%C2%B0-anno-studenti-che-non-hanno-conseguito-almeno-6', 'content': 'c60bc146daed2f14ab2919d7d5654c91'}
{'Notizie': '/it/in_evidenza/newsletter-gli-studenti-laureati', 'content': '4c96ecf6ec4dce3681e2ac4a02381cf9'}
{'Notizie': '/it/in_evidenza/webinar-gestione-della-fragilit%C3%A0-e-strumenti-del-diritto-civile-la-riforma-cendon', 'content': 'da3c4842cbbc00dcce400ecc6ff68681'}
{'Notizie': '/it/bandi_borse_e_premi/borsa-di-studio-pavesi-sulla-tutela-dei-diritti-umani', 'content': 'c02f8cff2f8ea4285b505ec684b21311'}
{'Notizie': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Notizie': '/it/comunicazioni_cdl/corso-ofa-aa-202021-0', 'content': '6bbf8d80fc45b1eb8039b04eebc3cb76'}
{'Notizie': '/it/comunicazioni_cdl/lezioni-esami-di-profitto-e-lauree-modalit%C3%A0-distanza', 'content': '4ef05fa7b48c1bd893f7a45f8ef42aae'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-23-novembre-2020', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/in_evidenza/innovation-days-2020', 'content': '03ce8b56cf3d9bf95620984ee3aa5adb'}
{'Notizie': '/it/in_evidenza/tirocinio-teorico-pratico-tribunale-di-ragusa', 'content': 'b8a6738e729e60b1ec1e95a00c5f7d1f'}
{'Notizie': '/it/comunicazioni_cdl/corso-di-informazione-modalit%C3%A0-e-learning-su-salute-e-sicurezza-nei-luoghi-di', 'content': '72dcb503e74e90920c09e92f6b38e020'}
{'Notizie': '/it/in_evidenza/colloquio-master-diritto-allambiente-e-gestione', 'content': '831b6c6dedeec1763c51136f2562f7ea'}
{'Notizie': '/it/in_evidenza/servizio-di-prestito-e-restituzione-volumi', 'content': '6160aea3e667840f7790a83eb09cbc96'}
{'Notizie': '/it/in_evidenza/progetto-erasmus-mobility-network-consorzio-education-inprogress-0', 'content': 'f870e0a90e05a745d366aa183221533e'}
{'Notizie': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Notizie': '/it/in_evidenza/graduatoria-di-merito-aa-202021-scuola-di-specializzazione-le-professioni-legali', 'content': '560e047f26a5a2d87638c3c56e52814b'}
{'Notizie': '/it/bandi_borse_e_premi/premio-una-tesi-la-sicurezza-nazionale', 'content': 'd0e6b7fd552c29f841fb9035f1689dea'}
{'Notizie': '/it/bandi_borse_e_premi/laureati-giurisprudenza-tre-premi-tesi', 'content': '1cfbe0bd6b5c571dd9fc5f589adeda2f'}
{'Notizie': '/it/bandi_borse_e_premi/una-borsa-di-studio-perfezionare-allestero-gli-studi-materia-giuridico-economica', 'content': 'a1c449c8f7daef8fa7df564c561374c9'}
{'Notizie': '/it/bandi_borse_e_premi/premio-memoria-di-marco-biagi', 'content': 'c02f8cff2f8ea4285b505ec684b21311'}
{'Notizie': '/it/bandi_borse_e_premi/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': '6547a4119315eebf2195f18dc8fe5864'}
{'Notizie': '/it/bandi_borse_e_premi/premi-di-laurea-2020-del-comitato-leonardo', 'content': '09ce41b520260669e4d358eba210cc9f'}
{'Notizie': '/it/in_evidenza/chiusura-generale-locali-dateneo', 'content': '9160887e0e039ec33d7cdc9b893288be'}
{'Notizie': '/it/comunicazioni_cdl/coursera-campus', 'content': '8732943ad2bbb9a3e3548ec641d72d0c'}
{'Notizie': '/it/in_evidenza/roberta-brancato-tra-le-vincitrici-dell%E2%80%99edizione-2020-del-concorso-%E2%80%9Cvaleria-solesin%E2%80%9D', 'content': 'f01969c1de8378cb6c36c34031f3b358'}
{'Notizie': '/it/in_evidenza/bando-erasmus-mobilit%C3%A0-outgoing-dello-staff-docenza-allestero-ka103-ka107', 'content': '7e784d890144fb68c2f1b224ac395d37'}
{'Notizie': '/it/in_evidenza/roberta-brancato-tra-le-vincitrici-del-concorso-%E2%80%9Cvaleria-solesin%E2%80%9D', 'content': 'f01969c1de8378cb6c36c34031f3b358'}
{'Notizie': '/it/comunicazioni_cdl/coursera-campus', 'content': 'b51ba849255c7009845e16752e44775a'}
{'Notizie': '/it/in_evidenza/tirocini-presso-il-tribunale-i-minorenni-ancona', 'content': '6273c8004cc63c209cfc9c3452784b7a'}
{'Notizie': '/it/bandi_borse_e_premi/premio-cei-miglior-tesi-di-laurea-ha-raggiunto-la-sua-venticinquesima-edizione', 'content': '95344649648037f66ffed9b2cf900a02'}
{'Notizie': '/it/in_evidenza/manutenzione-rete-dalle-ore-18-del-17-dicembre-2020', 'content': '04439eb3e5bfa16a517fa9f88a2285cd'}
{'Notizie': '/it/in_evidenza/chiusura-generale-locali-dateneo-0', 'content': '1f2675b4a8c42ead6b33e882d16c9b95'}
