{'Notizie': '/it/in_evidenza/tirocini-presso-il-tribunale-i-minorenni-ancona', 'content': '6273c8004cc63c209cfc9c3452784b7a'}
{'Notizie': '/it/bandi_borse_e_premi/premio-cei-miglior-tesi-di-laurea-ha-raggiunto-la-sua-venticinquesima-edizione', 'content': '95344649648037f66ffed9b2cf900a02'}
{'Notizie': '/it/in_evidenza/manutenzione-rete-dalle-ore-18-del-17-dicembre-2020', 'content': '04439eb3e5bfa16a517fa9f88a2285cd'}
{'Notizie': '/it/in_evidenza/chiusura-generale-locali-dateneo-0', 'content': '1f2675b4a8c42ead6b33e882d16c9b95'}
{'Notizie': '/it/in_evidenza/micro-interruzioni-di-energia-elettrica-giorno-22-dicembre-dalle-ore-8-negli-edifici', 'content': '89e72c01b1db0af489bb5e15308c85b7'}
{'Notizie': '/it/in_evidenza/key-actions-uk-national-students-italy', 'content': '70fb2d43885d5c7d12f62756f1f4683d'}
{'Notizie': '/it/bandi_borse_e_premi/premio-elisabetta-paoletti-la-migliore-tesi-di-laurea-settimana-edizione', 'content': 'afed95406843980d8bf8c2a07cd4a267'}
{'Notizie': '/it/in_evidenza/bandi-borse-premi', 'content': '304ab60aeb4ca9ac26129f7ddc50cea7'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-26-gennaio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/comunicazioni_cdl/clinica-legale-coesione-e-diritto', 'content': 'ed4853335b5671f2584c943e15a18713'}
{'Notizie': '/it/comunicazioni_cdl/lezione-medicina-legale-prof-pomara', 'content': 'd9803a76ad08431a723bc07d9bd9b79b'}
{'Notizie': '/it/in_evidenza/servizio-di-prestito-e-restituzione-volumi-0', 'content': 'debae73483a0043217db64c5f0e34703'}
{'Notizie': '/it/bandi_borse_e_premi/selezione-pubblica-titoli-progetto-e-colloquio-il-conferimento-di-n-9-assegni-di', 'content': '3113755cab8bca1c27f8c05fe40aff53'}
{'Notizie': '/it/bandi_borse_e_premi/premio-sidi-edizione-2021', 'content': '7ff1168328f39240c33cdfa26b673c58'}
{'Notizie': '/it/bandi_borse_e_premi/premio-di-laurea-%E2%80%9Cdaniele-padovani%E2%80%9D-2021', 'content': '7ff1168328f39240c33cdfa26b673c58'}
{'Notizie': '/it/bandi_borse_e_premi/selezione-pubblica-titoli-progetto-e-colloquio-il-conferimento-di-n-9-assegni-di', 'content': '323983664059e829e67c8adcbb96060a'}
{'Notizie': '/it/in_evidenza/unict-2021-studenti-ritorno-al-futuro', 'content': '9ca4e95ad7fd41fb152406e79b04af1a'}
{'Notizie': '/it/bandi_borse_e_premi/giulio-regeni-bando-5-premi-istituiti-dal-mur', 'content': 'c0283c494844bd43560a5fffb518586e'}
{'Notizie': '/it/in_evidenza/bando-maeci-crui-187-tirocini', 'content': '5e3187f6ef18232cf16c938adfa31b20'}
{'Notizie': '/it/comunicazioni_cdl/clinica-legale-coesione-e-diritto', 'content': '6b078dc5bb851e2b9f642dca8d82d5f2'}
{'Notizie': '/it/in_evidenza/tirocini-presso-gli-uffici-giudiziari-ex-art-73-del-dl-692013', 'content': '877ad8a2def7c529a8204171443d9b59'}
{'Notizie': '/it/comunicazioni_cdl/spazio-di-ascolto-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-23-febbraio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/in_evidenza/n-5-posizioni-aperte-presso-commissione-europea-jrc-siviglia', 'content': '6e7bc3994bffc73bf074bb40ab5926a3'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-12e1-settore-sci', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-12e1', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/bandi_borse_e_premi/premi-balzan-2021', 'content': '14a9a3ab9e821188981f4ab919a53a03'}
{'Notizie': '/it/in_evidenza/chiusura-festivit%C3%A0-agatine-5-febbraio-2021', 'content': 'e11ad646532e5eabfb185be7fc731bee'}
{'Notizie': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Notizie': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
