{'Notizie': '/it/bandi_borse_e_premi/giulio-regeni-bando-5-premi-istituiti-dal-mur', 'content': 'c0283c494844bd43560a5fffb518586e'}
{'Notizie': '/it/in_evidenza/bando-maeci-crui-187-tirocini', 'content': '5e3187f6ef18232cf16c938adfa31b20'}
{'Notizie': '/it/comunicazioni_cdl/clinica-legale-coesione-e-diritto', 'content': '6b078dc5bb851e2b9f642dca8d82d5f2'}
{'Notizie': '/it/in_evidenza/tirocini-presso-gli-uffici-giudiziari-ex-art-73-del-dl-692013', 'content': '877ad8a2def7c529a8204171443d9b59'}
{'Notizie': '/it/comunicazioni_cdl/spazio-di-ascolto-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-23-febbraio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/in_evidenza/n-5-posizioni-aperte-presso-commissione-europea-jrc-siviglia', 'content': '6e7bc3994bffc73bf074bb40ab5926a3'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-12e1-settore-sci', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-12e1', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/bandi_borse_e_premi/premi-balzan-2021', 'content': '14a9a3ab9e821188981f4ab919a53a03'}
{'Notizie': '/it/in_evidenza/chiusura-festivit%C3%A0-agatine-5-febbraio-2021', 'content': 'e11ad646532e5eabfb185be7fc731bee'}
{'Notizie': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Notizie': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Notizie': '/it/in_evidenza/formazione-lavoro-percorso-lavoratori-e-aspiranti-lavoratori-con-dsa', 'content': '563a076ae1b3188cbbae555147b7ef82'}
{'Notizie': '/it/comunicazioni_cdl/484-pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'bc29bc38754afdd35f48047202b8a17a'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius01', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/in_evidenza/unict-2021-inaugurazione-anno-accademico-rivedi-tutti-gli-interventi', 'content': 'adb822dc96cd9bdbdd1805eaa4ff9a59'}
{'Notizie': '/it/bandi_borse_e_premi/bando-tutorato-qualificato', 'content': '5859b4c95c7b8d2edd14b74eef0fde0b'}
{'Notizie': '/it/in_evidenza/mobilit%C3%A0-internazionale-studenti-erasmus-outgoing-studio', 'content': 'e72ed26793ad11f19a4cb07e78cea191'}
{'Notizie': '/it/in_evidenza/bando-erasmus-traineeship-aa-20202021', 'content': '4086affb1196b91914294dae2574c1db'}
{'Notizie': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Notizie': '/it/in_evidenza/bando-corsi-di-lingua-inglese-aa-20202021', 'content': '175e0ebb5b5940d990efd137355a27c9'}
{'Notizie': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Notizie': '/it/in_evidenza/bando-%E2%80%9Cuniversities-eu-projects%E2%80%9D-aa-20202021', 'content': '47bd749de064b998809bcdf48af1f307'}
{'Notizie': '/it/comunicazioni_cdl/corso-interdisciplinare-aa-2020-2021-retorica-politica', 'content': '68f9c244d666f4c0e6ac879428e549cb'}
{'Notizie': '/it/comunicazioni_cdl/portolano-cavallo-si-presenta-agli-studenti-di-giurisprudenza-chi-siamo-e-come', 'content': '871522efa1253e39e4436d831832e120'}
{'Notizie': '/it/comunicazioni_cdl/next-generation-series', 'content': '4e20ad8200edd44325957ecc6f99d253'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius21', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/comunicazioni_cdl/avvio-lezioni-ii-ciclo-%E2%80%93-aa-20202021', 'content': '9c52dc030c301ac77ac719c4c0705e0d'}
{'Notizie': '/it/comunicazioni_cdl/salone-dello-studente-delle-isole', 'content': 'ee3112d3a0b2fdabd6855cc2a6634660'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-29-marzo-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/comunicazioni_cdl/pc-comodato-duso-le-matricole-modalit%C3%A0-il-ritiro', 'content': '2752d4ff025dcbb9480fb25d31ab36e6'}
