{'Notizie': '/it/comunicazioni_cdl/mixed-teaching-unict-first-term-202021', 'content': 'ba8065b4cfae53ef20898357cfe781f0'}
{'Notizie': '/it/bandi_borse_e_premi/bando-attivit%C3%A0-di-tutorato-qualificato-tutor-senior', 'content': 'd83c320460b680ef809aba1978b6d086'}
{'Notizie': '/it/bandi_borse_e_premi/bando-lassegnazione-di-corsi-di-formazione-di-lingua-inglese-50-studenti-del', 'content': 'b8a6738e729e60b1ec1e95a00c5f7d1f'}
{'Notizie': '/it/comunicazioni_cdl/polo-didattico-g-virlinzi-21-ottobre-2020', 'content': 'b545a74ea93b1a0aa8771aa2469a6f40'}
{'Notizie': '/it/in_evidenza/protocollo-sicurezza-anti-contagio-covid-19-%E2%80%93-fase-3-unict', 'content': '5cc87cf0a3ed71f46a664a43e860ec69'}
{'Notizie': '/it/in_evidenza/master-di-ii-livello-diritto-dell%E2%80%99ambiente-e-gestione-del-territorio', 'content': '8374579ea0a03044eae48abb8ac8e76e'}
{'Notizie': '/it/in_evidenza/presentazione-piani-di-studio', 'content': '991345f70a02a77be758712fed9befdf'}
{'Notizie': '/it/comunicazioni_cdl/iscrizione-tempo-parziale-2%C2%B0-anno-studenti-che-non-hanno-conseguito-almeno-6', 'content': 'c60bc146daed2f14ab2919d7d5654c91'}
{'Notizie': '/it/in_evidenza/newsletter-gli-studenti-laureati', 'content': '4c96ecf6ec4dce3681e2ac4a02381cf9'}
{'Notizie': '/it/in_evidenza/webinar-gestione-della-fragilit%C3%A0-e-strumenti-del-diritto-civile-la-riforma-cendon', 'content': 'da3c4842cbbc00dcce400ecc6ff68681'}
{'Notizie': '/it/bandi_borse_e_premi/borsa-di-studio-pavesi-sulla-tutela-dei-diritti-umani', 'content': 'c02f8cff2f8ea4285b505ec684b21311'}
{'Notizie': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
