{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/assegnazione-tesi-diritto-penale-proff-maugeri-sicurella-vagliasindi', 'content': '2ab801d50902f8a1cd112bf8ecff9f6f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-i-ii-mz-vecchio-ordinamento', 'content': 'ad54741baecd19e8727214092242f0bf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-diritto-penale-dell%E2%80%99economia-selected-topics-profssa-0', 'content': '9ddb63c87daa9e9255ecb6b80f995577'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-sapienza-2', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri-1', 'content': '6669f06c2f59053ead8da3b34a421959'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-5', 'content': '53b7fb9aa8d28947cc92b9ee900faccb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-vagliasindi', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-8', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': 'eee67e4ef1305b35728e4f3f596ce161'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-14', 'content': '98e5719f2df6155880ae3a34b5e67b20'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-rafaraci-2', 'content': '8a3e5e2dd85744dd8ddb63766f677bdd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/modalit%C3%A0-svolgimento-esami', 'content': 'a9fca8e7730fa4d09a9946e0c4db0b3b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-9', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-5', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-9-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': 'c9ce4a6e147d1e23170708a7546dd8a4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-processuale-penale-al-%E2%80%93-prof-t-rafaraci', 'content': '903d96f838650c5ad72657691290c516'}
