{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-0', 'content': '1e39b98a5aa5abd0c825be4ed9aa766e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-mz-prof-r-pennisi', 'content': '3ef91ee8a34101a75af53e89ef585cec'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/inglese-giuridico-prof-strazzanti', 'content': '125e0bf3a73e389f18d55a5e42557b10'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'b6ee2627500e9b1a9d662334a90705ea'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-proc-pen-comparato-e-procedure-pen-della-coop', 'content': 'd21d5d630d58a1a56ed994e4bd6f5b61'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '42d9505b66b8fa6b9f862302e5368260'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-diritto-penale-dell%E2%80%99economia-selected-topics-profssa', 'content': 'e74c86efc11f83cfaf8372eda23294dc'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': '6816ebe1b35484d6dc64c7388682fe8a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-mq-e-storia-del-diritto-romano-prof-arcaria', 'content': '3af6c25995c111a71f3ff89f293ad00d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-13', 'content': '4b5ca11e23a4508621ab1bada9c88bf4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-p-sanfilippo-0', 'content': '3cafb15474d5af85a313b450a9b3162a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '372b2f8eecde77be86e7cdfc22f1acce'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '2444cb6a943da2614c0198b47b2a0268'}
