{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/coursera-campus', 'content': '8732943ad2bbb9a3e3548ec641d72d0c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-21', 'content': '239b72e3ae1b6ced4f61a89842d750f4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-diritto-penale-europeo-e-selected-topics-int-criminal-law', 'content': '9adbbf788e8c9c0eb02f38369b140485'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci-0', 'content': 'db902778d0dc886e808f184eb75d9605'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-1', 'content': '3e6076cf977a9f4dc91a14a09e3f0f95'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola', 'content': 'db902778d0dc886e808f184eb75d9605'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/coursera-campus', 'content': 'b51ba849255c7009845e16752e44775a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-prof-f-siracusano', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-mq-profssa-ciancio-1', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-f-milazzo', 'content': 'fe8a340511bf8cd9f710a0490baeaeb6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-al-e-mz-proff-figuera-e-pacella', 'content': '7829ac8a8ac9b6e78e3b891c34d783d7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa-0', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-civile-m-z-e-biodiritto-prof-g-di-rosa', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-selected-topics-int-criminal-law-profssa-r-sicurella-0', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-diritto-penale-europeo-e-selected-topics-int-criminal-law-0', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-prof-c-costa-0', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-e-ii-al-profssa-g-vagliasindi', 'content': 'e412da1ebb68120da1f793d8829ede57'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/dritto-costituzionale-dl-e-diritto-costituzionale-comparato', 'content': '41fe9bfc9b14c5054054882d3fe76f2d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-22', 'content': 'c2b78f20e3bfbe700abc9f799fddaa39'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-prof-s-licciardello-3', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
