{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': 'e6fe39a47c3b7eb7226a7680c2e5b65e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-0', 'content': '66600fd76c60118a4eb151a127f0b64d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale-0', 'content': '4654092da3d412ecbde06616791de82a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'f173a1d78a2cb4e8136bba59a18ee085'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/salone-dello-studente-delle-isole', 'content': 'ee3112d3a0b2fdabd6855cc2a6634660'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/avvio-lezioni-ii-ciclo-%E2%80%93-aa-20202021', 'content': '9c52dc030c301ac77ac719c4c0705e0d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-interdisciplinare-aa-2020-2021-retorica-politica', 'content': '68f9c244d666f4c0e6ac879428e549cb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dell%E2%80%99unione-europea-al', 'content': 'e1aef8ee13f8ad21d8052af314595dac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice', 'content': '4d5a4f50bbf924af06cb94a81adacd9f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-29-marzo-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/pc-comodato-duso-le-matricole-modalit%C3%A0-il-ritiro', 'content': '2752d4ff025dcbb9480fb25d31ab36e6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-26', 'content': '6e1fcd0be4b936c85f3a49146ba3842f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corsi-gratuiti-di-preparazione-alla-certificazione-di-francese-delf-gli-studenti', 'content': '27607c14ffe52098dc7493ab9478bd23'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-profssa-vagliasindi', 'content': '0f7aea2edc7ace24b7df23f1ecbee072'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
