{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-e-teoria-generale-del-diritto-prof-andronico-1', 'content': 'ea8c4e04ef6f9fc9dd688838fbe8fe65'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola-1', 'content': 'f5a28f43b755ef8543857855d36933b5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-m-z-e-biodiritto-prof-g-di-rosa-0', 'content': '80b65d69d8b7653d63c5227a4bf7ea06'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-salanitro-1', 'content': 'ec58204a476d705ee634d3cb22ee1bb7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-4', 'content': 'eab557211982b9176918f7b74a32bc68'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': '71a1fd34ac6c3257014c5b08ecc7e6da'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-l-prof-t-rafaci', 'content': 'e8da57fdde6b5a74afcb87a218f890a8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-prof-c-costa', 'content': 'a7e5dbb774e343da80374f29bc7f1864'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-romano-esegesi-delle-fonti-del-diritto-romano-prof-genovese-0', 'content': 'f5a28f43b755ef8543857855d36933b5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-ecclesiastico', 'content': '96b67e75de6da229c51c409a8f259f35'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': '059d4f9d89f97e8fe067e58ca3e92942'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-profssa-ciancio-0', 'content': '240b598656e7775531de53db54959c56'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/portolano-cavallo-si-presenta-agli-studenti-di-giurisprudenza-chi-siamo-e-come', 'content': '871522efa1253e39e4436d831832e120'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/next-generation-series', 'content': '4e20ad8200edd44325957ecc6f99d253'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella', 'content': '7a33aff3727d9e8ed108462c3b854185'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': 'e6fe39a47c3b7eb7226a7680c2e5b65e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-0', 'content': '66600fd76c60118a4eb151a127f0b64d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale-0', 'content': '4654092da3d412ecbde06616791de82a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'f173a1d78a2cb4e8136bba59a18ee085'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/salone-dello-studente-delle-isole', 'content': 'ee3112d3a0b2fdabd6855cc2a6634660'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/avvio-lezioni-ii-ciclo-%E2%80%93-aa-20202021', 'content': '9c52dc030c301ac77ac719c4c0705e0d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-interdisciplinare-aa-2020-2021-retorica-politica', 'content': '68f9c244d666f4c0e6ac879428e549cb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dell%E2%80%99unione-europea-al', 'content': 'e1aef8ee13f8ad21d8052af314595dac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice', 'content': '4d5a4f50bbf924af06cb94a81adacd9f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-29-marzo-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/pc-comodato-duso-le-matricole-modalit%C3%A0-il-ritiro', 'content': '2752d4ff025dcbb9480fb25d31ab36e6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-26', 'content': '6e1fcd0be4b936c85f3a49146ba3842f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corsi-gratuiti-di-preparazione-alla-certificazione-di-francese-delf-gli-studenti', 'content': '27607c14ffe52098dc7493ab9478bd23'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-profssa-vagliasindi', 'content': '0f7aea2edc7ace24b7df23f1ecbee072'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-16', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/assegnazione-tesi-diritto-penale-proff-maugeri-sicurella-vagliasindi', 'content': '2ab801d50902f8a1cd112bf8ecff9f6f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-i-ii-mz-vecchio-ordinamento', 'content': 'ad54741baecd19e8727214092242f0bf'}
