{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale', 'content': '20d656fc48cd06bfb85b972ec7e38c98'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-4', 'content': 'b4a49c9b79a1ceea8851d2a2d1892d3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-la-rosa-1', 'content': '0c3f39621129da01f220ac743297b03a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-25', 'content': 'bcf0b5b5a8e66e069739785d7039974f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-siracusano-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale-0', 'content': 'c8c7c3d242289844f750bd4d06164fa7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-canonico-profssa-pettinato', 'content': '88471a60844a530104a4fd97986e652b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/484-pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'bc29bc38754afdd35f48047202b8a17a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-r-la-rosa-2', 'content': '476af4914e36ee5adc9e82b05ed91b96'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-giuridica-prof-strazzanti-3', 'content': '85585edc6b564c8d682cfc846e04a251'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri-1', 'content': '1e39b98a5aa5abd0c825be4ed9aa766e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-0', 'content': '1e39b98a5aa5abd0c825be4ed9aa766e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-mz-prof-r-pennisi', 'content': '3ef91ee8a34101a75af53e89ef585cec'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/inglese-giuridico-prof-strazzanti', 'content': '125e0bf3a73e389f18d55a5e42557b10'}
