{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-20', 'content': '3f9e6ff5afabe68da1522694fc5922e7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-mz-profssa-v-patan%C3%A8', 'content': '279bfdfa94349f27eefe0ee0c5978422'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-e-ii-l-e-diritto-penale-delleconomia-profssa-g-vagliasindi', 'content': 'd3728f1bcb2a11efdf744ec0a5870bbf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa', 'content': '33b6458969b10e3bc193ead63d3d78c1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-m-z-e-biodiritto-prof-g-di-rosa', 'content': 'a0f52b7ec72feb2ead3d1758c96c6149'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-4', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-processuale-penale-al-prof-t-rafaraci', 'content': '69af3194739bcabf8b3f5391e8a020f5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-nellue-profssa-nicosia-g', 'content': '8025a4d54801bb125c4b3221db3539d8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-3', 'content': '6ccbf30be68303ff7ababf4b68c6bf2b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-prof-c-costa', 'content': '368c5eca6a7f2e4ae352c62ded73f721'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-1', 'content': '3b9dbad2b33a6e60528ba11226b15370'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-14', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-vigo', 'content': 'd8f5ff666295bd2922edf1a08260625b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lezione-diritto-di-famiglia-con-avvocato-rotale-fabio-adern%C3%B2', 'content': 'dd7462b0ee07018b4f5c9795bf6da4ab'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-nelle-pubbliche-amministrazioni-prof-g-ricci-0', 'content': 'd73df94655278f42c09caac8903da946'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/coursera-campus', 'content': '8732943ad2bbb9a3e3548ec641d72d0c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-21', 'content': '239b72e3ae1b6ced4f61a89842d750f4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-diritto-penale-europeo-e-selected-topics-int-criminal-law', 'content': '9adbbf788e8c9c0eb02f38369b140485'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci-0', 'content': 'db902778d0dc886e808f184eb75d9605'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-1', 'content': '3e6076cf977a9f4dc91a14a09e3f0f95'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola', 'content': 'db902778d0dc886e808f184eb75d9605'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/coursera-campus', 'content': 'b51ba849255c7009845e16752e44775a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-prof-f-siracusano', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-mq-profssa-ciancio-1', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-f-milazzo', 'content': 'fe8a340511bf8cd9f710a0490baeaeb6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-al-e-mz-proff-figuera-e-pacella', 'content': '7829ac8a8ac9b6e78e3b891c34d783d7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa-0', 'content': '52f7a93b7f1b3e7ea1b50882a7ea0dd9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-civile-m-z-e-biodiritto-prof-g-di-rosa', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-selected-topics-int-criminal-law-profssa-r-sicurella-0', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
