{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/fruizione-aule-studio-del-dipartimento', 'content': 'b9b9d753daea77742cd27ae61a150482'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-seconda-sessione', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-vagliasindi-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/seduta-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/appello-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-6', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-28-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-dottssa-nicosia-4', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '1e51e7ec882d6bb64e18de970021bb53'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '4a00f87c478a8472ad387ee80c8fafad'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-profssa-vagliasindi-0', 'content': 'd07a4c16f33ab2dd583d49d5a8a56685'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '4ddbe32bd9d22776dff9a9547431dc7c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-prof-de-cristofaro', 'content': '29fc0936bcf821a2301a99874c44d416'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-sapienza-3', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-mz-e-biodiritto-prof-g-di-rosa-2', 'content': 'd0011ae5cbb89fc8863183f7d32cb44d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella-0', 'content': 'a6722b02adfd458fb65b64f5adbd19fe'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-esami-presenza', 'content': 'fe6e533dda7541693dc03205aa9cbb3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': '1a1ec72d4443a1ecb27461ed0f3f88ba'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': 'c7151b15dee5c1bc047a2b6482d88166'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-e-mz-proff-s-figuera-e-pacella', 'content': 'd8ce52673ffb7f134222208e4c8087fa'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-al-diritto-penale-delleconomia-selected-topics-international', 'content': 'a4286c0393043ab09ad751fd32c381d4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-penitenziario-diritto-processuale-penale-comparato-e-procedure-0', 'content': '958785da0b71e64635b13d76cdd91ed1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-istituzioni-di-diritto-privato-mq-prof-t-mauceri', 'content': '864d03709c67780b6303cfdd5ab39285'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-0', 'content': '29fc0936bcf821a2301a99874c44d416'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': 'c374efe82710f0c1b69a47c24c644d3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-3', 'content': '27cca39644a4b9ae42cc552cbf9255eb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-%E2%80%93-l-prof-raiti', 'content': '27cca39644a4b9ae42cc552cbf9255eb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-e-multilevel-constitutionalism-profssa-ciancio', 'content': '40c138dafab71fb9a1cb1f87ebc73e59'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-r-la-rosa-2', 'content': '52d212b83bacd224a289d36ecb254c5b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-mq-e-storia-del-diritto-romano-prof-arcaria', 'content': 'c1a4c252555b873a0f41659349dff3cf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': '958785da0b71e64635b13d76cdd91ed1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': '616b82571d8040b2e1b2def7768b8690'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-istituzioni-di-diritto-privato-dl-profssa-e-bivona-0', 'content': '68a06f8def6972ff5442a946332d6b3f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-u-salanitro-0', 'content': '80a51d1650a512d954ac33d5e1ec3c38'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-mz-prof-pacella-0', 'content': 'dd3ee65335693ff63b9a5ac4bdb2cd72'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': '208a19e32eaa730752c366802961267f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellue-mz-e-transnational-law-prof-r-sapienza', 'content': '0f53c4159ebd545c4ae8f74476229365'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-sanfilippo-0', 'content': '208a19e32eaa730752c366802961267f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-al-prof-figuera', 'content': '98149d77dfa307de2c9d53a8b69fb1c3'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-5', 'content': '53b7fb9aa8d28947cc92b9ee900faccb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-20-luglio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella-1', 'content': '9b206e04ad01ef57f95aaf16887e905e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-prof-de-cristofaro', 'content': '7d1329b14c2e7404ec982b6c3b73df48'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-1', 'content': 'fddf2081e8e873d4eecea28477359196'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-11', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-2', 'content': '4be26e3ada112693b4d9359d56a691b4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '06122e649be84cfaee8b74e73608517c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-e-mz-proff-s-figuera-e-pacella', 'content': '8acc7b2d56a33f705d4f8bd32b60ae83'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': 'e642fb4a04ae8b0844be41f5fa7fd4a1'}
