{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-e-mz-proff-s-figuera-e-pacella', 'content': 'd8ce52673ffb7f134222208e4c8087fa'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-al-diritto-penale-delleconomia-selected-topics-international', 'content': 'a4286c0393043ab09ad751fd32c381d4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-penitenziario-diritto-processuale-penale-comparato-e-procedure-0', 'content': '958785da0b71e64635b13d76cdd91ed1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-istituzioni-di-diritto-privato-mq-prof-t-mauceri', 'content': '864d03709c67780b6303cfdd5ab39285'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-0', 'content': '29fc0936bcf821a2301a99874c44d416'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': 'c374efe82710f0c1b69a47c24c644d3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-3', 'content': '27cca39644a4b9ae42cc552cbf9255eb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-%E2%80%93-l-prof-raiti', 'content': '27cca39644a4b9ae42cc552cbf9255eb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-e-multilevel-constitutionalism-profssa-ciancio', 'content': '40c138dafab71fb9a1cb1f87ebc73e59'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-r-la-rosa-2', 'content': '52d212b83bacd224a289d36ecb254c5b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-mq-e-storia-del-diritto-romano-prof-arcaria', 'content': 'c1a4c252555b873a0f41659349dff3cf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': '958785da0b71e64635b13d76cdd91ed1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': '616b82571d8040b2e1b2def7768b8690'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-istituzioni-di-diritto-privato-dl-profssa-e-bivona-0', 'content': '68a06f8def6972ff5442a946332d6b3f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-u-salanitro-0', 'content': '80a51d1650a512d954ac33d5e1ec3c38'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-mz-prof-pacella-0', 'content': 'dd3ee65335693ff63b9a5ac4bdb2cd72'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': '208a19e32eaa730752c366802961267f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellue-mz-e-transnational-law-prof-r-sapienza', 'content': '0f53c4159ebd545c4ae8f74476229365'}
