{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '7bde8a7f402e606a887c9004b959c1fa'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-13', 'content': 'd5ff1cdfd87ab5b9aad88cc681dddc57'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': '1407ee45d58cab623cc934df306591e3'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-profssa-vagliasindi', 'content': '0f7aea2edc7ace24b7df23f1ecbee072'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': 'b01c563b674088731b7d443f3f447088'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dell%E2%80%99unione-europea-al', 'content': 'e1aef8ee13f8ad21d8052af314595dac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice', 'content': '4d5a4f50bbf924af06cb94a81adacd9f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi-new', 'content': 'b01c563b674088731b7d443f3f447088'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/consegna-pergamene', 'content': 'a96f6c159da692a88250cb4760853955'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-prof-strazzanti-4', 'content': '041f16e4c98136dc336efd4b4b5d1f40'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/assegnazione-tesi-diritto-penale-proff-maugeri-sicurella-vagliasindi', 'content': '2ab801d50902f8a1cd112bf8ecff9f6f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-i-ii-mz-vecchio-ordinamento', 'content': 'ad54741baecd19e8727214092242f0bf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-diritto-penale-dell%E2%80%99economia-selected-topics-profssa-0', 'content': '9ddb63c87daa9e9255ecb6b80f995577'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-sapienza-2', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
