{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/polo-didattico-g-virlinzi-21-ottobre-2020', 'content': 'b545a74ea93b1a0aa8771aa2469a6f40'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/presentazione-piani-di-studio-dal-28092020-al-28102020', 'content': '367439d220846ff6ae6b758686db2640'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/help-desk-piani-di-studio', 'content': '6a3f317ce8137e5f900d32c0fbbeb21a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/mixed-teaching-unict-first-term-202021', 'content': 'ba8065b4cfae53ef20898357cfe781f0'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/iscrizione-tempo-parziale-2%C2%B0-anno-studenti-che-non-hanno-conseguito-almeno-6', 'content': 'c60bc146daed2f14ab2919d7d5654c91'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-di-informazione-modalit%C3%A0-e-learning-su-salute-e-sicurezza-nei-luoghi-di', 'content': '72dcb503e74e90920c09e92f6b38e020'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-prof-longo-0', 'content': '581dbb343fe9deff16278d76491cd4f0'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-mz-profssa-e-dalterio', 'content': 'b2d158807ae9f1f53c532586cf4d384f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-giuridica-prof-strazzanti-2', 'content': 'c96b2ff0b0d8d6670ad5fc4f2a837250'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-7', 'content': 'b8d2b85d396a788ba1adafa66b4c6bbb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-s-figuera', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-proc-pen-comp-e-procedure-penali-della-coop-giud', 'content': 'e4d19cfad8fb43b3eda08ea6b2f54c0b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-23-novembre-2020', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-ofa-aa-202021-0', 'content': '6bbf8d80fc45b1eb8039b04eebc3cb76'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lezioni-esami-di-profitto-e-lauree-modalit%C3%A0-distanza', 'content': '4ef05fa7b48c1bd893f7a45f8ef42aae'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-e-diritto-di-famiglia-prof-g-di-rosa-2', 'content': 'db8fddf0aff157d6a9ef4132cdd48f8a'}
