{'Eventi': '/it/eventi/diritti-e-libert%C3%A0-fondamentali-dellindagato-dellimputato-del-condannato', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/commissione-paritetica-13112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-riforma-delle-intercettazioni', 'content': '9bd56ff5a2eb441f7c73ce390513b9ac'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-20112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-20112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/presentazione-dei-bandi-fullbright-l%E2%80%99aa-2020-2021', 'content': 'f7cb8e2e57795ecdf269d7b0b19975e1'}
{'Eventi': '/it/eventi/ordine-e-disordine-delle-fonti-nella-gestione-dellemergenza', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-27112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/il-coraggio-di-uscire-dal-silenzio', 'content': 'b28654403d68da5a40b8d650804d9396'}
{'Eventi': '/it/eventi/piazza-della-ricerca-i-volti-e-i-numeri-della-ricerca-al-femminile-catania', 'content': '5f6da88252e2382d692af6383673c37a'}
{'Eventi': '/it/eventi/maratona-twitter-su-pari-opportunit%C3%A0-e-ricerca', 'content': '5f6da88252e2382d692af6383673c37a'}
{'Eventi': '/it/eventi/condizionalit%C3%A0-e-valori-europei-il-difficile-percorso-dell%E2%80%99unione-europea-tra-crisi-pandemica', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/gewere-vestitura-spolium-una-prospettiva-storica-di-lungo-periodo', 'content': '6526f8adf2bffb30a1725117c0299473'}
{'Eventi': '/it/eventi/il-sopralluogo-giudiziario-la-prospettiva-del-medico-legale-del-pubblico-ministero-e', 'content': '03fbb5c67d9e2ca99411e31d4b46e3e8'}
{'Eventi': '/it/eventi/verso-horizon-europe', 'content': '5dd769855c9bf4fa641818524f5f0bad'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-14122020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-14122020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/coronavirus-l%E2%80%99anno-del-lockdown-bilico-libert%C3%A0-restrizioni-comunicazioni', 'content': '63c216e07f5af5df4ba0841e3b6f7124'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-10122020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/istituzioni-di-diritto-privato-mq-prof-t-mauceri', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Eventi': '/it/eventi/sviluppo-agricolo-e-impresa-familiare', 'content': 'e5eedfbf8917b2ee6472eca82b1dd165'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-16122020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/diritto-penale-i-mz-e-selected-topics-int-criminal-law-profssa-r-sicurella', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Eventi': '/it/eventi/mobilit%C3%A0-outgoing-staff-docenza-sta-ka103-e-ka107-university', 'content': 'a9d13e3151c1a8d43209dcb4ca1f4b9b'}
{'Eventi': '/it/eventi/mobilit%C3%A0-outgoing-staff-docenza-sta-ka103-e-ka107-university', 'content': '06f946f9e536baf8302356c18180127a'}
{'Eventi': '/it/eventi/scambio-di-auguri', 'content': 'b3ea178395f22cc3a5751bb10a9dd727'}
{'Eventi': '/it/eventi/lectio-magistralis-prof-kenneth-pennington', 'content': 'd3b21a96e18d0523fe347b7a21073783'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-08012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-11012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-12012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/l%E2%80%99interpretazione-fra-autorit%C3%A0-e-valori-girovagando-tra-diritti-secolari-diritto-canonico-e', 'content': '8ea75d5758ecd45e392dcab990a2ce32'}
{'Eventi': '/it/eventi/la-tutela-della-salute-tra-diritto-e-scienza', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/webinar-linterpretazione-della-legge-osservazioni-di-un-giurista-positivo', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/limpronta-della-giurisprudenza-romana-nella-scienza-giuridica-europea', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/phd-not-enough-how-prepare-career-academia', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/giornate-di-diritto-sportivo', 'content': '4f1c8351483c49bdb3de3dbf28ada209'}
{'Eventi': '/it/eventi/la-solitudine-come-occasione-di-autoconoscenza', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/pandemia-e-attivit%C3%A0-economiche', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/inaugurazione-ufficiale-dellanno-accademico-2021', 'content': '53af76c17832879c4d2598479389c61c'}
{'Eventi': '/it/eventi/unicit%C3%A0-dello-status-e-paradigmi-della-filiazione', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/unicit%C3%A0-dello-status-e-paradigmi-della-filiazione', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/sul-futuro-delleuropa-temi-scelti', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/la-gestione-dellemergenza-alla-luce-dei-principi-di-precauzione-proporzionalit%C3%A0-e-adeguatezza', 'content': '4501d7e476bad79810f39be1ac629faa'}
{'Eventi': '/it/eventi/presentazione-del-volume-i-limiti-dell%E2%80%99intervento-penale-nel-settore-dei-diritti-riproduttivi', 'content': 'ee43582b75383000d902d2d3e0aea708'}
{'Eventi': '/it/eventi/inaugurazione-ufficiale-dellanno-accademico-2021', 'content': '0419ccc451106dee0e40b144c0184554'}
{'Eventi': '/it/eventi/come-cambiano-le-responsabilit%C3%A0-nella-pa-durante-la-stagione-dellemergenza', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/internet-e-social-media-diritti-e-libert%C3%A0-rete', 'content': '636154660c409123fdb013067a4434c2'}
