{'Eventi': '/it/eventi/il-diritto-allistruzione-nel-tempo-della-pandemia', 'content': 'ee43582b75383000d902d2d3e0aea708'}
{'Eventi': '/it/eventi/attivit%C3%A0-associazioni-studentesche-27-e-29-ottobre-2020', 'content': 'cc4635460fe54af77e7c911a9eb824cc'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-22102020', 'content': '79bdcbb86e6f9dd330ac0d105a7cf242'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-22102020', 'content': '79bdcbb86e6f9dd330ac0d105a7cf242'}
{'Eventi': '/it/eventi/seminari-siciliani-di-filosofia-del-diritto-giudizio', 'content': 'b28654403d68da5a40b8d650804d9396'}
{'Eventi': '/it/eventi/violenza-e-politica-nel-novecento-storia-e-storiografia', 'content': 'fbe10da3b85d99362318528b6089699f'}
{'Eventi': '/it/eventi/covid-19-emergenza-e-diritti-prevenzione-e-precauzione', 'content': 'cd569641460e7d7370c112a61f532155'}
{'Eventi': '/it/eventi/leggendo-e-rileggendo-kafka-davanti-alla-legge', 'content': '1f526a04754ad8a55c218b01a437d16d'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-22102020', 'content': '3063b30e3cbcc67920e6a2ad0d3c1eee'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-22102020', 'content': '3063b30e3cbcc67920e6a2ad0d3c1eee'}
{'Eventi': '/it/eventi/cerimonia-di-celebrazione-del-75%C2%B0-anniversario-delle-nazioni-unite', 'content': '3444630a3199a2439cbb24c8bc6cc95c'}
{'Eventi': '/it/eventi/itinerari-giurisprudenziali-70-anni-dalla-firma-della-convenzione-europea', 'content': 'f4b063233a160fd509cfbb5c21fb8a6f'}
{'Eventi': '/it/eventi/cedu-e-ordinamento-italiano-itinerari-giurisprudenziali-70-anni-dalla-firma-della-convenzione', 'content': '60d2a7653eab924fb8f9639e7bce0f7a'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-28102020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/i-diritti-delle-donne-alla-prova-della-pandemia', 'content': '5c22c96212bcadea6f3fc54b66be48cf'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-5112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/leggendo-e-rileggendo-kafka-davanti-alla-legge', 'content': '02cc8b258738136a56af29c5503e1237'}
{'Eventi': '/it/eventi/attivit%C3%A0-associazioni-studentesche-27-e-30-ottobre-2020', 'content': 'cc4635460fe54af77e7c911a9eb824cc'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-29102020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/diritti-e-libert%C3%A0-fondamentali-dellindagato-dellimputato-del-condannato', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/commissione-paritetica-13112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-riforma-delle-intercettazioni', 'content': '9bd56ff5a2eb441f7c73ce390513b9ac'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-20112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-20112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/presentazione-dei-bandi-fullbright-l%E2%80%99aa-2020-2021', 'content': 'f7cb8e2e57795ecdf269d7b0b19975e1'}
{'Eventi': '/it/eventi/ordine-e-disordine-delle-fonti-nella-gestione-dellemergenza', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-27112020', 'content': 'fae352f213add17e46c318d8d92723bf'}
