{'Eventi': '/it/eventi/il-diritto-allistruzione-nel-tempo-della-pandemia', 'content': 'ee43582b75383000d902d2d3e0aea708'}
{'Eventi': '/it/eventi/attivit%C3%A0-associazioni-studentesche-27-e-29-ottobre-2020', 'content': 'cc4635460fe54af77e7c911a9eb824cc'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-22102020', 'content': '79bdcbb86e6f9dd330ac0d105a7cf242'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-22102020', 'content': '79bdcbb86e6f9dd330ac0d105a7cf242'}
{'Eventi': '/it/eventi/seminari-siciliani-di-filosofia-del-diritto-giudizio', 'content': 'b28654403d68da5a40b8d650804d9396'}
{'Eventi': '/it/eventi/violenza-e-politica-nel-novecento-storia-e-storiografia', 'content': 'fbe10da3b85d99362318528b6089699f'}
{'Eventi': '/it/eventi/covid-19-emergenza-e-diritti-prevenzione-e-precauzione', 'content': 'cd569641460e7d7370c112a61f532155'}
{'Eventi': '/it/eventi/leggendo-e-rileggendo-kafka-davanti-alla-legge', 'content': '1f526a04754ad8a55c218b01a437d16d'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-22102020', 'content': '3063b30e3cbcc67920e6a2ad0d3c1eee'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-22102020', 'content': '3063b30e3cbcc67920e6a2ad0d3c1eee'}
{'Eventi': '/it/eventi/cerimonia-di-celebrazione-del-75%C2%B0-anniversario-delle-nazioni-unite', 'content': '3444630a3199a2439cbb24c8bc6cc95c'}
{'Eventi': '/it/eventi/itinerari-giurisprudenziali-70-anni-dalla-firma-della-convenzione-europea', 'content': 'f4b063233a160fd509cfbb5c21fb8a6f'}
{'Eventi': '/it/eventi/cedu-e-ordinamento-italiano-itinerari-giurisprudenziali-70-anni-dalla-firma-della-convenzione', 'content': '60d2a7653eab924fb8f9639e7bce0f7a'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-28102020', 'content': 'fae352f213add17e46c318d8d92723bf'}
