{'Data Science for Management LM-91': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=lm-91', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Data Science for Management LM-91': '/content/calendario-d%E2%80%99esami-prof-marco-romano-del-17062020-ore-1000?cdl=lm-91', 'content': '8adf4d6a346471a278b597da46938f74'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-57', 'content': 'ebd95d6a22e20fb5b18ee3f36a786ed8'}
{'Data Science for Management LM-91': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Data Science for Management LM-91': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-6', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': 'f0a4e8b965f241661fe4ab27dcb80882'}
{'Data Science for Management LM-91': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': '82fd393848b7e711b1558f69c20d8e96'}
{'Data Science for Management LM-91': '/comunicazioni/appelli-studenti-laureandi-prenotazione-attiva', 'content': 'd04ac6efc961ba718393b1c32d97f8fb'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-data-analysis-prof-punzo', 'content': 'ffae4cc18cbe1fca8e1c7fac1aa6fced'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Data Science for Management LM-91': '/comunicazioni/profssa-commis-0', 'content': '490d13c6fdc01230a0b57911dc02451e'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-59', 'content': 'eeb6bdbe2a12d72a88b7cd856348d71b'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-8', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-59', 'content': 'ab6a9ccee102836e46440e9226d32483'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prof-biondo-32', 'content': '9ded7519967a799f24759b323037c3b8'}
{'Data Science for Management LM-91': '/comunicazioni/prof-romano-25', 'content': 'efb35902515aa8aa62a88644463bd4ef'}
{'Data Science for Management LM-91': '/content/esami-del-1522021?cdl=lm-91', 'content': '21d13d3eeaa4a6be669dfbc3abce65e6'}
{'Data Science for Management LM-91': '/comunicazioni/prof-biondo-33', 'content': 'c3a17f56e19086f8c715ef36dfdf1a49'}
{'Data Science for Management LM-91': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'cf406dc815b216781a8750ecdf2ba927'}
{'Data Science for Management LM-91': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Data Science for Management LM-91': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/variazione-aule-lezioni-settimana-dall1-al-5-marzo-2021-0', 'content': '1e5c6970affa1ace4b9e1bca6a618666'}
{'Data Science for Management LM-91': '/comunicazioni/university-york-incontro-di-presentazione-aperto-tutti-gli-studenti-del-corso-estivo-2', 'content': 'aabc8f8af30d75b4e1cb8f51657e3b1e'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-statistical-learning', 'content': 'bd76ad8466f8ac5d6f78160e65c8db0f'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-11', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/fundamentals-economics-prof-m-caserta-1', 'content': 'aefc370a0fbcb734c9c6702d9de69e36'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-12', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-13', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-statistical-learning-prof-s-ingrassia', 'content': '1bd14d4a925598d96fa393528a7eb83a'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-statistical-learning-prof-s-ingrassia', 'content': '4dbcad3d721d5bf40cbd3ec64040dff6'}
{'Data Science for Management LM-91': '/comunicazioni/cloud-computing-and-big-data', 'content': '1a2bcea5f27f2f889aa45379107ad9ec'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-statistical-learning-prof-s-ingrassia-0', 'content': '69c0c8cd0b7a806e28a15f94072d4d20'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-62', 'content': '1c94f12ee6a660aa99269d37d8e6855c'}
{'Data Science for Management LM-91': '/comunicazioni/credit-risk-management', 'content': '89dd39f5427a5c225640073699f17984'}
{'Data Science for Management LM-91': '/comunicazioni/credit-risk-management-0', 'content': '884d63884deee3a636320acd48228a06'}
{'Data Science for Management LM-91': '/comunicazioni/basics-computing-prof-ortis', 'content': '9b39aafe38f318eae29a2918b818c815'}
{'Data Science for Management LM-91': '/comunicazioni/basics-computing-prof-ortis', 'content': 'c27d2354b0802c22ac8818f309d7369f'}
{'Data Science for Management LM-91': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021', 'content': '6029416c46383b9861e0eb2a81ca4ed1'}
{'Data Science for Management LM-91': '/comunicazioni/i-laureandi-del-maggio-2021-con-esame-di-laurea-presenza-lauree-del-24-e-del-26-maggio', 'content': 'd70677ae33ef3c8b9835d075b55d0394'}
{'Data Science for Management LM-91': '/comunicazioni/credit-risk-management-1', 'content': '25baf02b20fa1e78f8c7d7da090cfa55'}
{'Data Science for Management LM-91': '/comunicazioni/riapertura-aule-studio-0', 'content': '5a11045011347d089b14e1bd3ca9b11f'}
{'Data Science for Management LM-91': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021-0', 'content': '2dd6b4730ba3ee3ada2e35c175d3aa0a'}
