{'Data Science for Management LM-91': '/comunicazioni/basics-computing-tutorato', 'content': '258d498cfe05261b834cfe51674f43f2'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Data Science for Management LM-91': '/comunicazioni/prof-ingrassia-35', 'content': '75b320c6bed78633cc0c915d93ef4ab4'}
{'Data Science for Management LM-91': '/comunicazioni/fundamentals-economics-prof-m-caserta', 'content': '2787bda23ab94412880fc409d086e4c7'}
{'Data Science for Management LM-91': '/comunicazioni/prof-ingrassia-35', 'content': '347e88a4e71bf1419df87747f4846e75'}
{'Data Science for Management LM-91': '/comunicazioni/data-base-and-big-data-analytics-tutorato', 'content': '15cc6394edddc8bed8bb655be1706b3d'}
{'Data Science for Management LM-91': '/comunicazioni/basics-computing-tutorato', 'content': 'f87ae844db398e907d45e56d57a5cdca'}
{'Data Science for Management LM-91': '/comunicazioni/analysis-questionnaire-data-profssa-g-commis', 'content': '89214551b60579309f7917ae5a3cd306'}
{'Data Science for Management LM-91': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Data Science for Management LM-91': '/comunicazioni/prof-ingrassia-35', 'content': 'd4de756e71fc7d2b4ef1740c3d77c5bc'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Data Science for Management LM-91': '/content/calendario-appello-9112020-marketing-b-ibp-e-b?cdl=lm-91', 'content': 'e2bfdb2ba654ac27985a898c6512981d'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Data Science for Management LM-91': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'Data Science for Management LM-91': '/comunicazioni/data-base-and-big-data-analytics-tutorato-0', 'content': '76fe2b156f497f2dd049f4638a6f072c'}
{'Data Science for Management LM-91': '/comunicazioni/attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Data Science for Management LM-91': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Data Science for Management LM-91': '/comunicazioni/fundamentals-economics-prof-m-caserta-0', 'content': '945367c253876b4797d60a0b4dd32274'}
{'Data Science for Management LM-91': '/comunicazioni/fundamentals-economics-prof-m-caserta', 'content': '945367c253876b4797d60a0b4dd32274'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Data Science for Management LM-91': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'Data Science for Management LM-91': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=lm-91', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Data Science for Management LM-91': '/content/calendario-d%E2%80%99esami-prof-marco-romano-del-17062020-ore-1000?cdl=lm-91', 'content': '8adf4d6a346471a278b597da46938f74'}
