{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/variazione-aule-lezioni-settimana-dall1-al-5-marzo-2021', 'content': 'b2508f0cb479f4cb68ee6db692a8c72e'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/university-york-incontro-di-presentazione-aperto-tutti-gli-studenti-del-corso-estivo-2', 'content': 'aabc8f8af30d75b4e1cb8f51657e3b1e'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-del-turismo-prof-di-bella', 'content': 'd90ba50b0f5067fa4ac5132824c346bc'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/modifica-orari-di-ricevimento-0?cdl=lm-56', 'content': '9f758279a6b13c035a7a7a3e66843052'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-11', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-del-turismo-prof-di-bella-0', 'content': '4a7eff8ea8377709438691a0dea0cd38'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-prof-cardillo-secondo-semestre-0?cdl=lm-56', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-di-pianificazione-e-controllo-le-aziende-pubbliche-1', 'content': '50a2e528a6622d9b110852a5acac6ed7'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-i-mazza-9', 'content': 'e6bdd5ad9b8ee0c6d289959c291a0aea'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-12', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-del-turismo-prof-di-bella-1', 'content': 'da3de06567257a7ffbe2c956ba646231'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-13', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-il-controllo-direzionale-corso', 'content': 'eb7df37909f2e281405c737ddc1984b4'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-il-controllo-direzionale-corso-0', 'content': 'e8c844a84791ac9160c393dbfbbe3be7'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-urbana', 'content': '7d9a81cdf797a2315f54d34624df8c02'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-il-controllo-direzionale-corso-l-prof-leotta', 'content': '6e980b3e9cad0212bdd28108b75369b0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-il-controllo-direzionale-corso-b-m-z-profssa-d-ruggeri', 'content': '1a9a7415cb2552084ecd2d7690d2e3bb'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/esami-aprile-2021?cdl=lm-56', 'content': '0e94c126ce7ecab4dd9b08646d5a8690'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/profssa-r-rizzo-43', 'content': '4a27b2b39ddbb2a45000ef449a20a104'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-28', 'content': '1ac27b7eb308527fd70b3385567e79c2'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/calendario-appello-del-13042021?cdl=lm-56', 'content': '2f65d5eec236445228acb99ac99b3e86'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/calendario-e-link-esami-del-15042021?cdl=lm-56', 'content': '8b61add3309e03bc4045759013fcf972'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/institutional-economics-prof-s-spagano', 'content': '1ec68927771503b26593662c3be869b5'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-del-turismo-prof-di-bella-2', 'content': 'e9f9fe74e9dbc245dd178181b408541c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-distanza?cdl=lm-56', 'content': '1817e3eaf46f268079d4039e8f059f39'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/spostamento-ricevimento-0?cdl=lm-56', 'content': '196564f4cddd95b040d45b87901cb9a8'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-il-controllo-direzionale-corso-l-prof-leotta-0', 'content': '27a6d134b1adb07c841478c324958486'}
