{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021', 'content': '7dfffc915220eeb4d4456c58dcd3d53c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/riapertura-aule-studio', 'content': 'e9a6afaf56eda18462b89bc70ed33acd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre-0?cdl=lm-56', 'content': 'eb0cf27a867238a9ce1726fafc6b67aa'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=lm-56', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=lm-56', 'content': '27fa1ad3b2a836fc401820d4dbcba4e2'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': 'd90cfa86aa9df6f83a8b9eed805c75e4'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/lauree-novembre-dicembre-2020', 'content': 'b81daa6b20341d35b2196255238a3387'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': '3f40dfadf2515ebc6d01fd3c97e76556'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-1', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '3acd9e7e7b01805407a5be637e8e39a1'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': '3acd9e7e7b01805407a5be637e8e39a1'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'c3955395437214cda1bc51c42734bc21'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-sulle-lezioni-del-dei-dal-2-novembre-ed-altre-informazioni', 'content': 'a54a940f57f0b4a04f76d3d9a4d58bec'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-di-bella-2', 'content': '8596266fecaf72c2592808a6e7ca4a2a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-scrofani-11', 'content': '8596266fecaf72c2592808a6e7ca4a2a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-2', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-21', 'content': '923242511b8a853c34bdfe4d1a7ba8e2'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-studenti-su-teams?cdl=lm-56', 'content': 'fb9bfa4fbac50b53ab37ccc6dfb25b44'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/esami-appello-di-novembre-2020?cdl=lm-56', 'content': '64f6a65b8477a08be41dd474648f8050'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=lm-56', 'content': 'abf20afd67ec6f50c71ba905019fad67'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '914391a8dccaab991975a368a1379883'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f2e00f30cd321e007655a56d02266453'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f5acda94e69f08ff4d928bf21dbc8c21'}
