{'Notizie': '/comunicazioni/lezioni-del-dipartimento-di-economia-e-impresa-19-23-ottobre-2020', 'content': '11fe121fbed0b126a0e34fda232f0253'}
{'Notizie': '/comunicazioni/avviso-piani-di-studio-aa-2020-2021', 'content': '03823a2f528a27348880f2fa1283f882'}
{'Notizie': '/comunicazioni/prenotazione-aule-studio', 'content': 'ee5684f56778b35f758d6723cb7b452b'}
{'Notizie': '/comunicazioni/lettera-aperta-del-direttore', 'content': 'c6880c9b9b32f816c2294dbd4ebd3f7a'}
{'Notizie': '/comunicazioni/avviso-urgente', 'content': '0ed9c0f217e3c39bfa8fd4db350f9b41'}
{'Notizie': '/comunicazioni/riapertura-aule-studio', 'content': 'e9a6afaf56eda18462b89bc70ed33acd'}
{'Notizie': '/comunicazioni/rettifica-graduatoria-attribuzione-di-n-22-collaborazioni-finalizzate-all', 'content': 'd9881f4aac5f8daf26ad8671be21d63a'}
{'Notizie': '/comunicazioni/scadenze-immatricolazione-ammessi-ai-corsi-lm-con-proroga', 'content': '8b8dae272c07b0ea8df41511c2fb9908'}
{'Notizie': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-prenotazioni', 'content': '219d98f7fe17f7009eb72d9422c7ac69'}
{'Notizie': '/comunicazioni/rientriamo-aula-sicurezza', 'content': 'e3e34c4887b504537fc942eee1af868f'}
{'Notizie': '/comunicazioni/pubblicato-il-diario-delle-lezioni-del-1%C2%B0-semestre', 'content': '66f6d2517f8c2a0854f1bff1d420d93c'}
{'Notizie': '/comunicazioni/urgente-rinvio-test-b2-accesso-lm-del-21-ottobre', 'content': 'e4dd2dc4d7a5e9689c6f73d0220bbadd'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'c3955395437214cda1bc51c42734bc21'}
{'Notizie': '/comunicazioni/avviso-sulle-lezioni-del-dei-dal-2-novembre-ed-altre-informazioni', 'content': 'a54a940f57f0b4a04f76d3d9a4d58bec'}
{'Notizie': '/comunicazioni/test-b2-laccesso-alle-lm', 'content': 'f9f41652001d2ba02c84f958760055bc'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '914391a8dccaab991975a368a1379883'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f2e00f30cd321e007655a56d02266453'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f5acda94e69f08ff4d928bf21dbc8c21'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Notizie': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Notizie': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Notizie': '/comunicazioni/attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Notizie': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Notizie': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
