{'Notizie': '/comunicazioni/lezioni-del-dipartimento-di-economia-e-impresa-19-23-ottobre-2020', 'content': '11fe121fbed0b126a0e34fda232f0253'}
{'Notizie': '/comunicazioni/avviso-piani-di-studio-aa-2020-2021', 'content': '03823a2f528a27348880f2fa1283f882'}
{'Notizie': '/comunicazioni/prenotazione-aule-studio', 'content': 'ee5684f56778b35f758d6723cb7b452b'}
{'Notizie': '/comunicazioni/lettera-aperta-del-direttore', 'content': 'c6880c9b9b32f816c2294dbd4ebd3f7a'}
{'Notizie': '/comunicazioni/avviso-urgente', 'content': '0ed9c0f217e3c39bfa8fd4db350f9b41'}
{'Notizie': '/comunicazioni/riapertura-aule-studio', 'content': 'e9a6afaf56eda18462b89bc70ed33acd'}
{'Notizie': '/comunicazioni/rettifica-graduatoria-attribuzione-di-n-22-collaborazioni-finalizzate-all', 'content': 'd9881f4aac5f8daf26ad8671be21d63a'}
{'Notizie': '/comunicazioni/scadenze-immatricolazione-ammessi-ai-corsi-lm-con-proroga', 'content': '8b8dae272c07b0ea8df41511c2fb9908'}
{'Notizie': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-prenotazioni', 'content': '219d98f7fe17f7009eb72d9422c7ac69'}
{'Notizie': '/comunicazioni/rientriamo-aula-sicurezza', 'content': 'e3e34c4887b504537fc942eee1af868f'}
{'Notizie': '/comunicazioni/pubblicato-il-diario-delle-lezioni-del-1%C2%B0-semestre', 'content': '66f6d2517f8c2a0854f1bff1d420d93c'}
