{'Notizie': '/comunicazioni/ufficio-della-didattica-e-servizi-agli-studenti-orari-durante-il-periodo-di', 'content': '996866d9a5617b96303480683fd3e770'}
{'Notizie': '/comunicazioni/lauree-aa-2020-21', 'content': '370b3f810ba824cfd9176bdb1823d3dc'}
{'Notizie': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '7cdba4c41e4c0c0826cceb0f05336a18'}
{'Notizie': '/comunicazioni/programma-erasmus-sospensione-mobilit%C3%A0-fisiche-richiesta-di-variazione-della-tipologia', 'content': '9445d7873bb0e970003a633669fc9c31'}
{'Notizie': '/comunicazioni/avviso-completamento-ulteriori-attivit%C3%A0-formative-tirocini-curriculari-e-seminari', 'content': '945aa7fdc16b6b2dd6d02d402171ac0b'}
{'Notizie': '/comunicazioni/avviso-completamento-ulteriori-attivit%C3%A0-formative-tirocini-curriculari-e-seminari', 'content': '90c39634c1154e8e007f68d3deaa6105'}
{'Notizie': '/comunicazioni/ufficio-della-didattica-e-servizi-agli-studenti-orari-durante-il-periodo-di', 'content': '2b58cb0ce31d4728fa0dea4a4aabb3ac'}
{'Notizie': '/comunicazioni/corsi-singoli-secondo-semestre', 'content': '997662251d851cc6ab72fda77a88a489'}
{'Notizie': '/comunicazioni/public-selection-admission-non-eu-students-english-taught-masters-degrees-0', 'content': '336aa062bb362f645cd9d3e93170ef14'}
{'Notizie': '/comunicazioni/emergenza-sanitaria-da-covid-19-uno-spazio-pi%C3%B9-l%E2%80%99ascolto-e-il-supporto-psicologico', 'content': '004b2d148ea37c336d15db63c95e92b7'}
{'Notizie': '/comunicazioni/avviso-erasmus', 'content': '9280a39e03004ff900dcd285b463f097'}
{'Notizie': '/comunicazioni/avviso-erasmus-0', 'content': 'be28814677f71f6e009c58ecf7475653'}
{'Notizie': '/comunicazioni/nuove-disposizioni-gli-studenti-erasmus-outgoing-studio-aa-202021', 'content': '16f7100b041740eae243724ab8d4735e'}
{'Notizie': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'cf406dc815b216781a8750ecdf2ba927'}
{'Notizie': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Notizie': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Notizie': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Notizie': '/comunicazioni/cdl-triennali-caricamento-del-file-tesi', 'content': 'd4fa82354cea6d5f12b9ef27aeb8af6c'}
{'Notizie': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-11', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Notizie': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'b3b55d8699daa96270516e1829c3ea3c'}
{'Notizie': '/comunicazioni/proroga-chiusura-anno-accademico-201920', 'content': '00b98bcb76f353e7b9f27ea016d1b16d'}
{'Notizie': '/comunicazioni/cdl-economia-aziendale-avviso-urgente-lezioni-1%C2%B0-anno', 'content': 'c5a7c6f66fac4c41d849dbc33eca3981'}
{'Notizie': '/comunicazioni/crui-expo-2020-dubai', 'content': 'c0a97e0169aeabf62b552ea2111172cf'}
{'Notizie': '/comunicazioni/borse-erasmus-tirocinio-202021-pubblicato-il-bando-unict', 'content': 'c9fba06b18cd694adda47184026b37cb'}
{'Notizie': '/comunicazioni/ciclo-di-seminari-covid-19-iper-informazione-o-disinformazione', 'content': 'bbeb5cd563ef7514d1a93acf9ffc9237'}
{'Notizie': '/comunicazioni/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-aa-20212022', 'content': 'e09a65e88702729d17c0ec0b7a2a85a2'}
{'Notizie': '/comunicazioni/seminario-%E2%80%9Cdinamiche-del-credito-e-del-risparmio-comportamenti-delle-imprese-e-delle', 'content': '775d67ad12cd7eff9ff7fc21c9abcc1d'}
{'Notizie': '/comunicazioni/seminario-%E2%80%9Cdati-scientifici-vs-informazioni-mediatiche-3-prospettive-di-analisi%E2%80%9D', 'content': '45234e3b77e0f6392d4971baa878ebea'}
