{'Notizie': '/comunicazioni/test-b2-laccesso-alle-lm', 'content': 'f9f41652001d2ba02c84f958760055bc'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '914391a8dccaab991975a368a1379883'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f2e00f30cd321e007655a56d02266453'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f5acda94e69f08ff4d928bf21dbc8c21'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Notizie': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Notizie': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Notizie': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Notizie': '/comunicazioni/attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Notizie': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Notizie': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Notizie': '/comunicazioni/congratulazioni-del-direttore-ai-vincitori-dei-premi-di-studio-e-di-laurea-aa-201920', 'content': '3e1d3eca2e3a34136902ed2b90fd018a'}
{'Notizie': '/comunicazioni/telematica%E2%80%9Cmente-economia%E2%80%9D', 'content': 'cd8f69ec6f90b9454353c0ddd2a0a390'}
{'Notizie': '/comunicazioni/evento-un-caff%C3%A8-con-il-prof', 'content': '4ce201fd9a0cb374436271a51a78a70f'}
{'Notizie': '/comunicazioni/un-caff%C3%A8-con-il-prof', 'content': '4ce201fd9a0cb374436271a51a78a70f'}
{'Notizie': '/comunicazioni/notte-europea-dei-ricercatori-2020', 'content': '9c243f08c158ef45eee8f9b2d1829abc'}
