{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-dott-mr-costanzo-0', 'content': 'f403831459fd65449ec0a3a21e0a3057'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-3', 'content': '60a26840739a298c36b86c677c47a53c'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-27', 'content': 'ae2141eed8f042af2f46422fdd34fad8'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-p-distefano', 'content': 'dd0a8b2f5526dbe6a5b3184738ef6a10'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-3-feb-2021-e-data-esame-orale?cdl=l-33', 'content': 'f46bc0abf3bcb7c1051e730cb149d5e7'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/avviso-lezioni-29-aprile-2021', 'content': '665710bd5f1628718aff7402cbbb57fc'}
{'Economia L-33': '/content/sospensione-ricevimento-32?cdl=l-33', 'content': 'b33079051cb5052fdb725dee71934c70'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-0', 'content': '9bd9e2a73c88d1531580676e48fe9b45'}
{'Economia L-33': '/comunicazioni/microeconomia-tutorato-qualificato-dott-s-patti', 'content': '197b4e299497b3226d33c877f0f84bd1'}
{'Economia L-33': '/comunicazioni/microeconomia-prof-r-cellini', 'content': 'b37ce50e41fb443430fcf2a4ce5bc296'}
{'Economia L-33': '/comunicazioni/public-economics-0', 'content': 'cda83c3fafb6c32c48100ec3d8d85ed5'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-c-nicolosi', 'content': '515de6c8fcc746ede25b2ff0057aaf1e'}
{'Economia L-33': '/comunicazioni/variazioni-aule-lezioni-settimana-del-10-maggio-2021', 'content': 'd7a362f3ab1815862824d7b700881f2f'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-profssa-gm-dallura', 'content': '20ddefd69679d6f7f8872e0c77afdb25'}
{'Economia L-33': '/content/esami-appello-del-8-aprile-2021?cdl=l-33', 'content': 'eb51adf56cc7d335e53b58a52016b9ca'}
{'Economia L-33': '/content/esami-mg-economia-giugnoluglio-2021?cdl=l-33', 'content': '6a462033435aa85aabafe4364c382d52'}
