{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-dottssa-r-scebba', 'content': 'bf1378c6fbc1f299f103befe5c3ff282'}
{'Economia L-33': '/content/esame-scritto-13-gennaio-suddivisione-turni?cdl=l-33', 'content': '2602442ce6fd706c97a5236529b34c85'}
{'Economia L-33': '/comunicazioni/profssa-cuccia-23', 'content': 'c54a19ad1556a595e8ae36aefe733a0e'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/content/risultati-prova-scritta-di-lingua-inglese-cdl-economia-13-gennaio-2021?cdl=l-33', 'content': 'c0d982a2541ee15ad3f6d79cbbf4e716'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-16', 'content': '45bd0b08128d4aafa16bf6f77cf26afc'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-15', 'content': '5d1e4000ea426a563054dba2bef856a4'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-15', 'content': 'b6b62fb80688ca998b6b460a7f6bc376'}
{'Economia L-33': '/comunicazioni/prof-mirone-45', 'content': 'b6b62fb80688ca998b6b460a7f6bc376'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-sottocommissione', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/esami-10-novembre-2020-scritto-e-orale?cdl=l-33', 'content': '906445421ac34f83486df5156396d78a'}
{'Economia L-33': '/content/corso-a2?cdl=l-33', 'content': 'f69124990daf395d6cae0fa0869a76ea'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'cf406dc815b216781a8750ecdf2ba927'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-storia-del-pensiero-economico-del-1722021?cdl=l-33', 'content': '6bbe9f0915127c5f2b8abbeb9e2caf99'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/university-york-incontro-di-presentazione-aperto-tutti-gli-studenti-del-corso-estivo-2', 'content': 'aabc8f8af30d75b4e1cb8f51657e3b1e'}
{'Economia L-33': '/comunicazioni/tutorato-laccoglienza-delle-matricole-1', 'content': 'd1fcbb366aff8c6adccfcafb2f8be39d'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-11', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-6', 'content': '8a6038061b5ca9242cd1be844eae190c'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-9', 'content': 'e52effcac272e93d71dac702987c4220'}
{'Economia L-33': '/comunicazioni/lingua-inglese-prof-sm-ciancitto', 'content': '36a790fc7aa11c4bfc9cb06805b1a26e'}
{'Economia L-33': '/comunicazioni/lingua-inglese-19', 'content': '30a2bcb6a46d550d8657594d77ab6ed2'}
{'Economia L-33': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/prof-i-mazza-9', 'content': 'e6bdd5ad9b8ee0c6d289959c291a0aea'}
{'Economia L-33': '/content/esiti-prova-frequentanti-18012021-contabilit%C3%A0-e-bilancio-prof-cardillo?cdl=l-33', 'content': 'c30ab3fb2a3ad7cafcbe1534b9fbf513'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-12', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/prof-caserta-30', 'content': '6623f87e49c5f046ae49a747cc1623c4'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/lingua-francese-1', 'content': '085c0afd544d4e9710af40d50f87d434'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': '1871ced241a4430e64e1e5f2f22afa2a'}
{'Economia L-33': '/comunicazioni/contabilit%C3%A0-e-bilancio-tutorato-22', 'content': '84d46c5c7c53c060e7b1435e6f656fcd'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': 'd35a29b6d8b00840978a041d3d97813b'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-7', 'content': '027e7cf6e5e26e4c674a65e6a7c8207c'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-13', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-dott-mr-costanzo', 'content': '9cc5bff5426b7367f2c3add80978936d'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-3-feb-2021-e-data-esame-orale?cdl=l-33', 'content': 'f46bc0abf3bcb7c1051e730cb149d5e7'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-1', 'content': '0e25fb930260e747c629e3883e6daf64'}
{'Economia L-33': '/comunicazioni/cdl-economia-matematica-finanziaria-e-attuariale-tutorato', 'content': '9383ad07d7b1e200f84f0a25570e0281'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-10', 'content': '9383ad07d7b1e200f84f0a25570e0281'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-10', 'content': '094d71a42d0a90d636d196bce9559d2a'}
{'Economia L-33': '/comunicazioni/public-economics-profssa-r-rizzo', 'content': 'c213bbb0b7f693b6fb3f06348afb426d'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-8', 'content': '49631c8f092da1ba667e5ea74e42e6b5'}
{'Economia L-33': '/content/esami-12-aprile?cdl=l-33', 'content': '0156fca3f613fbe73d790c22fee9fd32'}
{'Economia L-33': '/comunicazioni/lingua-inglese-20', 'content': 'b49df3fb883b984641ff1ab141220e9b'}
{'Economia L-33': '/comunicazioni/profssa-dallura-40', 'content': '325d79741b242d8fac3a983a09659aa2'}
{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico-0?cdl=l-33', 'content': '405f724ea5855a7e81ff454f91ae1f0b'}
