{'Economia L-33': '/comunicazioni/lingua-inglese-corso-livello-b2-gli-studenti-del-3%C2%B0-anno', 'content': '0223339944185331bb3d919bde397776'}
{'Economia L-33': '/comunicazioni/prof-caserta-31', 'content': 'c716df851c6d864cec87e7b9b61a7344'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/content/calendario-esami-mg-cdl-eco-appello-del-12-04-2021?cdl=l-33', 'content': 'b0eec25e554dba6512f655f2e8c9444f'}
{'Economia L-33': '/comunicazioni/prof-catalfo-69', 'content': '071698830673aaab038a3562b8f49ea1'}
{'Economia L-33': '/comunicazioni/prof-salanitro-0', 'content': 'ebf5fe22c24d6cdb15cc8f503ea7263a'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-08042021?cdl=l-33', 'content': 'db7749a954c683fc7e15319f155f56ae'}
{'Economia L-33': '/comunicazioni/prof-barone-27', 'content': '8054195cacce5f4ef820d1489d0efaf9'}
{'Economia L-33': '/comunicazioni/prof-barone-28', 'content': '1ac27b7eb308527fd70b3385567e79c2'}
{'Economia L-33': '/comunicazioni/profssa-dallura-41', 'content': '04df81c30a8df45810588edf2c81048f'}
{'Economia L-33': '/content/calendario-degli-esami-di-matematica-finanziaria-e-attuariale-il-corso-di-laurea-economia?cdl=l-33', 'content': 'be5c773b872a293b39c179ae64ad07bc'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-9', 'content': 'c1ca0bd93c6323820f03f7372b2ac70e'}
{'Economia L-33': '/content/appello-di-ist-di-diritto-privato-del-13-aprile-2021-profssa-cavallaro?cdl=l-33', 'content': '5079065e2c40440b494e2f25d581d3af'}
{'Economia L-33': '/comunicazioni/prof-mirone-46', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/comunicazioni/prof-caserta-32', 'content': 'eaed46a41bbae3645bb522b2e1f00a3c'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-18', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-2', 'content': 'fc4c985bf138a5a666d6ede13dfef1e3'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-19', 'content': '50cce398772a5f18d13d2afaee3be517'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-20', 'content': 'f3f9a12925253d2390732935a9e706de'}
{'Economia L-33': '/comunicazioni/prof-caserta-33', 'content': 'a3bd0026405ebcf77f307ec555e0f9fb'}
{'Economia L-33': '/comunicazioni/microeconomia-tutorato-qualificato', 'content': 'eb636132c75461fb7fe875f7a8c8d963'}
{'Economia L-33': '/comunicazioni/prof-ciancitto-16', 'content': 'd5b8d0ebc36721418298fa2fc56d08ed'}
{'Economia L-33': '/content/tutorato-di-microeconomia-1?cdl=l-33', 'content': '27aecba0d3dc07a1dfd85dd977e04f48'}
{'Economia L-33': '/comunicazioni/microeconomia-tutorato-qualificato', 'content': 'cd4b6bbf8d4bc91a8979cccbd818cec5'}
{'Economia L-33': '/comunicazioni/prof-caserta-34', 'content': '542b807547491aa5313c1542b51c6dc3'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-dott-mr-costanzo-0', 'content': 'f403831459fd65449ec0a3a21e0a3057'}
