{'Economia L-33': '/comunicazioni/lezioni-del-dipartimento-di-economia-e-impresa-19-23-ottobre-2020', 'content': '11fe121fbed0b126a0e34fda232f0253'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': 'c2d931b55b97c5f9fcc9adc15503f5dd'}
{'Economia L-33': '/comunicazioni/avviso-piani-di-studio-aa-2020-2021', 'content': '03823a2f528a27348880f2fa1283f882'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-0', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/prenotazione-aule-studio', 'content': 'ee5684f56778b35f758d6723cb7b452b'}
{'Economia L-33': '/comunicazioni/diario-di-esami-aa-2020-2021', 'content': '7dfffc915220eeb4d4456c58dcd3d53c'}
{'Economia L-33': '/comunicazioni/riapertura-aule-studio', 'content': 'e9a6afaf56eda18462b89bc70ed33acd'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-tutorato-dottssa-cassar', 'content': 'd0fe0aa715884d8c1f7af5fb997e11e7'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-dottssa-ma-tramontana', 'content': '79a3a7a0d6bf64e17ef786f74fb15ae0'}
{'Economia L-33': '/comunicazioni/matematica-generale-8', 'content': '2425f37cb269ec83dcd9db2d704cc941'}
{'Economia L-33': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre?cdl=l-33', 'content': '53a184020912b9cd7ef6b513c0634ed1'}
{'Economia L-33': '/content/modalit%C3%A0-di-ricevimento?cdl=l-33', 'content': 'ee929d7962c94cb9108c23961e37af05'}
{'Economia L-33': '/content/calendario-esami-di-lingua-inglese-business-english-28-settembre-2020?cdl=l-33', 'content': '1fa1c68ba9b92ac92360f4051a9e9149'}
{'Economia L-33': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=l-33', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia L-33': '/content/turni-esame-orale-business-english?cdl=l-33', 'content': '9d4656e5416fd3339b87b9fec41e4356'}
{'Economia L-33': '/content/sospensione-ricevimento-nel-mese-di-agosto?cdl=l-33', 'content': '831f0ffe85e5798970185fac9a9e190e'}
{'Economia L-33': '/content/esami-orali-appello-del-26-giugno-scritto-turni?cdl=l-33', 'content': '2d10d90c018f82c14734cc3a15738635'}
{'Economia L-33': '/content/esiti-del-test-scritto-online-26th-june-2020?cdl=l-33', 'content': 'fff115d70901138a344cb3d73f49ecbe'}
{'Economia L-33': '/content/esame-scritto-26-giugno-e-orali?cdl=l-33', 'content': '734e1f3506f43038b02580fff69c9505'}
{'Economia L-33': '/content/email-alternativa-comunicazioni-urgenti?cdl=l-33', 'content': '04cd229cb203a8473efd2bdea0ed6803'}
