{'Economia L-33': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'Economia L-33': '/comunicazioni/sistemi-di-elaborazione-dati-leconomia-tutorato-0', 'content': 'ab2d605f05f61d962457e80dce15fffe'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-11', 'content': '4dcbaf8225a9b75efa7a616d4cde1db4'}
{'Economia L-33': '/comunicazioni/contabilit%C3%A0-e-bilancio-tutorato-21', 'content': 'ffe5187a9751b05c2214e1259cd1dadb'}
{'Economia L-33': '/content/verifica-itinere-mg-cdl-economia?cdl=l-33', 'content': 'bb37dfd36414e0b63514b3a6941c0f0e'}
{'Economia L-33': '/comunicazioni/prof-barone-23', 'content': 'e7ddf7bc8ca62d5ed3456d12b4acd020'}
{'Economia L-33': '/content/ricevimento-studenti-162?cdl=l-33', 'content': '045741b7ef572ba1c661e39c4e075932'}
{'Economia L-33': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia L-33': '/content/esame-colmare-debito-ofa-cdl-economia?cdl=l-33', 'content': '930a22fb96a4e6ab03ab8b8629157274'}
{'Economia L-33': '/comunicazioni/prof-perugini', 'content': '60e1c914c75e2aa37b2e6392003bc214'}
{'Economia L-33': '/comunicazioni/prof-barone-24', 'content': 'a15aacee89746966642854f6beb48c85'}
{'Economia L-33': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia L-33': '/content/ricevimento-studenti-su-teams?cdl=l-33', 'content': 'fb9bfa4fbac50b53ab37ccc6dfb25b44'}
{'Economia L-33': '/content/tutorato-mg-dottssa-tuccari?cdl=l-33', 'content': '419c534806cde0154c430080ab83e92b'}
{'Economia L-33': '/comunicazioni/statistica-economica-tutorato-6', 'content': 'c8ed95b3bd6d1eda57f6dd2c76000387'}
{'Economia L-33': '/content/turni-verifica-itinere-matematica-generale-corso-di-laurea-economia?cdl=l-33', 'content': '8ae01780cda1c9f5844cc9f6411730f9'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-10', 'content': 'a22d19abfc4c9d00a70535d157079aee'}
{'Economia L-33': '/content/lezione-mg-venerd%C3%AC-27-novembre?cdl=l-33', 'content': '9f87594df2d7f07460eb0a95f07b9e7a'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-24', 'content': '39b273e610dfa9fa17e0e5e01487117d'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-11', 'content': '0c7acc4ba6e4d59eb8511be4123badba'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-24', 'content': 'f73d16a10b9d1fd8a3ba47758f6527d3'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-11', 'content': '7b8bf5d8bebd25f4866cac37e6324964'}
{'Economia L-33': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
