{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-35', 'content': '75b320c6bed78633cc0c915d93ef4ab4'}
{'Economia L-33': '/comunicazioni/corsi-zero', 'content': 'fdf56fa96513a3130c5dc87e36d322ec'}
{'Economia L-33': '/comunicazioni/video-corsi-zero', 'content': 'fdf56fa96513a3130c5dc87e36d322ec'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-35', 'content': '347e88a4e71bf1419df87747f4846e75'}
{'Economia L-33': '/content/corso-a2?cdl=l-33', 'content': 'f69124990daf395d6cae0fa0869a76ea'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-10', 'content': '7b21a3ba419afd0d6cfec53e59c39dc9'}
{'Economia L-33': '/comunicazioni/prof-catalfo-64', 'content': '7986d651d21eb9f16a9b7a70c39fc001'}
{'Economia L-33': '/content/esami-di-storia-economica-storia-economica-del-turismo-e-storia-dellimpresa-9112020?cdl=l-33', 'content': 'c03a9b4ff3b86b7937035dd58f54b291'}
{'Economia L-33': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Economia L-33': '/content/cambio-della-modalit%C3%A0-di-esame-di-scienza-delle-finanze-appello-del-9-novembre?cdl=l-33', 'content': '1d7266e027f485d72897eb0e2fa71392'}
{'Economia L-33': '/content/esami-10-novembre-2020-scritto-e-orale?cdl=l-33', 'content': '906445421ac34f83486df5156396d78a'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-35', 'content': 'd4de756e71fc7d2b4ef1740c3d77c5bc'}
{'Economia L-33': '/content/sospensione-verifica-itinere-e-lezioni-mg?cdl=l-33', 'content': '4b90a5561fac4a5030a6c8859a0d8ed6'}
{'Economia L-33': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre?cdl=l-33', 'content': '53a184020912b9cd7ef6b513c0634ed1'}
{'Economia L-33': '/content/modalit%C3%A0-di-ricevimento?cdl=l-33', 'content': 'ee929d7962c94cb9108c23961e37af05'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Economia L-33': '/content/turni-desame-mg-eco-12-novembre-2020?cdl=l-33', 'content': 'a86ae559ecbae416ed70b9ed4d9fb8dc'}
{'Economia L-33': '/comunicazioni/prof-mirone-42', 'content': '2ca96a4e36472b25cdd2a6bf9a6104b9'}
{'Economia L-33': '/comunicazioni/prof-caserta-27', 'content': 'b9ef6d8914c7ee357857fbb6d0a207cf'}
{'Economia L-33': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia L-33': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia L-33': '/comunicazioni/prof-barone-22', 'content': '7eacf0bb498d0a1c8fa757d9c3b7f69c'}
{'Economia L-33': '/comunicazioni/prof-mirone-43', 'content': '5b8e1b3cbc6dc29db5c471090ffaee2f'}
{'Economia L-33': '/content/prof-mirone-62?cdl=l-33', 'content': '1ea355311eb75333a9628e1fe089b4a9'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/content/turni-esame-di-politiche-comunitarie-e-sviluppo-rurale?cdl=l-33', 'content': '6b47ba50c5c4dbead49fbac32bb5f9e9'}
{'Economia L-33': '/comunicazioni/prof-greco-12', 'content': '538e0dba406ef7a2926ea316185cb4a8'}
{'Economia L-33': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'Economia L-33': '/comunicazioni/sistemi-di-elaborazione-dati-leconomia-tutorato-0', 'content': 'ab2d605f05f61d962457e80dce15fffe'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-11', 'content': '4dcbaf8225a9b75efa7a616d4cde1db4'}
{'Economia L-33': '/comunicazioni/contabilit%C3%A0-e-bilancio-tutorato-21', 'content': 'ffe5187a9751b05c2214e1259cd1dadb'}
{'Economia L-33': '/content/verifica-itinere-mg-cdl-economia?cdl=l-33', 'content': 'bb37dfd36414e0b63514b3a6941c0f0e'}
{'Economia L-33': '/comunicazioni/prof-barone-23', 'content': 'e7ddf7bc8ca62d5ed3456d12b4acd020'}
{'Economia L-33': '/content/ricevimento-studenti-162?cdl=l-33', 'content': '045741b7ef572ba1c661e39c4e075932'}
{'Economia L-33': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia L-33': '/content/esame-colmare-debito-ofa-cdl-economia?cdl=l-33', 'content': '930a22fb96a4e6ab03ab8b8629157274'}
{'Economia L-33': '/comunicazioni/prof-perugini', 'content': '60e1c914c75e2aa37b2e6392003bc214'}
{'Economia L-33': '/comunicazioni/prof-barone-24', 'content': 'a15aacee89746966642854f6beb48c85'}
{'Economia L-33': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia L-33': '/content/ricevimento-studenti-su-teams?cdl=l-33', 'content': 'fb9bfa4fbac50b53ab37ccc6dfb25b44'}
{'Economia L-33': '/content/tutorato-mg-dottssa-tuccari?cdl=l-33', 'content': '419c534806cde0154c430080ab83e92b'}
