{'Economia L-33': '/comunicazioni/statistica-tutorato-26', 'content': '61a28a827b2ea1da9c72a32411ba45d3'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-13', 'content': 'aa147b03e65f408cc37fa77a25a06f5c'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/content/esame-scritto-13-gennaio-suddivisione-turni?cdl=l-33', 'content': '2602442ce6fd706c97a5236529b34c85'}
{'Economia L-33': '/content/esami-mg-20-gennaio-2021?cdl=l-33', 'content': 'b0a160934d2e21363c5566bc98a25033'}
{'Economia L-33': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Economia L-33': '/content/tutorato-dottssa-tuccari?cdl=l-33', 'content': '08b1e67d61af2a29fba627002ba78af7'}
{'Economia L-33': '/content/risultati-prova-scritta-di-lingua-inglese-cdl-economia-13-gennaio-2021?cdl=l-33', 'content': 'c0d982a2541ee15ad3f6d79cbbf4e716'}
{'Economia L-33': '/content/prova-finale-frequentanti-contabilit%C3%A0-e-bilancio-18-gennaio-2021?cdl=l-33', 'content': '90ba7285b6ba15f5e9b78b0aad2a7a39'}
{'Economia L-33': '/comunicazioni/prof-greco-13', 'content': 'e4f571fd048ec5d811c8b16a1c9fa232'}
{'Economia L-33': '/content/appello-di-istituzioni-di-diritto-privato-del-18-gennaio-2021-corsi-di-laurea-economia-ed?cdl=l-33', 'content': 'b21d17eada69c541bedfeeac3773eb77'}
{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico?cdl=l-33', 'content': '930b540cad10e2b54f6301d9b5dc171d'}
{'Economia L-33': '/content/calendario-esami-mg-cdl-eco-appello-del-20-01-2021?cdl=l-33', 'content': 'b0eec25e554dba6512f655f2e8c9444f'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/esami-del-21-gennaio?cdl=l-33', 'content': 'b1d60406d389889f0d0d786d3c26c78f'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa', 'content': 'a0950186403578a06dca01f35ccc5e4e'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dott-sd-tomarchio', 'content': '5cfda2ff451f154c6115571b6603b313'}
{'Economia L-33': '/comunicazioni/prof-barone-25', 'content': '0b7898f259eb738fb77d8623c184222b'}
{'Economia L-33': '/comunicazioni/prof-barone-25', 'content': 'bd6ee5a1cf35c9760e8fedc1a46f31fa'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-6', 'content': '01db4d3b59e684378bc7384a656eb652'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-14', 'content': '2c33606981ed3988d994e2e1e6a0d6c3'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-qualificato', 'content': '49fb65358a7c48969e733eb58d55d87f'}
{'Economia L-33': '/comunicazioni/prof-caserta-28', 'content': '98bd9b6733fbad63a6037b2e7cab7fa5'}
{'Economia L-33': '/content/calendario-esami-di-storia-del-pensiero-economico-2612021-ore-9?cdl=l-33', 'content': '66aa22295a4c313b479a4002703f0193'}
{'Economia L-33': '/content/esame-di-storia-economica-del-26-gennaio-2021-economia?cdl=l-33', 'content': '10d150d3c08004d5ec371ecfe2a3c399'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-8', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/prof-mirone-44', 'content': 'caec1b330a3442794b8fbc51ede78c6b'}
{'Economia L-33': '/comunicazioni/prof-antonio-barone', 'content': '91ba19ac71ef34f66751ae6ebba4a543'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-dottssa-e-marino', 'content': '149e5aac140b0a235c85608c1063a7fc'}
{'Economia L-33': '/comunicazioni/prof-catalfo-67', 'content': 'cd6893d8577716cf92a7828eb1b6b92d'}
{'Economia L-33': '/comunicazioni/macroeconomia-7', 'content': '453ed46d01da9b68aa58b6f9c0d169be'}
{'Economia L-33': '/content/esiti-prova-frequentanti-18012021-contabilit%C3%A0-e-bilancio-prof-cardillo?cdl=l-33', 'content': 'c30ab3fb2a3ad7cafcbe1534b9fbf513'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-14', 'content': 'c2ae70d27a1e287e3d8aed29cef5f42a'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-37', 'content': 'd94f62a6e218de9add6e88be5e0a12e0'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/content/orario-di-ricevimento-1?cdl=l-33', 'content': 'f09703c41861bf5039ac72f29049ab60'}
{'Economia L-33': '/comunicazioni/prof-corrente-8', 'content': '0c29098b7e0dd2e3b2519aa7264ab323'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-37', 'content': '2528993dd4d0496fba3fe14c66b5e953'}
{'Economia L-33': '/comunicazioni/prof-greco-14', 'content': '7369e7ace351d3f0588ae2575ab01eba'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-0', 'content': 'd85bb3f595790f9e8f2bd0cfb2d96ddc'}
{'Economia L-33': '/content/prova-frequentanti-contabilit%C3%A0-e-bilancio?cdl=l-33', 'content': '61a391670c90dde982fe772fe79b9fc4'}
{'Economia L-33': '/content/turni-di-esame-dellappello-di-istituzioni-di-diritto-privato-dell-8-febbraio-2021-profssa?cdl=l-33', 'content': '3cb81d347582efc024d72747eea7b316'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-3-feb-2021-e-data-esame-orale?cdl=l-33', 'content': 'f46bc0abf3bcb7c1051e730cb149d5e7'}
{'Economia L-33': '/content/turni-di-esame-dellappello-di-istituzioni-di-diritto-privato-dell-8-febbraio-2021-profssa?cdl=l-33', 'content': '711e79b783afa3d6665923be60978dcf'}
{'Economia L-33': '/content/risultati-della-prova-di-storia-del-pensiero-economico-2612021?cdl=l-33', 'content': '5a1240ab955853421dcab994835b6897'}
{'Economia L-33': '/content/esame-mg-10-febbraio-2021-calendario?cdl=l-33', 'content': '3efd58d14002bcf30394ebe4c207c106'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/esami-del-giorno-11-febbraio-2021?cdl=l-33', 'content': '94a8ef8cbeebe7a7a7d40ff5856b4a66'}
{'Economia L-33': '/comunicazioni/prof-barone-26', 'content': '18a0a9d5e869e40d30dcf355970d3eeb'}
