{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-3-feb-2021-e-data-esame-orale?cdl=l-33', 'content': 'f46bc0abf3bcb7c1051e730cb149d5e7'}
{'Economia L-33': '/content/turni-di-esame-dellappello-di-istituzioni-di-diritto-privato-dell-8-febbraio-2021-profssa?cdl=l-33', 'content': '711e79b783afa3d6665923be60978dcf'}
{'Economia L-33': '/content/risultati-della-prova-di-storia-del-pensiero-economico-2612021?cdl=l-33', 'content': '5a1240ab955853421dcab994835b6897'}
{'Economia L-33': '/content/esame-mg-10-febbraio-2021-calendario?cdl=l-33', 'content': '3efd58d14002bcf30394ebe4c207c106'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/esami-del-giorno-11-febbraio-2021?cdl=l-33', 'content': '94a8ef8cbeebe7a7a7d40ff5856b4a66'}
{'Economia L-33': '/comunicazioni/prof-barone-26', 'content': '18a0a9d5e869e40d30dcf355970d3eeb'}
{'Economia L-33': '/content/rinvio-esami-marted%C3%AC-16-febbraio-mercoled%C3%AC-17-febbraio?cdl=l-33', 'content': '7507c6a309229f0e3d9b514df380ee99'}
{'Economia L-33': '/content/modifica-calendario-di-esami-del-giorno-11-febbraio?cdl=l-33', 'content': '318e5f3d33fb0957e172774c5af97f62'}
{'Economia L-33': '/comunicazioni/prof-caserta-29', 'content': '3d42c366abf113b46f3e653c426e73f9'}
{'Economia L-33': '/content/calendario-esami-di-storia-del-pensiero-economico-1722021-ore-15?cdl=l-33', 'content': '9493784af5ece20e805d9967b793018e'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-dottssa-s-di-costa', 'content': '527f67e9c13cf5111311449917b0236b'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-dottssa-r-scebba', 'content': 'bf1378c6fbc1f299f103befe5c3ff282'}
{'Economia L-33': '/content/esame-scritto-13-gennaio-suddivisione-turni?cdl=l-33', 'content': '2602442ce6fd706c97a5236529b34c85'}
{'Economia L-33': '/comunicazioni/profssa-cuccia-23', 'content': 'c54a19ad1556a595e8ae36aefe733a0e'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/content/risultati-prova-scritta-di-lingua-inglese-cdl-economia-13-gennaio-2021?cdl=l-33', 'content': 'c0d982a2541ee15ad3f6d79cbbf4e716'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-16', 'content': '45bd0b08128d4aafa16bf6f77cf26afc'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-15', 'content': '5d1e4000ea426a563054dba2bef856a4'}
{'Economia L-33': '/comunicazioni/diritto-commerciale-15', 'content': 'b6b62fb80688ca998b6b460a7f6bc376'}
{'Economia L-33': '/comunicazioni/prof-mirone-45', 'content': 'b6b62fb80688ca998b6b460a7f6bc376'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-sottocommissione', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/esami-10-novembre-2020-scritto-e-orale?cdl=l-33', 'content': '906445421ac34f83486df5156396d78a'}
{'Economia L-33': '/content/corso-a2?cdl=l-33', 'content': 'f69124990daf395d6cae0fa0869a76ea'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'cf406dc815b216781a8750ecdf2ba927'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-storia-del-pensiero-economico-del-1722021?cdl=l-33', 'content': '6bbe9f0915127c5f2b8abbeb9e2caf99'}
{'Economia L-33': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/university-york-incontro-di-presentazione-aperto-tutti-gli-studenti-del-corso-estivo-2', 'content': 'aabc8f8af30d75b4e1cb8f51657e3b1e'}
{'Economia L-33': '/comunicazioni/tutorato-laccoglienza-delle-matricole-1', 'content': 'd1fcbb366aff8c6adccfcafb2f8be39d'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-11', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-6', 'content': '8a6038061b5ca9242cd1be844eae190c'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-9', 'content': 'e52effcac272e93d71dac702987c4220'}
{'Economia L-33': '/comunicazioni/lingua-inglese-prof-sm-ciancitto', 'content': '36a790fc7aa11c4bfc9cb06805b1a26e'}
{'Economia L-33': '/comunicazioni/lingua-inglese-19', 'content': '30a2bcb6a46d550d8657594d77ab6ed2'}
{'Economia L-33': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/prof-i-mazza-9', 'content': 'e6bdd5ad9b8ee0c6d289959c291a0aea'}
