{'Economia L-33': '/comunicazioni/prof-caserta-30', 'content': '6623f87e49c5f046ae49a747cc1623c4'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/lingua-francese-1', 'content': '085c0afd544d4e9710af40d50f87d434'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': '1871ced241a4430e64e1e5f2f22afa2a'}
{'Economia L-33': '/comunicazioni/contabilit%C3%A0-e-bilancio-tutorato-22', 'content': '84d46c5c7c53c060e7b1435e6f656fcd'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': 'd35a29b6d8b00840978a041d3d97813b'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-7', 'content': '027e7cf6e5e26e4c674a65e6a7c8207c'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-13', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-dott-mr-costanzo', 'content': '9cc5bff5426b7367f2c3add80978936d'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-3-feb-2021-e-data-esame-orale?cdl=l-33', 'content': 'f46bc0abf3bcb7c1051e730cb149d5e7'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-1', 'content': '0e25fb930260e747c629e3883e6daf64'}
{'Economia L-33': '/comunicazioni/cdl-economia-matematica-finanziaria-e-attuariale-tutorato', 'content': '9383ad07d7b1e200f84f0a25570e0281'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-10', 'content': '9383ad07d7b1e200f84f0a25570e0281'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-10', 'content': '094d71a42d0a90d636d196bce9559d2a'}
{'Economia L-33': '/comunicazioni/public-economics-profssa-r-rizzo', 'content': 'c213bbb0b7f693b6fb3f06348afb426d'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-8', 'content': '49631c8f092da1ba667e5ea74e42e6b5'}
{'Economia L-33': '/content/esami-12-aprile?cdl=l-33', 'content': '0156fca3f613fbe73d790c22fee9fd32'}
{'Economia L-33': '/comunicazioni/lingua-inglese-20', 'content': 'b49df3fb883b984641ff1ab141220e9b'}
{'Economia L-33': '/comunicazioni/profssa-dallura-40', 'content': '325d79741b242d8fac3a983a09659aa2'}
{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico-0?cdl=l-33', 'content': '405f724ea5855a7e81ff454f91ae1f0b'}
{'Economia L-33': '/content/esami-appello-del-8-aprile-2021?cdl=l-33', 'content': 'eb51adf56cc7d335e53b58a52016b9ca'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-7', 'content': 'f7af4a5514e5fdc131d806081c6e94b5'}
{'Economia L-33': '/content/esame-scritto-13-gennaio-suddivisione-turni?cdl=l-33', 'content': '2602442ce6fd706c97a5236529b34c85'}
{'Economia L-33': '/content/esami-del-7-aprile-2021?cdl=l-33', 'content': '6ef6f4ca785838526509d5cef9c2c197'}
{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico-742021-ore-9?cdl=l-33', 'content': '21f1ad52dfd2b7b986dadab2f691d8b6'}
{'Economia L-33': '/content/risultati-prova-scritta-di-lingua-inglese-cdl-economia-13-gennaio-2021?cdl=l-33', 'content': 'c0d982a2541ee15ad3f6d79cbbf4e716'}
{'Economia L-33': '/comunicazioni/profssa-r-rizzo-43', 'content': '4a27b2b39ddbb2a45000ef449a20a104'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-8', 'content': '698ed9786b8926aac1b92b9d4f200994'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti', 'content': '4049cd54ea7e4352913b8cf7ca00abfa'}
{'Economia L-33': '/comunicazioni/lingua-inglese-corso-livello-b2-gli-studenti-del-3%C2%B0-anno', 'content': '0223339944185331bb3d919bde397776'}
{'Economia L-33': '/comunicazioni/prof-caserta-31', 'content': 'c716df851c6d864cec87e7b9b61a7344'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/content/calendario-esami-mg-cdl-eco-appello-del-12-04-2021?cdl=l-33', 'content': 'b0eec25e554dba6512f655f2e8c9444f'}
{'Economia L-33': '/comunicazioni/prof-catalfo-69', 'content': '071698830673aaab038a3562b8f49ea1'}
{'Economia L-33': '/comunicazioni/prof-salanitro-0', 'content': 'ebf5fe22c24d6cdb15cc8f503ea7263a'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-08042021?cdl=l-33', 'content': 'db7749a954c683fc7e15319f155f56ae'}
{'Economia L-33': '/comunicazioni/prof-barone-27', 'content': '8054195cacce5f4ef820d1489d0efaf9'}
{'Economia L-33': '/comunicazioni/prof-barone-28', 'content': '1ac27b7eb308527fd70b3385567e79c2'}
{'Economia L-33': '/comunicazioni/profssa-dallura-41', 'content': '04df81c30a8df45810588edf2c81048f'}
{'Economia L-33': '/content/calendario-degli-esami-di-matematica-finanziaria-e-attuariale-il-corso-di-laurea-economia?cdl=l-33', 'content': 'be5c773b872a293b39c179ae64ad07bc'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-9', 'content': 'c1ca0bd93c6323820f03f7372b2ac70e'}
{'Economia L-33': '/content/appello-di-ist-di-diritto-privato-del-13-aprile-2021-profssa-cavallaro?cdl=l-33', 'content': '5079065e2c40440b494e2f25d581d3af'}
{'Economia L-33': '/comunicazioni/prof-mirone-46', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/comunicazioni/prof-caserta-32', 'content': 'eaed46a41bbae3645bb522b2e1f00a3c'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-18', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-dottssa-s-di-costa-2', 'content': 'fc4c985bf138a5a666d6ede13dfef1e3'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-19', 'content': '50cce398772a5f18d13d2afaee3be517'}
{'Economia L-33': '/comunicazioni/profssa-cavallaro-20', 'content': 'f3f9a12925253d2390732935a9e706de'}
