{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'a147882b8bde9b9442eaa78ea06ad5b9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'f15c91502505f60adb4a6813073057d9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'ac1a2a0763fb7b0eb45f53c5570f6110'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-27042021?cdl=l-8-ele', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-seduta-desame-orale?cdl=l-8-ele', 'content': 'c9e526887e38cba812ff0781a391dc3f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/questionario-gli-studenti', 'content': '4f0b93143082b36e1d4f77d0ca7f0d7f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co', 'content': '6397b309621a40b8054ba90d3baf433e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esito-i-prova-itinere?cdl=l-8-ele', 'content': '8ea05a159cfecdc4e19dab576f5ab6b5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-seconda-prova-itinere-analisi-matematica-i?cdl=l-8-ele', 'content': 'ead5fabba633a68537f98167d752631a'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/aggiornamento-ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co-cp-i-e-2%C2%B0', 'content': 'afae89daa170322e3adf7f37f92813a1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/st-incontra-gli-studenti-di-ingegneria-elettronica-18-maggio-ore-1600', 'content': 'd2c21dbd72e4ba3e13abcd39fbb14075'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/seconda-prova-itinere-di-fondamenti-di-informatica-j-pr?cdl=l-8-ele', 'content': '16fab19ce2c89037c33a5230d166458d'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/avviso-lezione-di-electronic-measurements-mod-b-prof-and%C3%B2', 'content': '9d775a27f6dba447025e7239ebdf42a9'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fondamenti-di-informatica-cp-i-seconda-prova-itinere?cdl=l-8-ele', 'content': '9378410cd77ace426df7358cd5cbf437'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/calendario-lezioni-fisica-i?cdl=l-8-ele', 'content': 'ed84f1331f1ccc23effcd08225709c8b'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-recupero-ofa-03062021-ingegneria-elettronica-e-ingegneria-informatica', 'content': '893c62abc0233069490d88f03c368870'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appelli-electronics-iielettronica-ii-anno-2021?cdl=l-8-ele', 'content': 'c37fc4855d87e10e44eaedae66d33d8c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-8?cdl=l-8-ele', 'content': '22e4afeadfa27b4b297e895af054ee9f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/cambio-aula-le-lezioni-di-algebra-lineare-e-geometria-fondamenti-di-informatica', 'content': 'a26be149d26815f2d8be24b260bd4c50'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-9?cdl=l-8-ele', 'content': 'a8314772ef8097f57d6b913cd546256e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-10?cdl=l-8-ele', 'content': '0772e7ac55d7443c8993f802a21e3df1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ulteriori-informazioni-3cfu', 'content': 'de624eabb7eb4b298f638f5873b44ac1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione', 'content': '637c80672750bfa80f52de23e95df50c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/seminario-limpegno-di-st-nellelettronica-di-potenza', 'content': '8372f7a3161b8b178e64dfcb03f38589'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/prova-scritta-seconda-prova-itinere-fisica-1-cp-i-prof-ruffino-del-18-06-2021?cdl=l-8-ele', 'content': '3b83b8feb9becd7f06faaa6f1183498c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/recupero-lezione-fisica-1-cp-i-prof-ruffino?cdl=l-8-ele', 'content': 'd6a5f20e38da434eb60699017a0ae519'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/incontri-con-i-tutor-analisi-matematica-i?cdl=l-8-ele', 'content': '7823d2c054752ef93d48b1acdfdf4889'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/3cfu-calendario-corsi', 'content': '8ff24823603ea55659c6d183eccc47ff'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-11?cdl=l-8-ele', 'content': 'd2236f0775e84f01c7eb1acd6e5f5bac'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/prova-desame-del-18-giugno-pv?cdl=l-8-ele', 'content': 'ca9f606555cbc325fb89f23c19f6eb06'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ulteriori-attivit%C3%A0-formative-corsi-online-su-coursera-aggiornamento', 'content': '7fe7dc69365694b6c2eb9f94b0a05fcd'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-12?cdl=l-8-ele', 'content': '5fc6d03765c0743fad42631ac7b73868'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/nuova-data-sessione-di-laurea', 'content': 'c1064a6023e84261f7c0eb03b71212ef'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/modalit%C3%A0-di-esame-dellinsegnamento-di-fondamenti-di-informatica-canale-j-pr?cdl=l-8-ele', 'content': '80e80d968850da50cd0b296b6f8c286f'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-13?cdl=l-8-ele', 'content': 'a0c894e10b8008e46e999022b748b662'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/modalit%C3%A0-di-esame-fondamenti-di-informatica-canale-cp-i-seconda-e-terza-sessione-2021?cdl=l-8-ele', 'content': '42973f2393f263d13f3a329380afc1b4'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/484-pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'fe9420eafcbfa7d170c742753bc896be'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/risultati-ii-prova-itinere-e-comunicazioni-sulla-prova-orale?cdl=l-8-ele', 'content': 'e9159966cabe9da2048bd32a05070793'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/modalit%C3%A0-appello-del-2506?cdl=l-8-ele', 'content': '5df8214009cfaeb72b889f6de0480792'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-presenza-autocertificazione?cdl=l-8-ele', 'content': '3bdb5a156904abd2488fc40a07baa110'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/incontro-studenti-docenti', 'content': 'ee908b35227c76c6b15d01c17a2d6866'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione-0', 'content': '9aa798f2880dd0efd4b1d21541a246b1'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-appello-fisica-ii-del-120721?cdl=l-8-ele', 'content': 'e5bd59664beb4f2bd6183a44bb664c47'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esercitazioni-fisica-ii?cdl=l-8-ele', 'content': '796103b086dc2128bb9464861cce3934'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/tirocini-aiesec', 'content': 'fe43afd53bbe8b2256a3566ea40ffde9'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esami-fisica-i-co-appello-del-7-luglio?cdl=l-8-ele', 'content': '7f62c4e2a502b74407645695d3eece5d'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-esami-del-1607-di-eectronic-measurements?cdl=l-8-ele', 'content': '7c49a290109fa9665492a5b0bbda2bad'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-14?cdl=l-8-ele', 'content': '65e90fa0be4a571c7c70c72b6fb55c04'}
