{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/3cfu-calendario-corsi', 'content': '8ff24823603ea55659c6d183eccc47ff'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-ii-appello-del-23032021-riservato-ai-fuori-corso?cdl=l-8-ele', 'content': '8535be388a742d25d89c88efa7821b4c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-ii-appello-del-22032021-riservato-ai-fuori-corso?cdl=l-8-ele', 'content': 'a68c2befd15f643dec74c13f1308d32b'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ulteriori-informazioni-3cfu', 'content': '0028a3a4306742b255d7daa7881394bc'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-appello-fuori-corso-marzo-2021?cdl=l-8-ele', 'content': '605f5d3d8e8fa2df645e5919acb0156c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/nuova-data-sessione-di-laurea', 'content': 'c1064a6023e84261f7c0eb03b71212ef'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/urgente-lezione-di-fisica-i?cdl=l-8-ele', 'content': 'ac2cce4ee58a80b3bb3172fc822936fe'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/lezioni-il-1%C2%B0-anno-canale-co-su-teams-dal-12-aprile', 'content': '1b569c3f7f39d048fffb615e6c60a46a'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appelli-electronics-iielettronica-ii-anno-2021?cdl=l-8-ele', 'content': '1e83109cfe476c63f7d47b5e4ed1810f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/lezioni-del-1%C2%B0-anno-canale-co-su-teams-dal-12-aprile', 'content': '1b569c3f7f39d048fffb615e6c60a46a'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-lezione-del-12042021?cdl=l-8-ele', 'content': 'c76ce1bbfaf9016f73b782f80976d0e4'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/calendario-del-corso-di-didattica-integrativa-electronic-measurements-e-misure?cdl=l-8-ele', 'content': '201827287cd8d7075cb93dea859be5b5'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/incontro-studenti-docenti', 'content': 'ee908b35227c76c6b15d01c17a2d6866'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-lezioni-del-15-e-16-aprile-pv?cdl=l-8-ele', 'content': '5e502ae8b7086fddfa45add44f57e675'}
