{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/assemblea-studenti-ii-anno-ingegneria-elettronica', 'content': '68e37206db1fb1ffbb963ebdd07128db'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/avviso-nuove-lezioni-su-teams', 'content': '1b19e4687209785c3de1cd85405afad1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/aggiornamento-modifica-calendario-lezioni-aule', 'content': '4967fbecaa40ff00537f4569540f8d45'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/calendario-provvisorio-degli-esami-e-delle-prove-itinere-aa-20-21', 'content': '10d07c5345c7bdcad39a887a4073a6bf'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/aggiornamento-orario-lezioni', 'content': 'bbdf965a1b995d41bc3505ade4550b74'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/calendario-lezioni-corso-zero-ingegneria-elettronica-e-informatica', 'content': '415184de286871fdbc7cd419a9bab0eb'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/calendario-provvisorio-degli-esami-di-profitto', 'content': 'e42b08313cc5ff720e306a01b49b9041'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-prova-orale-del-07102020?cdl=l-8-ele', 'content': '2a08f5bc288ee7bd3a6d84d1cf208935'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-2?cdl=l-8-ele', 'content': 'e61548662efb3b06285887d1b9be5fcd'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-6?cdl=l-8-ele', 'content': 'bd20899f7d1a26c0dc103dcdd3c14d34'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-5?cdl=l-8-ele', 'content': 'd34cb8bb8b8e69b925b88c5254aca131'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-inizio-lezioni-del-corso-di-electronic-measurements-mod?cdl=l-8-ele', 'content': '1b74954541ec6e9b2b5abda0c977ce3b'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-28092020?cdl=l-8-ele', 'content': 'c764f0327bc76f8e61dcaf100852caf7'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-4?cdl=l-8-ele', 'content': 'ff66ea2dbaca28d8c6375c0ab0385b6e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co?cdl=l-8-ele', 'content': '6ba7f1f871cb3cc489035213b87dd1b9'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-3?cdl=l-8-ele', 'content': '8bb4f0f3da835e7943ea2dec143ed572'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/informativa-sugli-esami-di-fisica-i-co?cdl=l-8-ele', 'content': '705a06dcfa0b3f8460f9a57f94fa2d6f'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appelli-elettronica-ii-anno-2020?cdl=l-8-ele', 'content': 'aaa33f307442bdbea15f32fcbc7fe7c1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/nuove-lezioni-su-teams-dal-2-al-6-novembre', 'content': '894aae2d9c7a36aa426eacc220e4450c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/lezioni-analisi-matematica-i', 'content': 'e9fd5c40453e4633fdc2152277228814'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/lezione-del-30-ottobre-controlli-automatici?cdl=l-8-ele', 'content': 'f1cd414e88b9c63cec83daebd1a361ff'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/modalit%C3%A0-esami-del-5-novembre-0?cdl=l-8-ele', 'content': 'f34921b76253e0f4f7723d59012562e9'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-electronic-measurements-november-6?cdl=l-8-ele', 'content': '7ff118f1848138779023046d79b9c950'}
