{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Ingegneria Informatica L-8': '/avvisi-docente/risultati-della-prova-scritta-di-elettrotecnica-corso-l-0?cdl=l-8-inf', 'content': '315977ba742a5e1668f205a5169d086f'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-lezioni-del-15-e-16-aprile-pv?cdl=l-8-inf', 'content': '5e502ae8b7086fddfa45add44f57e675'}
{'Ingegneria Informatica L-8': '/avvisi-docente/inizio-lezioni-di-tutorato?cdl=l-8-inf', 'content': '9b88398a04169b0f35061c383f94af81'}
{'Ingegneria Informatica L-8': '/avvisi-docente/avvisi-0?cdl=l-8-inf', 'content': 'd5e288cf78928e5ac5b72d28ee0290e5'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': '46bde58f5e1fe91efa45204db7d08187'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-26-aprile-2021?cdl=l-8-inf', 'content': 'df1d7e194ec41222acf9724b6e4505c2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/urgente-lezione-22042021?cdl=l-8-inf', 'content': '58c0ce66ef512c0abfe2c55521923de0'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-itinere?cdl=l-8-inf', 'content': '56178989bc57a81c899c6dfb8195a694'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-7?cdl=l-8-inf', 'content': 'b71b8a1eb0356661caf36bd541dfdfc1'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-23042021?cdl=l-8-inf', 'content': '6d88a89cf38e88e8515edbe6a3773a19'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-spostamento-prova-didoneit%C3%A0?cdl=l-8-inf', 'content': 'a7c7ee16dca803615370798a3810adae'}
{'Ingegneria Informatica L-8': '/avvisi-docente/seduta-desame-del-27042021?cdl=l-8-inf', 'content': 'cedbc86aa27df6935ac70c742cb6fe60'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-26-aprile-2021-risultati-prova?cdl=l-8-inf', 'content': 'b6b88ed561ff39bbd4abfd6f323f683f'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'c5b8c97b5a5efb4d0ef1c96457d283c0'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-27042021?cdl=l-8-inf', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-26-aprile-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': '3ffab4258992b2d47920653073e31d9e'}
{'Ingegneria Informatica L-8': '/avvisi-docente/risultati-della-prova-scritta-di-elettrotecnica-corso-l-1?cdl=l-8-inf', 'content': '0f6223bdc986899e35a37f4084ebe5d8'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-fisica-i-co-seduta-desame-orale?cdl=l-8-inf', 'content': 'c9e526887e38cba812ff0781a391dc3f'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/questionario-gli-studenti', 'content': '0ed99c090fe7fd33f9da82af77417bbe'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co', 'content': '6397b309621a40b8054ba90d3baf433e'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ulteriori-attivit%C3%A0-formative-3-cfu-iscrizione-e-calendario-dei-seminari', 'content': '5a673a1ec223bc72fb4dba3a5f742549'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esito-i-prova-itinere?cdl=l-8-inf', 'content': '8ea05a159cfecdc4e19dab576f5ab6b5'}
{'Ingegneria Informatica L-8': '/avvisi-docente/rinvio-seconda-prova-itinere-analisi-matematica-i-0?cdl=l-8-inf', 'content': 'ead5fabba633a68537f98167d752631a'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/aggiornamento-ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co-cp-i-e-2%C2%B0', 'content': '0489691c4acd81e0f1b1ffb75250d434'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-prenotazioni-prova-itinere?cdl=l-8-inf', 'content': 'cb2faf0fd48a998fbef2cde1fd5f8a6b'}
{'Ingegneria Informatica L-8': '/avvisi-docente/architettura-internet-appello-del-18052021?cdl=l-8-inf', 'content': '1f2c00c0b79a58911242528fff24d308'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-risultati-della-prova-d%E2%80%99idoneit%C3%A0-del-7-maggio-2021?cdl=l-8-inf', 'content': 'c272abaafd6eabce0379ea3eefab672d'}
{'Ingegneria Informatica L-8': '/avvisi-docente/seconda-prova-itinere-di-fondamenti-di-informatica-j-pr?cdl=l-8-inf', 'content': '16fab19ce2c89037c33a5230d166458d'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fondamenti-di-informatica-cp-i-seconda-prova-itinere?cdl=l-8-inf', 'content': '9378410cd77ace426df7358cd5cbf437'}
{'Ingegneria Informatica L-8': '/avvisi-docente/calendario-lezioni-fisica-i?cdl=l-8-inf', 'content': 'ed84f1331f1ccc23effcd08225709c8b'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-03062021-ingegneria-elettronica-e-ingegneria-informatica', 'content': '893c62abc0233069490d88f03c368870'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-8?cdl=l-8-inf', 'content': '22e4afeadfa27b4b297e895af054ee9f'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/cambio-aula-le-lezioni-di-algebra-lineare-e-geometria-fondamenti-di-informatica', 'content': 'a26be149d26815f2d8be24b260bd4c50'}
{'Ingegneria Informatica L-8': '/avvisi-docente/posticipo-appello-tds-l?cdl=l-8-inf', 'content': '55d183fb08d9490ca0ec4c062ca443e1'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-9?cdl=l-8-inf', 'content': 'a8314772ef8097f57d6b913cd546256e'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-10?cdl=l-8-inf', 'content': '0772e7ac55d7443c8993f802a21e3df1'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-16-giugno-2021?cdl=l-8-inf', 'content': '25f64449606d85e20579054410ca57c6'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-prova-itinere-di-venerd%C3%AC-11-giugno-2021?cdl=l-8-inf', 'content': 'f07a1154062a5989d2b1645849328532'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esercitazione-di-elettrotecnica-canale-l?cdl=l-8-inf', 'content': 'f41752ae30e411c02b5d5d4ba48ed918'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esercitazione-di-elettrotecnica-corso-l?cdl=l-8-inf', 'content': 'e3f2b608e9ba4b7c56704e3ca9cc5cc5'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-scritta-seconda-prova-itinere-fisica-1-cp-i-prof-ruffino-del-18-06-2021?cdl=l-8-inf', 'content': '3b83b8feb9becd7f06faaa6f1183498c'}
{'Ingegneria Informatica L-8': '/avvisi-docente/recupero-lezione-fisica-1-cp-i-prof-ruffino?cdl=l-8-inf', 'content': 'd6a5f20e38da434eb60699017a0ae519'}
{'Ingegneria Informatica L-8': '/avvisi-docente/incontri-con-i-tutor-analisi-matematica-i-0?cdl=l-8-inf', 'content': '7823d2c054752ef93d48b1acdfdf4889'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-11?cdl=l-8-inf', 'content': 'd2236f0775e84f01c7eb1acd6e5f5bac'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-desame-del-18-giugno-pv?cdl=l-8-inf', 'content': 'ca9f606555cbc325fb89f23c19f6eb06'}
{'Ingegneria Informatica L-8': '/avvisi-docente/risultati-della-prova-itinere-di-elettrotecnica-di-giorno-11-giugno-2021?cdl=l-8-inf', 'content': 'b007f897bf3a410235e56e1bb977d2fc'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-12?cdl=l-8-inf', 'content': '5fc6d03765c0743fad42631ac7b73868'}
{'Ingegneria Informatica L-8': '/avvisi-docente/modalit%C3%A0-di-esame-dellinsegnamento-di-fondamenti-di-informatica-canale-j-pr?cdl=l-8-inf', 'content': '80e80d968850da50cd0b296b6f8c286f'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-13?cdl=l-8-inf', 'content': 'a0c894e10b8008e46e999022b748b662'}
