{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/cambio-fascia-oraria-architettura-internet-m-z-e-sistemi-operativi-m-z', 'content': 'ffb332eb05374a7a0758beec3ba8cedf'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/marted%C3%AC-1-dicembre-canale-co-scambio-orario-lezioni-fondamenti-di-informatica-e', 'content': 'fed76bfde20005a147f3b45143ebeb74'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-di-elettronica-m-z-del-01-dicembre?cdl=l-8-inf', 'content': '56e9bcf2a743770b65ca78501a0fd4fc'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-9-dic-ore-1500?cdl=l-8-inf', 'content': 'f81658918eab39c2a7653e168cc6ac51'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-9-dic-ore-1500-0?cdl=l-8-inf', 'content': 'de4aa7b81b62cee8a5a4fd4f6c5299e1'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/tutor-junior-cds-ingegneria-elettronica-e-informatica-tutti-i-canali-i-ii-e-iii', 'content': '48c168ce2bcd69d7dc216bf73796e47c'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-16-dic-ore-1500?cdl=l-8-inf', 'content': '004bd4f40e86692efc5833ae97d4f353'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-16-dic-ore-1500-0?cdl=l-8-inf', 'content': '004bd4f40e86692efc5833ae97d4f353'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ricevimento-studenti-chimica-cp-i-ps-z-prof-consiglio-g', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Informatica L-8': '/avvisi-docente/ricevimento-studenti-chimica-cp-i-ps-z?cdl=l-8-inf', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/tirocini-aiesec', 'content': 'a15bb079f82ca6c73166bf0e37f6d388'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-15012021-ingegneria-elettronica-e-ingegneria-informatica', 'content': 'c6e217ca4e19f8da377e7d7a0ee129b5'}
{'Ingegneria Informatica L-8': '/avvisi-docente/algebra-lineare-e-geometria-cp-i-ricevimento-13012021?cdl=l-8-inf', 'content': '63f74d19cfd23e1cde93787f9f832ecf'}
{'Ingegneria Informatica L-8': '/avvisi-docente/modalit%C3%A0-della-prova-di-esame-architettura-internet-m-z?cdl=l-8-inf', 'content': '820624686980f9964324a16d95f71b04'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/opportunit%C3%A0-di-stage-europa-con-aiesec', 'content': '7fe36f62190b660be58d1e809d34b280'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/emergenza-coronovirus-nuova-circolare', 'content': '5d721b15775e8d58ce1e806b773c006e'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-15012021-indicazioni-la-partecipazione', 'content': '8a757cb36cb9b1f6acfb1fd0e06385a5'}
{'Ingegneria Informatica L-8': '/avvisi-docente/algebra-lineare-e-geometria-canale-4-prima-sessione-aa-2020-21-0?cdl=l-8-inf', 'content': 'b168b842739ca717b80adc459ec6cb81'}
