{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/avviso-nuove-lezioni-su-teams', 'content': '5402acfb20cbb89206eaab78f65f6d43'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/avviso-lezione-di-fisica-2-canale-mz', 'content': '1bf2d0f832a371b63e024174d8bebad2'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/tirocinio-curriculare', 'content': '6d6337a0d6e1362f2791220b14877bd4'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/calendario-lezioni-corso-zero-ingegneria-elettronica-e-informatica', 'content': '801663e0d824fbbdf6e288dd803a71d5'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/altre-attivit%C3%A0-emergenza-covid-19-aggiornamento-6-03072020', 'content': 'fd2079c5db2375928f303c170c39070a'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/calendario-degli-esami-aa-2019-2020-agg-1', 'content': '2f942fa139eb26242e6e541eb8950ba9'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettronica-m-z-esercitazione-con-simulatore-circuitale?cdl=l-8-inf', 'content': 'e5e41b07e4919fe586488f0e561c1220'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-fisica-i-co-prova-orale-del-07102020?cdl=l-8-inf', 'content': '2a08f5bc288ee7bd3a6d84d1cf208935'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-fisica-i-co-2?cdl=l-8-inf', 'content': 'e61548662efb3b06285887d1b9be5fcd'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-6?cdl=l-8-inf', 'content': 'bd20899f7d1a26c0dc103dcdd3c14d34'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-5?cdl=l-8-inf', 'content': 'd34cb8bb8b8e69b925b88c5254aca131'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-28092020?cdl=l-8-inf', 'content': 'c764f0327bc76f8e61dcaf100852caf7'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-4?cdl=l-8-inf', 'content': 'ff66ea2dbaca28d8c6375c0ab0385b6e'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-fisica-i-co?cdl=l-8-inf', 'content': '6ba7f1f871cb3cc489035213b87dd1b9'}
{'Ingegneria Informatica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimi-incontri-con-il-dott-de-luca-3?cdl=l-8-inf', 'content': '8bb4f0f3da835e7943ea2dec143ed572'}
{'Ingegneria Informatica L-8': '/avvisi-docente/informativa-sugli-esami-di-fisica-i-co?cdl=l-8-inf', 'content': '705a06dcfa0b3f8460f9a57f94fa2d6f'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-27-ottobre-2020?cdl=l-8-inf', 'content': '4ce56cb11e8439fe3886ce9cd7d72b2d'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-orario-2%C2%B0-anno-canale-al', 'content': 'aafa85d423a2a5ab14840ebb51c2571e'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-orario-2%C2%B0-anno-canale-al', 'content': '46e76dde2357001afd787a594a609afa'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-29-ottobre-2020?cdl=l-8-inf', 'content': '9dd0bc31c6f3553f1ae642dce3eed18d'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-orario-3%C2%B0-anno-canale-al', 'content': '2f0206925e0a7966dc202acb8a33b0a8'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/nuove-lezioni-su-teams-dal-2-al-6-novembre', 'content': '9be65cff13f2a73f0f2621d6bd469e07'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-del-piano-di-studio-materia-scelta', 'content': 'fe3079a1b0a478304917866ba68cd266'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/lezioni-analisi-matematica-i', 'content': 'e9fd5c40453e4633fdc2152277228814'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-6-novembre-annullata?cdl=l-8-inf', 'content': '83f82aff0543b88a2981fd038743fc34'}
{'Ingegneria Informatica L-8': '/avvisi-docente/seminario-test-ofa?cdl=l-8-inf', 'content': '8b960bb979ee3b0f4767174c79a3f137'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27-ottobre-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': '08fb5d1b62c453ebca0afe4e5eb48f23'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-scritta-fisica-ii-al-ing-informatica-del-6-novembre?cdl=l-8-inf', 'content': '526fc936e035e65c75edad9cc02c6666'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-scritta-fisica-ii-ing-inf-mz-del-6-novembre?cdl=l-8-inf', 'content': 'c90e1fca8efaa86117c1ee94164edef0'}
