{'Notizie': '/it/notizie/avviso-importante-corsi-posti-temporaneamente-dad-didattica-distanza', 'content': '730daecb3449fd39db513a19da3cb713'}
{'Notizie': '/it/notizie/laurea-avviso-proroga-termini-0', 'content': '5a20ebba9d0e82d9c2535694713732e3'}
{'Notizie': '/it/notizie/esami-di-abilitazione-ingegneri-incontri-di-preparazione', 'content': '0d362383025b2abcfb6be45a1914f7ed'}
{'Notizie': '/it/notizie/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'Notizie': '/it/notizie/bando-%E2%80%9Ceu4eu-european-universities-eu', 'content': '2d1530dcc532ccfdca20fb29af367179'}
{'Notizie': '/it/notizie/calendario-lezioni-corso-zero-ingegneria-elettronica-e-informatica', 'content': '6c62681ff8b45540c30957c78443cd5e'}
{'Notizie': '/it/notizie/orario-delle-lezioni-aa-2020-2021', 'content': 'd603bf003ee7ce379ca33bfb22cfd2a4'}
{'Notizie': '/it/notizie/welcome-day-2-ottobre-2020', 'content': 'e2b17d15968a00e7b02a89a33967fe94'}
{'Notizie': '/it/notizie/test-di-recupero-debiti-formativi-ofa-ingegneria-elettronica-e-informatica', 'content': '9afed30d0a998c3d44cdf1ff92cfe9dd'}
{'Notizie': '/it/notizie/sono-prorogati-al-30-settembre-2020-i-termini-iscriversi-ai-corsi-di-laurea-magistrale', 'content': '1fa3a32327301737231a80e5147fb35d'}
{'Notizie': '/it/notizie/esami-di-abilitazione-ingegneri-incontri-di-preparazione-new', 'content': '5bffebe5f23d5baa4baca94e6ac1bc59'}
{'Notizie': '/it/notizie/tutte-le-lezioni-del-dieei-erogate-totalmente-distanza', 'content': '02d7ea5bc25f9dd919a5a351d00a1e77'}
{'Notizie': '/it/notizie/test-recupero-ofa-6112020-ingegneria-elettronica-e-ingegneria-informatica', 'content': '826fa7926efb3c7f653895a798ac840e'}
{'Notizie': '/it/notizie/avviso-studenti-immatricolati-corso-di-informazione-su-salute-e-sicurezza-aa-2020-2021', 'content': 'c9cbc9c146f554b411780200badff1a7'}
{'Notizie': '/it/notizie/seminario-su-tecniche-di-risoluzione-test-ofa-ingegneria-elettronica-e-informatica', 'content': '89811a8a7077b421eba7257272947c3d'}
{'Notizie': '/it/notizie/avviso-importante-corsi-posti-temporaneamente-dad-didattica-distanza', 'content': '7bf363ecccfc12f2946675bfc6ac3f70'}
{'Notizie': '/it/notizie/autodichiarazione-gli-studenti-protocollo-universit%C3%A0-degli-studi-di-catania-sicurezza-anti', 'content': 'fc0aaf7ffc682a8f5dc8d9dca91f4f90'}
{'Notizie': '/it/notizie/studenti-erasmus-laa-2020-2021', 'content': '11d9b3025ab7f88661411642681c257d'}
