{'Notizie': '/it/notizie/avviso-importante-corsi-posti-temporaneamente-dad-didattica-distanza', 'content': '730daecb3449fd39db513a19da3cb713'}
{'Notizie': '/it/notizie/laurea-avviso-proroga-termini-0', 'content': '5a20ebba9d0e82d9c2535694713732e3'}
{'Notizie': '/it/notizie/esami-di-abilitazione-ingegneri-incontri-di-preparazione', 'content': '0d362383025b2abcfb6be45a1914f7ed'}
{'Notizie': '/it/notizie/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'Notizie': '/it/notizie/bando-%E2%80%9Ceu4eu-european-universities-eu', 'content': '2d1530dcc532ccfdca20fb29af367179'}
{'Notizie': '/it/notizie/calendario-lezioni-corso-zero-ingegneria-elettronica-e-informatica', 'content': '6c62681ff8b45540c30957c78443cd5e'}
{'Notizie': '/it/notizie/orario-delle-lezioni-aa-2020-2021', 'content': 'd603bf003ee7ce379ca33bfb22cfd2a4'}
{'Notizie': '/it/notizie/welcome-day-2-ottobre-2020', 'content': 'e2b17d15968a00e7b02a89a33967fe94'}
{'Notizie': '/it/notizie/test-di-recupero-debiti-formativi-ofa-ingegneria-elettronica-e-informatica', 'content': '9afed30d0a998c3d44cdf1ff92cfe9dd'}
{'Notizie': '/it/notizie/sono-prorogati-al-30-settembre-2020-i-termini-iscriversi-ai-corsi-di-laurea-magistrale', 'content': '1fa3a32327301737231a80e5147fb35d'}
