{'Notizie': '/it/notizie/avviso-importante-corsi-posti-temporaneamente-dad-didattica-distanza', 'content': '730daecb3449fd39db513a19da3cb713'}
{'Notizie': '/it/notizie/laurea-avviso-proroga-termini-0', 'content': '5a20ebba9d0e82d9c2535694713732e3'}
{'Notizie': '/it/notizie/esami-di-abilitazione-ingegneri-incontri-di-preparazione', 'content': '0d362383025b2abcfb6be45a1914f7ed'}
{'Notizie': '/it/notizie/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'Notizie': '/it/notizie/bando-%E2%80%9Ceu4eu-european-universities-eu', 'content': '2d1530dcc532ccfdca20fb29af367179'}
{'Notizie': '/it/notizie/calendario-lezioni-corso-zero-ingegneria-elettronica-e-informatica', 'content': '6c62681ff8b45540c30957c78443cd5e'}
{'Notizie': '/it/notizie/orario-delle-lezioni-aa-2020-2021', 'content': 'd603bf003ee7ce379ca33bfb22cfd2a4'}
{'Notizie': '/it/notizie/welcome-day-2-ottobre-2020', 'content': 'e2b17d15968a00e7b02a89a33967fe94'}
{'Notizie': '/it/notizie/test-di-recupero-debiti-formativi-ofa-ingegneria-elettronica-e-informatica', 'content': '9afed30d0a998c3d44cdf1ff92cfe9dd'}
{'Notizie': '/it/notizie/sono-prorogati-al-30-settembre-2020-i-termini-iscriversi-ai-corsi-di-laurea-magistrale', 'content': '1fa3a32327301737231a80e5147fb35d'}
{'Notizie': '/it/notizie/esami-di-abilitazione-ingegneri-incontri-di-preparazione-new', 'content': '5bffebe5f23d5baa4baca94e6ac1bc59'}
{'Notizie': '/it/notizie/tutte-le-lezioni-del-dieei-erogate-totalmente-distanza', 'content': '02d7ea5bc25f9dd919a5a351d00a1e77'}
{'Notizie': '/it/notizie/test-recupero-ofa-6112020-ingegneria-elettronica-e-ingegneria-informatica', 'content': '826fa7926efb3c7f653895a798ac840e'}
{'Notizie': '/it/notizie/avviso-studenti-immatricolati-corso-di-informazione-su-salute-e-sicurezza-aa-2020-2021', 'content': 'c9cbc9c146f554b411780200badff1a7'}
{'Notizie': '/it/notizie/seminario-su-tecniche-di-risoluzione-test-ofa-ingegneria-elettronica-e-informatica', 'content': '89811a8a7077b421eba7257272947c3d'}
{'Notizie': '/it/notizie/avviso-importante-corsi-posti-temporaneamente-dad-didattica-distanza', 'content': '7bf363ecccfc12f2946675bfc6ac3f70'}
{'Notizie': '/it/notizie/autodichiarazione-gli-studenti-protocollo-universit%C3%A0-degli-studi-di-catania-sicurezza-anti', 'content': 'fc0aaf7ffc682a8f5dc8d9dca91f4f90'}
{'Notizie': '/it/notizie/studenti-erasmus-laa-2020-2021', 'content': '11d9b3025ab7f88661411642681c257d'}
{'Notizie': '/it/notizie/erasmus-autorizzazione-sostenere-distanza-esami', 'content': '11d9b3025ab7f88661411642681c257d'}
{'Notizie': '/it/notizie/autodichiarazione-gli-studenti-protocollo-universit%C3%A0-degli-studi-di-catania-sicurezza-anti', 'content': 'f80e12c459532e0b8607e47714ca41d7'}
{'Notizie': '/it/notizie/aggiornamento-provvedimenti-restrittivi-aggiornamento-sulle-attivit%C3%A0-didattiche', 'content': 'c6569d9197875f26156e0e48b8dcdc12'}
{'Notizie': '/it/notizie/modalit%C3%A0-distanza-tutti-i-tirocini', 'content': 'af71eb8875fa7499775b30d32c77dc97'}
{'Notizie': '/it/notizie/aggiornamento-provvedimenti-restrittivi-aggiornamento-sulle-attivit%C3%A0-didattiche', 'content': 'e7c7555aad3f59a4c496f07240125eb2'}
{'Notizie': '/it/notizie/aggiornamento-provvedimenti-restrittivi-aggiornamento-sulle-attivit%C3%A0-didattiche', 'content': '849f4baf83cbd35275dded38f36cc802'}
{'Notizie': '/it/notizie/esami-di-abilitazione-alla-professione-di-ingegnere-ii-sessione-2020-calendario-esami', 'content': '671e8116671f4c23ed0484293f9317ab'}
{'Notizie': '/it/notizie/esami-di-abilitazione-alla-professione-di-ingegnere-ii-sessione-2020-calendario-esami', 'content': 'aa928a3c2120f847114c005d617266f5'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez', 'content': 'd51eb4d84e68b05c42a55977ed725629'}
{'Notizie': '/it/notizie/riapertura-del-bando-%E2%80%9Cprogetto-erasmus-mobility-network', 'content': '6bd5744644ad42931bea75ca88ca52bb'}
{'Notizie': '/it/notizie/esami-di-stato-link-sotto-commissioni', 'content': 'a17b01ebb9c2fa8b8d4cf6d25194044d'}
{'Notizie': '/it/notizie/suddivisione-candidati-esame-di-stato-sez', 'content': '4c61b498c04b934023f79760c874e6ea'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez-b', 'content': '1b8284cedcb639b926c222bfa6ed345f'}
{'Notizie': '/it/notizie/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': 'f76f308fd555fd2320a6ced5f35403da'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez-b', 'content': 'b2c151f69da433b9841b5d3320f99f00'}
{'Notizie': '/it/notizie/bando-attivit%C3%A0-di-tutorato-e-didattiche-integrative', 'content': '81943b404df10757bba8f6626130a7c6'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': 'da78b121670f59bce21a2a2c774813fb'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-2021', 'content': '15764e5cf66cf00fbd74c3667175d917'}
{'Notizie': '/it/notizie/pubblicazione-bando-erasmus-mobilit%C3%A0-docenti-ka103-ka107', 'content': 'ecfa6dba449a5f38d5f4a6e8af066097'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'db44c1b5af62e859f57d5eb9e1a601a8'}
{'Notizie': '/it/notizie/assunzione-di-15-laureati-nel-campo-dell%E2%80%99information-and-communication-technology', 'content': 'b5d56ab4df9aacae4cac3ea72ef73b76'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'b5f72e133e142b6f5ad76687d52a3f53'}
{'Notizie': '/it/notizie/riconoscimento-3-cfu-verifica-della-conoscenza-di-una-lingua-straniera%E2%80%9C', 'content': '045be965a98a37883a2cb0fefdd4d8a4'}
{'Notizie': '/it/notizie/informazioni-studenti-uk', 'content': 'a66b2823ec831c010d0095346adb990c'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'fc0b152637e168eec7ae07f3a2f7e90b'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': '07086089d9fd3cd0b237973411993bf3'}
{'Notizie': '/it/notizie/emergenza-coronavirus-lezioni-distanza-tutti-i-corsi', 'content': 'b4ac1f9203463178f26eb779fa9f6986'}
{'Notizie': '/it/notizie/pubblicazione-bando-master-di-i-livello-smart-manufacturing-production-engineering-and', 'content': 'c3290c230c60540d1001787a9a76a845'}
