{'Notizie': '/it/notizie/esami-di-abilitazione-alla-professione-di-ingegnere-ii-sessione-2020-calendario-esami', 'content': 'aa928a3c2120f847114c005d617266f5'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez', 'content': 'd51eb4d84e68b05c42a55977ed725629'}
{'Notizie': '/it/notizie/riapertura-del-bando-%E2%80%9Cprogetto-erasmus-mobility-network', 'content': '6bd5744644ad42931bea75ca88ca52bb'}
{'Notizie': '/it/notizie/esami-di-stato-link-sotto-commissioni', 'content': 'a17b01ebb9c2fa8b8d4cf6d25194044d'}
{'Notizie': '/it/notizie/suddivisione-candidati-esame-di-stato-sez', 'content': '4c61b498c04b934023f79760c874e6ea'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez-b', 'content': '1b8284cedcb639b926c222bfa6ed345f'}
{'Notizie': '/it/notizie/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': 'f76f308fd555fd2320a6ced5f35403da'}
{'Notizie': '/it/notizie/esami-di-abilitazione-convocazione-candidati-sez-b', 'content': 'b2c151f69da433b9841b5d3320f99f00'}
{'Notizie': '/it/notizie/bando-attivit%C3%A0-di-tutorato-e-didattiche-integrative', 'content': '81943b404df10757bba8f6626130a7c6'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': 'da78b121670f59bce21a2a2c774813fb'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-2021', 'content': '15764e5cf66cf00fbd74c3667175d917'}
{'Notizie': '/it/notizie/pubblicazione-bando-erasmus-mobilit%C3%A0-docenti-ka103-ka107', 'content': 'ecfa6dba449a5f38d5f4a6e8af066097'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'db44c1b5af62e859f57d5eb9e1a601a8'}
{'Notizie': '/it/notizie/assunzione-di-15-laureati-nel-campo-dell%E2%80%99information-and-communication-technology', 'content': 'b5d56ab4df9aacae4cac3ea72ef73b76'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'b5f72e133e142b6f5ad76687d52a3f53'}
{'Notizie': '/it/notizie/riconoscimento-3-cfu-verifica-della-conoscenza-di-una-lingua-straniera%E2%80%9C', 'content': '045be965a98a37883a2cb0fefdd4d8a4'}
{'Notizie': '/it/notizie/informazioni-studenti-uk', 'content': 'a66b2823ec831c010d0095346adb990c'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': 'fc0b152637e168eec7ae07f3a2f7e90b'}
{'Notizie': '/it/notizie/avviso-chiusura-le-festivit%C3%A0-natalizie-1', 'content': '07086089d9fd3cd0b237973411993bf3'}
{'Notizie': '/it/notizie/emergenza-coronavirus-lezioni-distanza-tutti-i-corsi', 'content': 'b4ac1f9203463178f26eb779fa9f6986'}
{'Notizie': '/it/notizie/pubblicazione-bando-master-di-i-livello-smart-manufacturing-production-engineering-and', 'content': 'c3290c230c60540d1001787a9a76a845'}
{'Notizie': '/it/notizie/chiusura-festivit%C3%A0-agatine-5-febbraio-2021', 'content': '7ef6ed850bbe607cbb22d97f64f43c05'}
{'Notizie': '/it/notizie/pubblicazione-bando-master-di-i-livello-smart-manufacturing-production-engineering-and', 'content': '01e4f266361917531b92c27f5586c7ad'}
{'Notizie': '/it/notizie/spazio-di-ascolto-studenti-difficolt%C3%A0', 'content': 'c04a51777c70a1e11537d80b2dc60242'}
{'Notizie': '/it/notizie/bando-e-formazione-allestero', 'content': '94693dda2a13de24bd8db1f27254a972'}
{'Notizie': '/it/notizie/nuove-disposizioni-da-applicarsi-alla-mobilit%C3%A0-internazionale-degli-studenti-erasmus', 'content': '995a4e48c8a27742a575fcc34a1a8bfa'}
