{'Notizie': '/it/notizie/pubblicazione-bando-master-di-i-livello-smart-manufacturing-production-engineering-and', 'content': 'c3290c230c60540d1001787a9a76a845'}
{'Notizie': '/it/notizie/chiusura-festivit%C3%A0-agatine-5-febbraio-2021', 'content': '7ef6ed850bbe607cbb22d97f64f43c05'}
{'Notizie': '/it/notizie/pubblicazione-bando-master-di-i-livello-smart-manufacturing-production-engineering-and', 'content': '01e4f266361917531b92c27f5586c7ad'}
{'Notizie': '/it/notizie/spazio-di-ascolto-studenti-difficolt%C3%A0', 'content': 'c04a51777c70a1e11537d80b2dc60242'}
{'Notizie': '/it/notizie/bando-e-formazione-allestero', 'content': '94693dda2a13de24bd8db1f27254a972'}
{'Notizie': '/it/notizie/nuove-disposizioni-da-applicarsi-alla-mobilit%C3%A0-internazionale-degli-studenti-erasmus', 'content': '995a4e48c8a27742a575fcc34a1a8bfa'}
{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': '28cecec900121ec6cf824b3f0d8c3282'}
{'Notizie': '/it/notizie/bando-erasmus-traineeship-aa-20202021', 'content': '4f44ae05f572ae8c4aaeaa00f5d145ad'}
{'Notizie': '/it/notizie/bando-erasmus-traineeship-aa-20202021', 'content': '00a092df0412c3cdf45bfb1ba6a058cf'}
{'Notizie': '/it/notizie/progetto-erasmus-universities-eu-projects', 'content': '953a87577e1540f408512ed985f0a665'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '549be00d6d0614559d071fbafbb0137f'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '3d068784752df9de50d7bc9c06b11092'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '71673d2e219eba592d30572015cc7604'}
{'Notizie': '/it/notizie/accesso-esterno-alle-aule-edificio-4', 'content': 'a0ff692c457be3ab1347c552a2c03e8c'}
{'Notizie': '/it/notizie/aggiornamento-orario-delle-lezioni-2%C2%B0-sem-aa-20-21', 'content': 'ffeec985eb50deb4caf630491e02ae02'}
{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': 'd973531a2eead0eef3018e90ab3ae6eb'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': 'ec04c904281ac1f9b21de5846884093c'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': '20a22681b46c0aebf5cdb5189b307c92'}
{'Notizie': '/it/notizie/termine-ultimo-sessione-di-laurea', 'content': '924de2abf86727d593c164338147315d'}
{'Notizie': '/it/notizie/proroga-chiusura-anno-accademico-201920', 'content': '1107f601f0554f0f5f5cf9ea8c981a5f'}
