{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/avviso-nuove-lezioni-su-teams', 'content': 'ed0d15d2f6e40424195b78601a41b23f'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/link-gruppi-social', 'content': 'b64e8b59e12788276c25c57cb4d9e7a1'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esito-esame-scritto-di-fisica-1-f-o-del-23092020?cdl=l-9', 'content': 'b23c69568c3a99d12fb6447ce1a3ab2e'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-scritta-fisica-1-e-appello-del-23092020-0?cdl=l-9', 'content': 'd12a93432c84e9b1bfeedcd9f07f25e4'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esame-scritto-di-fisica-i-canale-f-o-ing-industriale-del-23092020?cdl=l-9', 'content': '5147b06b4b474e7f54a6e2c948c71112'}
{'Ingegneria Industriale L-9': '/avvisi-docente/recupero-ofa-di-venerdi-18-ottobre-2019?cdl=l-9', 'content': '370f8a7a080c9e3c1dc5758789b61242'}
{'Ingegneria Industriale L-9': '/avvisi-docente/analisi-matemtica-1-canale-e-inizio-lezioni?cdl=l-9', 'content': 'ab4f0dd74aec967e27e2944498bef307'}
{'Ingegneria Industriale L-9': '/avvisi-docente/comunicazioni-di-carattere-generale?cdl=l-9', 'content': '6239192c7d4c1feef65b0b9f79e6a90f'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/nuove-lezioni-su-teams-dal-2-al-6-novembre', 'content': 'c6166b716e185815d78dbe16376c3b90'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/nuove-lezioni-su-teams-il-1%C2%B0-anno-ae', 'content': 'bbfecf067efefb6d826ea4f737ae0f87'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/avviso-nuove-lezioni-su-teams-il-3%C2%B0-anno-al-mz', 'content': '7b380218e0adacb851c9b155f29d01b9'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/recupero-debito-formativo-ingegneria-industriale', 'content': 'ccf7880c9b76fef6c5c77d76a9d69b91'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/tutorato-analisi-matematica-i-canale-e', 'content': 'fe412eb881e2123675c5f5d38dff4ff6'}
{'Ingegneria Industriale L-9': '/avvisi-docente/modalita-esamde-di-fisica-i-ing-ind-canale-f-o-del-10112020?cdl=l-9', 'content': '3647012ee6ba2cf98992e992c460cddc'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-orale-di-elettrotecnica-corso-m-z-prof-g-aiello?cdl=l-9', 'content': '2b34dea6ae5a6d3397af62d05625a118'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-della-prova-scritta-di-elettrotecnica-del-13112020-canale-1-corso-m-z?cdl=l-9', 'content': '9bba89dc49373698d9bd81b47252c606'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/ricevimento-problematiche-inerenti-il-corso-di-studi', 'content': '67003e67a5f99edcefc9344541331cc0'}
