{'Eventi': '/it/seminario-martin-hof-lipid-driven-nanodomains-are-fluid-and-interleaflet-coupled', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/presentazione-corso-di-laurea-magistrale-scienze-chimiche', 'content': '5968692f21e996b87fd66a3e0274c39f'}
{'Eventi': '/it/consegna-premi-di-profitto-piano-nazionale-lauree-scientifiche-chimica-unict', 'content': '1b979646b925ac16d23244d50e0e802b'}
{'Eventi': '/it/open-days-2020-home-edition', 'content': '556364b83f0db4e7a2208f852d6303e5'}
{'Eventi': '/it/progetto-startime-fondazione-emblema', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/posticipato-data-da-destinarsi-orientagiovani-il-mio-futuro-e-la-chimica', 'content': '1f8b9fc805c2e3e837e5206db7caabbd'}
{'Eventi': '/it/posticipato-data-da-destinarsi-open-day-scienze-chimiche', 'content': 'd1d6dbff92ee652355ff6e3bc6206b3c'}
{'Eventi': '/it/seminario-prof-manuel-dauchez-molecular-modelling-extracellular-matrix-components-molecules', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/seminario-informativo-bando-outgoing-visiting-students-programma-di-ateneo', 'content': '8f1ab91705f0fba5b49de3cefe592f32'}
{'Eventi': '/it/teatro-massimo-bellini-abbonamenti-gratuiti-alla-stagione-sinfonica-50-studenti', 'content': '0dc3515b20cca1e8b367bb63374d8b77'}
{'Eventi': '/it/i-venerd%C3%AC-della-sci-silvia-bordiga-universit%C3%A0-di-torino-un-detective-azione-materiali-catalitici', 'content': 'bdd8ed0a370a37bee532b9882e6bfd7e'}
{'Eventi': '/it/presentazione-online-bandi-fullbright-l%E2%80%99aa-2020-2021', 'content': '55848139722126b72f3140bf4f84690b'}
{'Eventi': '/it/i-venerd%C3%AC-della-sci-gianluca-farinola-chimica-organica-e-biologia-sintetica-thinking-outside-box', 'content': '04ce15d00ea76186dd3c64ad5196d434'}
{'Eventi': '/it/notte-europea-dei-ricercatori', 'content': 'abf04457d1edc1f8a5d1bf3bfa1d5783'}
{'Eventi': '/it/i-venerd%C3%AC-della-sci-piergiorgio-cozzi-ogni-cosa-%C3%A8-illuminata-un-turista-caso-nella-catalisi', 'content': '7a1f21c49dd33d63e229e64789263fb2'}
{'Eventi': '/it/seminario-dott-paolo-bondioli-introduzione-ai-biocombustibili-liquidi-biodiesel-e-bioetanolo', 'content': '18482af97e8c1c8b908a1e9e087ec03d'}
{'Eventi': '/it/seminario-dott-paolo-bondioli-introduzione-ai-biocombustibili-liquidi-biodiesel-e-bioetanolo', 'content': '093ad8d4d2df955247ebb1c40890bff1'}
{'Eventi': '/it/inaugurazione-dellanno-accademico-20202021', 'content': '26486b09828b086924a2d2f461d447d7'}
{'Eventi': '/it/inaugurazione-dellanno-accademico-2021', 'content': 'c5d8a05b942f8cbf653409625b007cf0'}
{'Eventi': '/it/inaugurazione-dellanno-accademico-2021', 'content': 'df17a2043c8f0a1463b5f7c44dcebd1a'}
{'Eventi': '/it/la-didattica-nellera-del-covid-19-un-anno-di-dad-consuntivo-e-previsioni', 'content': '1f75eae1cac4ffcbdb8220886002efbb'}
{'Eventi': '/it/i-venerd%C3%AC-della-sci-piergiorgio-cozzi-ogni-cosa-%C3%A8-illuminata-un-turista-caso-nella-catalisi', 'content': None}
