{'Eventi': '/it/content/incontro-sul-nuovo-bando-erasmus', 'content': '4bbebf230e20dfa602331e5d9d3500b8'}
{'Eventi': '/it/content/seminario-educational-timetabling-problems-algorithms-benchmarks-software-tools-and', 'content': '09ed77e7f6127d9301e86c18d01c8ab2'}
{'Eventi': '/it/content/seminario-dottorato-sentence-complexity-evaluation-italian-and-english-language-through-deep', 'content': '536fd8e086ba6edf958e6e58b96dd7c2'}
{'Eventi': '/it/content/seminario-symmetry-results-critical-p-laplace-equations', 'content': 'e8792d6419c69a131cc9547615f63c61'}
{'Eventi': '/it/content/seminario-non-existence-results-weak-solutions-quasilinear-elliptic-equations-bounded-convex', 'content': 'e8792d6419c69a131cc9547615f63c61'}
{'Eventi': '/it/content/seminario-towards-robot-reasoning-cluttered-crowded-and-dynamic-environments', 'content': 'ff8480d3d898cb25f7e384468defc219'}
{'Eventi': '/it/content/seminario-building-new-form-word-embeddings-using-social-ontological-relations-legal', 'content': 'ff8a096d40f9f885f6fccc4665529cd6'}
{'Eventi': '/it/content/seminario-singular-elliptic-problems-and-beyond', 'content': '3ef1e99e78598991044eb2daabe8033e'}
{'Eventi': '/it/content/seminario-studiare-dopo-la-laurea-il-dottorato-di-ricerca-il-dottorato-matematica-e-scienze', 'content': '808a80019cd0166cea4f84cd89365a82'}
{'Eventi': '/it/content/seminario-mathesis-tutto-quello-che-avresti-sempre-voluto-sapere-sul-bridge', 'content': '6f26c09dcfa26b68c7e3adcc5bb5d668'}
{'Eventi': '/it/content/seminario-k8s-hands', 'content': '0f8d58f4d58926692778852f59e3322a'}
{'Eventi': '/it/content/seminario-remarks-periodic-resonant-problems-bounded-nonlinear-dissipation', 'content': 'b298ff8e1365a5368f8dbfe16d809d0a'}
{'Eventi': '/it/content/seminario-storia-dei-sistemi-operativi', 'content': '8675c5a16222d009cfbb7129a4e9fc6b'}
{'Eventi': '/it/content/seminario-arch-linux-una-distribuzione-semplice', 'content': 'a6de4b0229c9eed4231be108518fa50b'}
{'Eventi': '/it/content/seminario-introduzione-ai-container', 'content': 'b2ff5facad7bc6c9f92f59cc5a6a0956'}
{'Eventi': '/it/content/seminario-rust', 'content': 'f432bd10ae3e3e2fccc8d825e3b6bf0f'}
{'Eventi': '/it/content/seminario-il-valore-giuridico-delle-licenze-online', 'content': '742f47cbc8c705a048cf5c3cdf2f13ae'}
{'Eventi': '/it/content/seminario-storia-dei-sistemi-operativi', 'content': '37ce7845c0a97c039fc89c7c3a6352cb'}
{'Eventi': '/it/content/seminario-arch-linux-una-distribuzione-semplice', 'content': '9268c85e5286f853d64d6747098730af'}
{'Eventi': '/it/content/seminario-k8s-hands', 'content': 'f3d9d8ec15476ef11a541f11caef17ee'}
{'Eventi': '/it/content/seminario-rust', 'content': '882895bfaebdae949c0254941dda24df'}
{'Eventi': '/it/content/incontro-il-codice-etico-di-ateneo', 'content': '4d730d8a4c238336ae0ca2cbeef8b2be'}
{'Eventi': '/it/content/seminario-mathesis-matematici-e-le-applicazioni-della-matematica-sfide-e-polemiche-tra', 'content': '635185553ab8152f480a8f5504b9e7ac'}
{'Eventi': '/it/content/incontro-il-codice-etico-di-ateneo', 'content': '44a976273c2b5ea97fadf0afa80fcd52'}
{'Eventi': '/it/content/seminario-positive-solutions-nonlocal-boundary-value-problems-derivative-dependent', 'content': 'd99232ebb273eb7e7d8960a462ff1390'}
{'Eventi': '/it/content/seminario-studenti-il-ruolo-dello-specialista-it-nellindustria-profili-responsabilit%C3%A0-e', 'content': '2106d2366cef0c46b2f226d7ee3f3d97'}
{'Eventi': '/it/content/gimme5-machine-learning-challenge', 'content': 'd9a404f5734ecbca35f55175c582ff5b'}
{'Eventi': '/it/content/open-days', 'content': '57f49d9696a400c247b640b0b34ade6b'}
{'Eventi': '/it/content/seminario-studenti-problemi-di-aritmetica-e-di-determinazione-di-radici-di-equazioni', 'content': 'e6251302d6739293542997b08496bd01'}
{'Eventi': '/it/content/seminario-studenti-costruire-il-futuro-start', 'content': '3f6c0acde31a5b412b2f75cb254c7f90'}
{'Eventi': '/it/content/seminario-processi-di-valutazione-e-autovalutazione-nel-sistema-scolastico-italiano-e', 'content': '95d2f020b3132af08accd5faf5490167'}
{'Eventi': '/it/content/seminario-studenti-una-breve-introduzione-al-calcolo-delle-variazioni', 'content': '8217a1449909e7b4cca21441f6c9daf8'}
{'Eventi': '/it/content/seminario-introduzione-alla-ricerca-operativa', 'content': 'a60e6ab51c5908f5f7358504f47a596a'}
{'Eventi': '/it/content/seminario-applicazioni-della-matematica-alla-tecnologia', 'content': '3c0772b32d8c1e73b098849a3c5356ef'}
{'Eventi': '/it/content/seminario-azione-e-reazione-e%E2%80%A6-confusione-mezzo', 'content': 'e256be405267761b5c3a662f076b198d'}
{'Eventi': '/it/content/seminario-i-robot-ed-il-genere-umano', 'content': '0cd583e9a030f75b7f6400868854a13e'}
{'Eventi': '/it/content/seminario-digital-forensic-effetto-csi-e-deepfake', 'content': '32b505d3f5de3df0602729e6c478d348'}
{'Eventi': '/it/content/seminario-gli-algoritmi-e-la-gente-comune', 'content': '33c0303f9ce2c51b74199d5205abc97f'}
{'Eventi': '/it/content/seminario-processi-di-valutazione-e-autovalutazione-nel-sistema-scolastico-italiano-e', 'content': '7cb916ba91775bab1b574e6bbe9ab892'}
{'Eventi': '/it/content/seminario-introduzione-alla-crittografia', 'content': '9e4c5c44ba8e5bf355ebec7bc7842601'}
{'Eventi': '/it/content/presentazione-degli-insegnamenti-opzionali-dei-corsi-di-laurea-matematica', 'content': '72320fa32e7f23ffafcbdc8bbe08e906'}
{'Eventi': '/it/content/seminario-analisi-di-fourier-ed-applicazioni', 'content': '9a7c911dc2631e197f4010767f711a28'}
{'Eventi': '/it/content/seminario-su-una-possibile-nuova-dimostrazione-del-teorema-di-brouwer', 'content': '0ce1b7465e4e50076a985c6a2704f47f'}
{'Eventi': '/it/content/seminario-studenti-su-una-possibile-nuova-dimostrazione-del-teorema-di-brouwer', 'content': '0ce1b7465e4e50076a985c6a2704f47f'}
{'Eventi': '/it/content/seminario-studenti-la-natura-ed-i-modelli-matematici', 'content': '0bbaf160991987a07f37b114aa3deadf'}
{'Eventi': '/it/content/seminario-mathesi-contare-e-raccontare-un-modo-di-insegnare-la-matematica-elementare', 'content': 'a509afeabf33782c1253a12cc9b205ff'}
{'Eventi': '/it/content/seminario-studenti-forecasting-volcanic-hazards', 'content': 'fc0d94131a9ad1daeb52c069e53c9d22'}
{'Eventi': '/it/content/seminario-mathesi-contare-e-raccontare-un-modo-di-insegnare-la-matematica-elementare', 'content': 'a8ba5ce6c0918b9fc811d04af9a502d0'}
{'Eventi': '/it/content/seminario-online-pattern-formation-and-transition-chaos-chemotaxis-model-acute-inflammation', 'content': '340324464566da9c7b018d0f696f4bac'}
{'Eventi': '/it/content/seminario-online-lyapunov-stability-laminar-flows-paradoxes-and-experimental-comparisons', 'content': '017e75bff6e2bd7b97c5c4a900ea5293'}
