{'Eventi': '/it/content/seminario-online-learning-and-data-mining-combinatorial-optimization-two-case-studies', 'content': 'a254a612397cadcd56a36992ed73238c'}
{'Eventi': '/it/content/seminario-matematica-s%C3%AC-grazie-emozioni-che-apprendono-risolvere', 'content': '374f37ec2f53b3265329c80b20764324'}
{'Eventi': '/it/content/seminario-matematica-s%C3%AC-grazie-emozioni-che-apprendono-risolvere', 'content': '9a9dc7edd42523e861e8d47447ae9394'}
{'Eventi': '/it/content/seminrio-are-you-hybrid-yes-course-everyone-hybrid-nowadays', 'content': 'f2ece5d3ffbe78e299e192af133810af'}
{'Eventi': '/it/content/seminario-are-you-hybrid-yes-course-everyone-hybrid-nowadays', 'content': 'f2ece5d3ffbe78e299e192af133810af'}
{'Eventi': '/it/content/seminario-un-modello-geometrico-del-dna-stampa-3d', 'content': '418296d2c22cf976563a80e2e75daa83'}
{'Eventi': '/it/content/sharper-la-matematica-nella-tecnologia', 'content': '47bcc7b31f7fa9ed48011582c4aeddca'}
{'Eventi': '/it/content/sharper-le-investigazioni-digitali-effetto-csi-deepfake-e-casi-di-studio', 'content': 'ee5c318272b958f1d617c9b6879666c3'}
{'Eventi': '/it/content/sharper-digital-forensics-work', 'content': '3d9a41e86d3ed56e5d36ce97abef9c55'}
{'Eventi': '/it/content/seeminario-matematica-s%C3%AC-grazie-emozioni-che-apprendono-risolvere', 'content': '0553868e005f225ba1de5791545b784d'}
{'Eventi': '/it/content/sharper-piazza-della-ricerca-%E2%80%93-il-vero-volto-di-vincenzo-bellini', 'content': '52079278db4b8ec3b2b80c9692927cda'}
{'Eventi': '/it/content/sharper-piazza-della-ricerca-%E2%80%93-dispositivi-indossabili-e-visione-artificiale', 'content': '94c77bba81f25a94219244f44c0ccb74'}
{'Eventi': '/it/content/sharper-gara-di-matematica-online', 'content': '4e82ad7068d8edee8d0da6c16f17ed79'}
{'Eventi': '/it/content/seminario-matematica-s%C3%AC-grazie-emozioni-che-apprendono-risolvere-0', 'content': '66730644bfa8789b22dfa61e77e5c769'}
{'Eventi': '/it/content/conferenza-aiis-italian-stories-maker-faire-2020', 'content': '568f499619020eaeda8795ded21ff2e8'}
{'Eventi': '/it/content/workshop-cybersecuritytians-exceed-nerds', 'content': '8bb425f4132164e5d0e1bc594279a789'}
{'Eventi': '/it/content/seminario-are-you-hybrid-yes-course-everyone-hybrid-nowadays-0', 'content': '3eac8235e221cc022c3d82216053e899'}
