{'Matematica L-35': '/corsi/l-35/avvisi/esami-novit%C3%A0-sulla-terza-sessione-aa-201920-e-sulla-consegna-tesi', 'content': '00d630a1875aeab1e670ddc31b3aa72c'}
{'Matematica L-35': '/avvisi-docente/appello-straordinario-di-complementi-di-analisi-matematica?cdl=l-35', 'content': 'ba42df979da7cac1bb323414e29e169f'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica', 'content': '219c70329d395f8184e0b28030c5461e'}
{'Matematica L-35': '/avvisi-docente/avviso-il-primo-anno-del-corso-di-laurea-matematica?cdl=l-35', 'content': '86cadf5ed4180cc29912a97570c44a91'}
{'Matematica L-35': '/corsi/l-35/avvisi/attenzione-primo-anno-del-corso-di-laurea-triennale-matematica-modifica-modalita', 'content': '368491b5575c8a38485361f19a688655'}
{'Matematica L-35': '/corsi/l-35/avvisi/importante-modalit%C3%A0-didattica-partire-dal-2-novembre-2020', 'content': '88868c738ffe3b70cfb666b988805953'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-0', 'content': '74f3ad37678d58e192786f872daf7261'}
{'Matematica L-35': '/corsi/l-35/avvisi/test-recupero-ofa-cds-matematica', 'content': '8c664c146adf59b4d837a3612bc32077'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-1', 'content': 'ad5f266403838e7a17c7a13674e8f8ab'}
{'Matematica L-35': '/avvisi-docente/esame-di-fisica-generale-2-di-novembre-2020?cdl=l-35', 'content': '761cee51dfc0dce07a94eb5b7fa58e50'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-2', 'content': 'd70a74634f8d5c6d45bdf9940e9d88fe'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-importante-il-primo-anno-del-corso-di-laurea-matematica', 'content': 'f441b92f6109ca5152db4891d1ed8a0c'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-importante-il-primo-anno-del-corso-di-laurea-matematica-0', 'content': 'b2667721d6a9cd4f65c3dc3601a355c3'}
{'Matematica L-35': '/corsi/l-35/avvisi/bando-collaborazione-part-time-servizio-tutorato-del-cinap-aa-202021', 'content': 'f20d9417a046ef952eb8505ebaca75e2'}
{'Matematica L-35': '/avvisi-docente/esami-di-analisi-matematica-i-corso-di-laurea-triennale-matematica-0?cdl=l-35', 'content': '05e58f1fbb2d6eb867d84e12ba7cb6b5'}
{'Matematica L-35': '/corsi/l-35/avvisi/lauree-matemarica-del-18-dicembre-2020', 'content': 'f9a2b3bca35bce16eb59e2583822e9c3'}
{'Matematica L-35': '/avvisi-docente/esami-di-analisi-matematica-i-corso-di-laurea-triennale-matematica-1?cdl=l-35', 'content': 'e43e6915f4c1b8ca7740afdf4101b494'}
{'Matematica L-35': '/avvisi-docente/esami-di-analisi-matematica-i-corso-di-laurea-triennale-matematica-1?cdl=l-35', 'content': '39d5f0ab8455001056f27d91a320af2b'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-corso-di-laurea-matematica', 'content': 'c7b9c00720fedbb486320b3c7b5ad356'}
{'Matematica L-35': '/corsi/l-35/avvisi/comunicazioni-dal-rettore-misure-il-contenimento-e-la-gestione-dellemergenza', 'content': '6fd27bf2c513ab48750af220c0b1a460'}
{'Matematica L-35': '/avvisi-docente/esami-di-analisi-matematica-i-corso-di-laurea-triennale-matematica-2?cdl=l-35', 'content': '9668002fcdf226fdaf3f2c731299c8e8'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-gli-studenti-erasmus-mobilit%C3%A0-virtuale-aa202021', 'content': 'a36165a9e832bdd9035389cd3739031a'}
{'Matematica L-35': '/corsi/l-35/avvisi/comunicazione-del-magnifico-rettore-diffusa-data-9-febbraio-2021', 'content': '5b415dcfc122d3387a5d0d8ce2dac9af'}
{'Matematica L-35': '/avvisi-docente/esami-di-analisi-matematica-i-corso-di-laurea-triennale-matematica-3?cdl=l-35', 'content': '0ba3b2f973bb1db5b9b9880bca9a74ad'}
{'Matematica L-35': '/corsi/l-35/avvisi/recupero-ofa-ultimo-appello-di-febbraio-2021', 'content': 'cb414ffe47ec9681a34a239e3c61efd0'}
{'Matematica L-35': '/avvisi-docente/inizio-lezioni-di-ulteriori-abilit%C3%A0-formative?cdl=l-35', 'content': 'b8cef0f71c130c1eef4e449af6340945'}
{'Matematica L-35': '/avvisi-docente/inizio-lezioni-di-numerical-linear-algebra?cdl=l-35', 'content': '0aa17e48fbbc1fccf15ce7f7fe3e15a5'}
{'Matematica L-35': '/avvisi-docente/inizio-lezioni-di-ulteriori-attivit%C3%A0-formative?cdl=l-35', 'content': 'd1070a5eb2dfaea544af91c2efecefcf'}
{'Matematica L-35': '/corsi/l-35/avvisi/webinar-gli-studenti-dei-corsi-di-laurea-matematica-triennale-e-magistrale', 'content': 'a0a0e865b5be4ac7308e72f12ba7e79d'}
{'Matematica L-35': '/corsi/l-35/avvisi/riunione-gli-studenti-fuori-corso-del-corso-di-laurea-triennale-matematica', 'content': 'bebf14afd12fc770680a905abaf154a1'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-laureandi-aa-201920', 'content': 'd31392b8cb30739ebf631a64d2d03a64'}
{'Matematica L-35': '/avvisi-docente/orario-lezioni-di-algebra?cdl=l-35', 'content': 'e6d4ad73d6c5a8bd22f78acfc175eabd'}
{'Matematica L-35': '/corsi/l-35/avvisi/bando-tutorato-giovani-studenti-magistrale-e-dottorandi-cds-matematica', 'content': '7cbb50bc19056a28dd6b01c31e9b2a68'}
