{'Informatica L-31': '/avvisi-docente/prenotazioni-e-modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e?cdl=l-31', 'content': '847c763f0ccbd3ff8e7c9ad22a14134c'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-distanza-tutti-i-corsi', 'content': '2ef0e504ab0fba047c65eb60298add9d'}
{'Informatica L-31': '/avvisi-docente/esame-mms-2012021-ore-9?cdl=l-31', 'content': '9a247d7ef303fa52ea32948d6dbd77cf'}
{'Informatica L-31': '/corsi/l-31/avvisi/aggiornamento-provvedimenti-restrittivi-il-contenimento-e-la-gestione-dell', 'content': '7d42d874c43b6a3331356bae1139f1b0'}
{'Informatica L-31': '/avvisi-docente/esame-mms-2012021-ore-9?cdl=l-31', 'content': '8b572f22a1e2155d573e3873e21f65e3'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-del-18-gennaio-2021?cdl=l-31', 'content': '51b146f15fc732336530573a1cabdaf8'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z?cdl=l-31', 'content': '0f937ede9b65a47e5a5cee10c98eb673'}
{'Informatica L-31': '/avvisi-docente/esami-di-sistemi-operativi-al-mz-del-18012021?cdl=l-31', 'content': 'e109825a9661311015baf387b7443d1b'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-20-gennaio-2021?cdl=l-31', 'content': '4436825cf697319cea40c858f5ec2291'}
{'Informatica L-31': '/avvisi-docente/nuova-data-prova-di-laboratorio-sistemi-operativi-al-mz?cdl=l-31', 'content': '206c2cea4fd63d4673f96fb71e2ae75c'}
{'Informatica L-31': '/avvisi-docente/esiti-esami-di-programmazione-1-l-del-18-gen-2021-e-verbalizzazione?cdl=l-31', 'content': '11c7b6a773a7ff9a4e0ce22d6c9b0751'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-2012021-e-orale?cdl=l-31', 'content': 'e8ea499c9d1e1ae7fafb239b074a4308'}
{'Informatica L-31': '/corsi/l-31/avvisi/ultima-data-recupero-debito-ofa', 'content': '66946fe360f88bfe15912f4f68fccaf9'}
{'Informatica L-31': '/avvisi-docente/esami-iem-da-febbraio-2021?cdl=l-31', 'content': '1b0322571305052a113016dd08237837'}
