{'Informatica L-31': '/corsi/l-31/avvisi/attivazione-convenzione-coursera', 'content': 'e315fb9883065e75d6413e8511eb2b91'}
{'Informatica L-31': '/avvisi-docente/esami-programmazione-mobile-del-01-02-2021?cdl=l-31', 'content': '6efc2a3f4a0f1fd7e798ea840ad1c0f2'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-0?cdl=l-31', 'content': 'b2f4d56abaf1eaa5ffb92c8682715277'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio?cdl=l-31', 'content': '981febb1eb364db00952c0821b2a1971'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-8-febbraio-2021?cdl=l-31', 'content': 'a52050d4730809631f192f764f4e34ab'}
{'Informatica L-31': '/avvisi-docente/appello-sistemi-operativi-al-mz-del-8-febbraio-2021?cdl=l-31', 'content': '1bd0a6476c1beaf91d7c6eaba864d763'}
{'Informatica L-31': '/avvisi-docente/orario-esami-di-programmazione-ii-10-febbraio?cdl=l-31', 'content': '0a016371e34e17568ad7f8a8f25b1f3e'}
{'Informatica L-31': '/corsi/l-31/avvisi/calendario-esami-sessioni-ordinarie', 'content': '6d4c8bb5d9086a25c9c55cff7606b644'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-11-febbraio-2021?cdl=l-31', 'content': '4d4a496356d1795ef886b1150ed7baf4'}
{'Informatica L-31': '/corsi/l-31/avvisi/pc-comodato-d%E2%80%99uso-le-matricole', 'content': 'f3ec2969b079679e6d3b92fa91b01943'}
{'Informatica L-31': '/avvisi-docente/esami-di-reti-di-calcolatori-prova-di-laboratorio?cdl=l-31', 'content': '0a5b6b213835a93e22674b2183026b11'}
{'Informatica L-31': '/avvisi-docente/esame-mms-1722021-ore-9?cdl=l-31', 'content': '8b572f22a1e2155d573e3873e21f65e3'}
{'Informatica L-31': '/avvisi-docente/esame-di-reti-di-calcolatori-del-25221?cdl=l-31', 'content': '4502a5df92f9c13c3db92d2714247aa1'}
{'Informatica L-31': '/corsi/l-31/avvisi/superamento-debito-ofa-febbraio-2021', 'content': 'a57f355e266b6137c9179215b7ff7c22'}
{'Informatica L-31': '/avvisi-docente/esami-di-matematca-discreta-e-di-matematica-discreta-algebra-e-geometria?cdl=l-31', 'content': '560f14569ef50112d6bbf9d22589b7a3'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-laboratorio-1722021-e-orale?cdl=l-31', 'content': '4b8f30efdb1fa9105f10b53849345c20'}
{'Informatica L-31': '/avvisi-docente/appello-di-reti-di-calcolatori-del-25-febbraio-2021?cdl=l-31', 'content': 'cf12ff1725e7e8550b3bf1347671b391'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-di-sviluppo-giochi-digitali?cdl=l-31', 'content': '97cc694f8654f177e2d8d3a96c7f38ad'}
