{'Informatica L-31': '/corsi/l-31/avvisi/esami-di-analisi-e-mat-discreta-le-vecchie-coorti', 'content': '78821176939d0b560e68b156c65c1c16'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-previsti-il-giorno-11-dicembre-2020?cdl=l-31', 'content': '842bcc53e8166f48f06819fdcf19b962'}
{'Informatica L-31': '/avvisi-tirocini/tirocini-presso-il-cnr?cdl=l-31', 'content': '2f021d0f27c773d9106726534bd40e27'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-9122020-e-orale?cdl=l-31', 'content': '8286746e3c33ccd7a4f059630433e645'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-digital-forensics-del-1712?cdl=l-31', 'content': 'f4a0268af80ddcda95ca5f622061ef3b'}
{'Informatica L-31': '/corsi/l-31/avvisi/docenti-tutor-il-gli-studenti-del-primo-anno-cds', 'content': '231d7a0d62256434b51648e2928c564f'}
{'Informatica L-31': '/avvisi-docente/esami-di-matematca-discreta-e-di-matematica-discreta-algebra-e-geometria?cdl=l-31', 'content': '560f14569ef50112d6bbf9d22589b7a3'}
{'Informatica L-31': '/corsi/l-31/avvisi/scambio-di-auguri', 'content': 'adca25f64f6f64b42a4bc335a5ca1693'}
{'Informatica L-31': '/corsi/l-31/avvisi/docenti-tutor-il-gli-studenti-del-primo-anno-cds', 'content': 'b775e758494012d8aa4025fbc415b3d8'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e-geometria?cdl=l-31', 'content': '369f6a3ccedc355c9f1f9fb163a0582c'}
{'Informatica L-31': '/corsi/l-31/avvisi/superamento-debito-ofa-dicembre-2020', 'content': 'bd484493c7f617d4951c29aa68620c0f'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-debito-ofa-canale-m-z-appello-di-dicembre-2020', 'content': 'ef46682482cb57fa1829188c16f263c0'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-debito-ofa-canale-m-z-appello-di-dicembre-2020', 'content': '94833c67da366681a2b2d2b59cfebc5f'}
{'Informatica L-31': '/avvisi-docente/sistemi-operarativi-al-mz-risultati-laboratorio-0?cdl=l-31', 'content': '6e1902e1ed9b6693755a5e5f89f1ceaa'}
{'Informatica L-31': '/avvisi-docente/sistemi-operarativi-al-mz-risultati-laboratorio-0?cdl=l-31', 'content': '5f8efdf759cd67037570f50fff9b64c6'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management-0?cdl=l-31', 'content': '67d95bace2703638c3d63bc717a3707e'}
{'Informatica L-31': '/avvisi-docente/lezione-mms-712021?cdl=l-31', 'content': '223fbafecd59b64d93770c8225917015'}
{'Informatica L-31': '/avvisi-docente/avviso-gli-studenti-del-primo-anno?cdl=l-31', 'content': 'a3f3be346d7bbb1e63ccfada0863bca7'}
{'Informatica L-31': '/avvisi-docente/lezioni-di-architettura-degli-elaboratori-m-z-dell-8-11-13-e-15-gennaio-2021?cdl=l-31', 'content': '7aa8b89f1748723a8a268c238af898fc'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-distanza-partire-da-giorno-11-gennaio-2021', 'content': '5b242c599dcba7ae93eea12770b2d298'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management?cdl=l-31', 'content': '46a4745971280ba8bab8af2353b463df'}
{'Informatica L-31': '/avvisi-docente/lezioni-di-architettura-degli-elaboratori-m-z-dell11-13-e-15-gennaio-2021?cdl=l-31', 'content': '3d3c4c384f42fdbc816b34033f3b0fd9'}
{'Informatica L-31': '/avvisi-docente/recupero-lezione-di-architettura-degli-elaboratori-m-z-dell11-gennaio-2021?cdl=l-31', 'content': '34c4035ef2a9867d3094c24226fbd6da'}
{'Informatica L-31': '/avvisi-docente/prenotazioni-e-modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e?cdl=l-31', 'content': '847c763f0ccbd3ff8e7c9ad22a14134c'}
