{'Informatica L-31': '/corsi/l-31/avvisi/calendario-esami-sessioni-ordinarie', 'content': '6d4c8bb5d9086a25c9c55cff7606b644'}
{'Informatica L-31': '/corsi/l-31/avvisi/esami-di-analisi-e-mat-discreta-le-vecchie-coorti', 'content': '78821176939d0b560e68b156c65c1c16'}
{'Informatica L-31': '/corsi/l-31/avvisi/video-dei-corsi-zero-cds-informatica-l31', 'content': '577d5733594b2070b8561d4bbad65141'}
{'Informatica L-31': '/corsi/l-31/avvisi/inizio-lezioni-nuovo-anno-accademico-202021', 'content': '8052023c851026bb9cbc327b19658633'}
{'Informatica L-31': '/corsi/l-31/avvisi/tutorati-gli-argomenti-di-informatica', 'content': '7da1d2224677376f4d4e29280612e18f'}
{'Informatica L-31': '/corsi/l-31/avvisi/orario-primo-semestre-202021', 'content': 'fd2513c8f6b7b7f7ee94fd8d3b9d25c5'}
{'Informatica L-31': '/corsi/l-31/avvisi/ammissioni-2020-come-immatricolarsi-ai-corsi-unict', 'content': '48f8089dee9182ae05076745dc8f1d34'}
{'Informatica L-31': '/avvisi-docente/esami-di-matematca-discreta-e-di-matematica-discreta-algebra-e-geometria?cdl=l-31', 'content': '560f14569ef50112d6bbf9d22589b7a3'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e-geometria?cdl=l-31', 'content': '369f6a3ccedc355c9f1f9fb163a0582c'}
{'Informatica L-31': '/avvisi-docente/appello-straordinario-di-eam2-laureandi?cdl=l-31', 'content': 'ba496dc558bd16a5570a0ce40f7d8d00'}
{'Informatica L-31': '/avvisi-docente/sistemi-operarativi-al-mz-risultati-laboratorio?cdl=l-31', 'content': '67e6bab90330704959b3cec97af45e80'}
{'Informatica L-31': '/avvisi-docente/inizio-delle-lezioni-del-corso-di-information-technology-law-it-law-primo-semestre-aa?cdl=l-31', 'content': 'a02560cf01fb4c427473ffe8432a0643'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-scritti-del-18092020?cdl=l-31', 'content': '103525a7e074b37bd4ea9704fb1aa04d'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-mz-risultati-di-laboratorio-del-1092020?cdl=l-31', 'content': '927f5c386b7810c069104ea03c7b6132'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-di-svolgimento-esami-startup-dimpresa-e-modelli-di-business-settembre-2020?cdl=l-31', 'content': '1517d41da0238db2fd7252a0e082b254'}
{'Informatica L-31': '/avvisi-docente/esami-di-programmazione-ii-di-giorno-1809?cdl=l-31', 'content': 'ce8d4b20841ce65ae0bc1c6cb2e54184'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management-0?cdl=l-31', 'content': '67d95bace2703638c3d63bc717a3707e'}
{'Informatica L-31': '/avvisi-tirocini/experis-academy-proposta-1?cdl=l-31', 'content': 'b45f98876f4955c288c766e3cef801c0'}
{'Informatica L-31': '/avvisi-tirocini/experis-academy-proposta-2?cdl=l-31', 'content': '2c4c6a493f5e04b8a9ea71fc3e47e887'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-allinaf?cdl=l-31', 'content': '43d674c78898de605aa2e02873dbf3e5'}
{'Informatica L-31': '/corsi/l-31/avvisi/data-esame-superamento-debito-ofa-cds-informatica-l31', 'content': 'c44597313108c7e34927554682479089'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management?cdl=l-31', 'content': '46a4745971280ba8bab8af2353b463df'}
{'Informatica L-31': '/corsi/l-31/avvisi/app-distantia', 'content': 'afdeec8c70cd7c09693f083fd24d6eae'}
{'Informatica L-31': '/corsi/l-31/avvisi/attivit%C3%A0-didattica-partire-dal-2-novembre-2020', 'content': '9a774c4b51c6df000ee10c698c7eeff5'}
{'Informatica L-31': '/avvisi-docente/prenotazioni-e-modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e?cdl=l-31', 'content': '847c763f0ccbd3ff8e7c9ad22a14134c'}
{'Informatica L-31': '/avvisi-docente/borsa-di-studio-presso-inaf?cdl=l-31', 'content': '02db9be2f2eb2635e48871ffb33db495'}
{'Informatica L-31': '/avvisi-docente/esami-distanza-di-algebra-lineare-e-geometria-e-di-matematica-discreta?cdl=l-31', 'content': '1a4ac5dd74a9d9e27ab5f42ab2df174d'}
{'Informatica L-31': '/corsi/l-31/avvisi/aggiornamento-provvedimenti-restrittivi-il-contenimento-e-la-gestione-dell', 'content': '7d42d874c43b6a3331356bae1139f1b0'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-prova-superamento-ofa-del-23-ottobre-2020', 'content': '3c17c60089b56b931f94fe586c0866a4'}
{'Informatica L-31': '/corsi/l-31/avvisi/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': 'f76f308fd555fd2320a6ced5f35403da'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-appelli-di-dicembre?cdl=l-31', 'content': '7fe209a571529de4e014d2f6bf56dfb3'}
