{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-m-z?cdl=l-31', 'content': '2e81c2612a4d9127b0f4397ae7353d86'}
{'Informatica L-31': '/avvisi-docente/esami-iem-da-febbraio-2021?cdl=l-31', 'content': '1b0322571305052a113016dd08237837'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-o-tesi-collaborazione-con-ibam-cnr?cdl=l-31', 'content': '5cec783605a8766dd80b95caaef07cf5'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-1?cdl=l-31', 'content': '5ab70b93e29a29014fb69260f7b46478'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-2?cdl=l-31', 'content': 'c06f7b05748da8642e7c49f356c0b8ba'}
{'Informatica L-31': '/corsi/l-31/avvisi/accessibilit%C3%A0-alle-registrazioni-delle-lezioni', 'content': '6a72d07a999987dfa1823eae0bfa5a14'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e-geometria?cdl=l-31', 'content': '369f6a3ccedc355c9f1f9fb163a0582c'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-di-inglese', 'content': '75b9979daeeb386f392d678c86ca5001'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management-0?cdl=l-31', 'content': '67d95bace2703638c3d63bc717a3707e'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management?cdl=l-31', 'content': '46a4745971280ba8bab8af2353b463df'}
{'Informatica L-31': '/avvisi-docente/esami-distanza-di-algebra-lineare-e-geometria-e-di-matematica-discreta?cdl=l-31', 'content': '1a4ac5dd74a9d9e27ab5f42ab2df174d'}
{'Informatica L-31': '/corsi/l-31/avvisi/nuovo-appello-di-laurea-riservato-agli-aventi-diritto', 'content': '1f1c15bcc2558d84dc9408671ac3c737'}
{'Informatica L-31': '/avvisi-docente/appello-straordinario-sistemi-operativi-del-29-marzo?cdl=l-31', 'content': 'dba5c3ef0914ef7390f75f5f70331e19'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezione-di-inglese-del-23-marzo-2021', 'content': 'c11107b730a5133a4c08947d99057fb3'}
{'Informatica L-31': '/avvisi-docente/esame-di-wpdu-del-29-marzo?cdl=l-31', 'content': 'c2d3326e48a2911c79a36d2d2da62520'}
{'Informatica L-31': '/avvisi-docente/esame-di-reti-di-calcolatori-del-29-marzo-2021?cdl=l-31', 'content': '24672be4e96fb3356510035ebc923a34'}
{'Informatica L-31': '/corsi/l-31/avvisi/calendario-esami-sessioni-ordinarie', 'content': '6d4c8bb5d9086a25c9c55cff7606b644'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-2-aprile-2021?cdl=l-31', 'content': 'c8eed25a952f5b22a9f7aea0f006cc11'}
{'Informatica L-31': '/corsi/l-31/avvisi/esame-fondamenti-di-informatica-del-31-marzo', 'content': 'a88211cacb988589637cb23e094ff42d'}
{'Informatica L-31': '/avvisi-docente/appello-sistemi-operartivi-del-29-marzo?cdl=l-31', 'content': 'a847bccda3c11703078cc5c8e0f60ff3'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-30-marzo-0?cdl=l-31', 'content': 'ad4cdfcdaf2a4972ad2305ce4e7c1b75'}
{'Informatica L-31': '/avvisi-docente/esame-fondamenti-di-informatica-al-e-m-z-del-31-marzo?cdl=l-31', 'content': 'a88211cacb988589637cb23e094ff42d'}
{'Informatica L-31': '/avvisi-docente/ripresa-lezioni-fondamenti-di-informatica-l-e-m-z-martedi-6-aprile?cdl=l-31', 'content': '547c2a3e1624485172a5c1841145d1e8'}
{'Informatica L-31': '/avvisi-docente/architettura-degli-elaboratori-l-esame-del-30032021?cdl=l-31', 'content': '90d5a75c21a7af68db181711e14baf04'}
{'Informatica L-31': '/corsi/l-31/avvisi/avviso-esami-inglese', 'content': '6c923e29b431ea026e32565980428ad0'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-2-aprile-2021?cdl=l-31', 'content': '7da7265d5c83af18f930b7e074dcf83c'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-3032021-e-orale?cdl=l-31', 'content': '75c623ce5581c6c93b3bb35fb8ca59b9'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio-1?cdl=l-31', 'content': 'a2a19360176e34a72d111dabdb2393d6'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezione-di-inglese-del-8-aprile-2021', 'content': '98b57c2f1bf71c027252b99847b6bdce'}
{'Informatica L-31': '/avvisi-docente/lezione-di-sistemi-operativi-m-z?cdl=l-31', 'content': 'edf6bbe504bd3a60765e556094129f27'}
{'Informatica L-31': '/corsi/l-31/avvisi/2nd-edition-loop-q-prize-contest', 'content': 'f87535975d8ed896a7af697759313797'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-di-inglese-il-mese-di-aprile', 'content': '522619e6155aec608d0e657eb8a8b600'}
{'Informatica L-31': '/avvisi-docente/incontro-tutorandi-profssa-naselli?cdl=l-31', 'content': '8d618080c73a5f8e8a36b27a9967fe99'}
{'Informatica L-31': '/corsi/l-31/avvisi/e-uscito-il-nuovo-bando-erasmus', 'content': 'bdeb5241316198bfc7e52572f8049a35'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-informatica-triennale', 'content': 'df41412d00116de92a8570a115c35e11'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-informatica-triennale', 'content': '47a79c84571876eb0654352c18329c81'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-tutorial-sulla-shell-linux?cdl=l-31', 'content': '86453f814c3403c7b1f3a3896e2ef72b'}
{'Informatica L-31': '/avvisi-docente/posticipo-lezione-sistemi-operativi-m-z?cdl=l-31', 'content': '93787b7da2818df0a73fdcbcede2a11a'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-m-z-0?cdl=l-31', 'content': '167fb795d50f1e8b78c384d0853f3d2a'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-organizzazione-prove-desame?cdl=l-31', 'content': '19466c76e8504828b35edcc8f0fc9765'}
