{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management-0?cdl=l-31', 'content': '67d95bace2703638c3d63bc717a3707e'}
{'Informatica L-31': '/avvisi-tirocini/experis-academy-proposta-1?cdl=l-31', 'content': 'b45f98876f4955c288c766e3cef801c0'}
{'Informatica L-31': '/avvisi-tirocini/experis-academy-proposta-2?cdl=l-31', 'content': '2c4c6a493f5e04b8a9ea71fc3e47e887'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-allinaf?cdl=l-31', 'content': '43d674c78898de605aa2e02873dbf3e5'}
{'Informatica L-31': '/corsi/l-31/avvisi/data-esame-superamento-debito-ofa-cds-informatica-l31', 'content': 'c44597313108c7e34927554682479089'}
{'Informatica L-31': '/avvisi-docente/esami-di-social-media-management?cdl=l-31', 'content': '46a4745971280ba8bab8af2353b463df'}
{'Informatica L-31': '/corsi/l-31/avvisi/app-distantia', 'content': 'afdeec8c70cd7c09693f083fd24d6eae'}
{'Informatica L-31': '/corsi/l-31/avvisi/attivit%C3%A0-didattica-partire-dal-2-novembre-2020', 'content': '9a774c4b51c6df000ee10c698c7eeff5'}
{'Informatica L-31': '/avvisi-docente/prenotazioni-e-modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e?cdl=l-31', 'content': '847c763f0ccbd3ff8e7c9ad22a14134c'}
{'Informatica L-31': '/avvisi-docente/borsa-di-studio-presso-inaf?cdl=l-31', 'content': '02db9be2f2eb2635e48871ffb33db495'}
{'Informatica L-31': '/avvisi-docente/esami-distanza-di-algebra-lineare-e-geometria-e-di-matematica-discreta?cdl=l-31', 'content': '1a4ac5dd74a9d9e27ab5f42ab2df174d'}
{'Informatica L-31': '/corsi/l-31/avvisi/aggiornamento-provvedimenti-restrittivi-il-contenimento-e-la-gestione-dell', 'content': '7d42d874c43b6a3331356bae1139f1b0'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-prova-superamento-ofa-del-23-ottobre-2020', 'content': '3c17c60089b56b931f94fe586c0866a4'}
{'Informatica L-31': '/corsi/l-31/avvisi/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': 'f76f308fd555fd2320a6ced5f35403da'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-appelli-di-dicembre?cdl=l-31', 'content': '7fe209a571529de4e014d2f6bf56dfb3'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-l31-del-27-novembre-2020', 'content': '8d5d5c7fe558540254190a51dff2da35'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-l31-del-27-novembre-2020', 'content': 'b2f0dd539ef286420595b07720b48ff4'}
{'Informatica L-31': '/avvisi-docente/esame-di-laboratorio-di-interazione-e-multimedia?cdl=l-31', 'content': '346c61c199c9eed7067baf7a9db5b4b7'}
{'Informatica L-31': '/corsi/l-31/avvisi/bando-tutorati-alla-triennale-aperto-studenti-della-magistrale', 'content': 'ee06e2e20005a079bad33831b959fe9a'}
{'Informatica L-31': '/avvisi-docente/appello-riservato-di-web-programming-del-7122020?cdl=l-31', 'content': '57a1807f3463f895ea7b62cacc431053'}
{'Informatica L-31': '/avvisi-docente/appello-riservato-di-reti-di-calcolatori-del-7122020?cdl=l-31', 'content': '18f80fcc95c97bbb9f7523d173f41982'}
{'Informatica L-31': '/avvisi-docente/prova-itinere-ed-esami-iem-del-10-dicembre-2020?cdl=l-31', 'content': '86e1ff71c08668b94c41a0ddf40e13c2'}
{'Informatica L-31': '/avvisi-docente/esami-riservati-programmazione-1-e-laboratorio-l-del-10-dicembre-2020?cdl=l-31', 'content': '64f8615db0f02bee30ccbbab13a09d3c'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-7-dicembre?cdl=l-31', 'content': '358037d3788630deffc696c2cced3ae6'}
{'Informatica L-31': '/corsi/l-31/avvisi/recupero-ofa-appello-di-dicembre', 'content': 'cb4b540fb7975cad8f9156c074d97c93'}
{'Informatica L-31': '/corsi/l-31/avvisi/attivazione-convenzione-coursera', 'content': '0ef30c673c88be3c35be4b1dba433fb1'}
{'Informatica L-31': '/avvisi-docente/guida-al-colloquio-incontro-con-un-google-interviewer?cdl=l-31', 'content': 'c192656d1d56c37c9765ec9ddab1ae92'}
{'Informatica L-31': '/corsi/l-31/avvisi/attivazione-convenzione-coursera', 'content': 'e315fb9883065e75d6413e8511eb2b91'}
{'Informatica L-31': '/avvisi-docente/lista-turni-esame-di-architettura-degli-elaboratori-m-z-del-7-dicembre?cdl=l-31', 'content': '6f004cb52a4005021d948680237e279b'}
{'Informatica L-31': '/avvisi-docente/esame-di-web-programming-del-7122020?cdl=l-31', 'content': '889f0ca43e57b8d27c5f0a6f14a5c838'}
{'Informatica L-31': '/avvisi-docente/appello-di-reti-di-calcolatori-del-7122020-turni?cdl=l-31', 'content': 'f26455648f4c2ed4923ba59786b3dc1a'}
{'Informatica L-31': '/avvisi-docente/esame-mms-9122020-ore-9-0?cdl=l-31', 'content': '69d06b0ff4851b0c70f16cb8639546a9'}
{'Informatica L-31': '/avvisi-docente/esami-programmazione-ii?cdl=l-31', 'content': 'b42b104058f5df3bac11c11081afecff'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-appello-straordinario-dicembre-2020?cdl=l-31', 'content': 'ec8de13bc806630816d1c2c267b96fa1'}
{'Informatica L-31': '/corsi/l-31/avvisi/calendario-esami-sessioni-ordinarie', 'content': '6d4c8bb5d9086a25c9c55cff7606b644'}
{'Informatica L-31': '/corsi/l-31/avvisi/esami-di-analisi-e-mat-discreta-le-vecchie-coorti', 'content': '78821176939d0b560e68b156c65c1c16'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-previsti-il-giorno-11-dicembre-2020?cdl=l-31', 'content': '842bcc53e8166f48f06819fdcf19b962'}
{'Informatica L-31': '/avvisi-tirocini/tirocini-presso-il-cnr?cdl=l-31', 'content': '2f021d0f27c773d9106726534bd40e27'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-9122020-e-orale?cdl=l-31', 'content': '8286746e3c33ccd7a4f059630433e645'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-digital-forensics-del-1712?cdl=l-31', 'content': 'f4a0268af80ddcda95ca5f622061ef3b'}
{'Informatica L-31': '/corsi/l-31/avvisi/docenti-tutor-il-gli-studenti-del-primo-anno-cds', 'content': '231d7a0d62256434b51648e2928c564f'}
{'Informatica L-31': '/avvisi-docente/esami-di-matematca-discreta-e-di-matematica-discreta-algebra-e-geometria?cdl=l-31', 'content': '560f14569ef50112d6bbf9d22589b7a3'}
{'Informatica L-31': '/corsi/l-31/avvisi/scambio-di-auguri', 'content': 'adca25f64f6f64b42a4bc335a5ca1693'}
{'Informatica L-31': '/corsi/l-31/avvisi/docenti-tutor-il-gli-studenti-del-primo-anno-cds', 'content': 'b775e758494012d8aa4025fbc415b3d8'}
{'Informatica L-31': '/avvisi-docente/modalit%C3%A0-esami-matematica-discreta-12-cfu-e-algebra-lineare-e-geometria?cdl=l-31', 'content': '369f6a3ccedc355c9f1f9fb163a0582c'}
{'Informatica L-31': '/corsi/l-31/avvisi/superamento-debito-ofa-dicembre-2020', 'content': 'bd484493c7f617d4951c29aa68620c0f'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-debito-ofa-canale-m-z-appello-di-dicembre-2020', 'content': 'ef46682482cb57fa1829188c16f263c0'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-debito-ofa-canale-m-z-appello-di-dicembre-2020', 'content': '94833c67da366681a2b2d2b59cfebc5f'}
{'Informatica L-31': '/avvisi-docente/sistemi-operarativi-al-mz-risultati-laboratorio-0?cdl=l-31', 'content': '6e1902e1ed9b6693755a5e5f89f1ceaa'}
